Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.101199
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.200166
x1.net6                               0.610761
x1.net8                               0.930929
x1.net15                              0.700211
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                                0.52542
x1.net12                                  1.08
x1.net9                                1.07999
x1.net11                           4.55494e-05
x1.net10                              0.294238
x1.net1                               0.200166
x1.net2                               0.194879
x1.net7                               0.263877
x1.net4                            4.45908e-05
x1.net13                           4.55494e-05
x1.x1.net1                            0.525937
x1.x1.iref                            0.610761
x1.x1.net2                            0.273632
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510398
x1.x1.x1.net2                         0.267312
x1.x1.x1.net1                      0.000591216
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510398
x1.x2.net2                            0.267312
x1.x2.net1                         0.000591216
x1.x2.xr2.dt                                 0
voutbias#branch                    -2.3445e-10
v.x1.vidn#branch                   2.37033e-10
v.x1.viup#branch                   3.72877e-12
v.x1.viref#branch                  8.86346e-07
vrst#branch                        1.66119e-13
vdn2#branch                        3.68727e-15
vup2#branch                        2.05725e-11
vvp#branch                        -4.23271e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.17471e-09
 Reference value :  1.40767e-09
 Reference value :  2.80538e-09
 Reference value :  8.39624e-09
 Reference value :  2.58507e-08
 Reference value :  4.58507e-08
 Reference value :  6.58507e-08
 Reference value :  8.58507e-08
 Reference value :  1.55851e-07
 Reference value :  1.75851e-07
 Reference value :  1.95851e-07
 Reference value :  2.15851e-07
 Reference value :  2.55851e-07
 Reference value :  2.95851e-07
 Reference value :  3.15851e-07
 Reference value :  3.45851e-07
 Reference value :  3.65851e-07
 Reference value :  4.35851e-07
 Reference value :  4.55851e-07
 Reference value :  5.05851e-07
 Reference value :  5.25851e-07
 Reference value :  5.45851e-07
 Reference value :  5.65851e-07
 Reference value :  5.85851e-07
 Reference value :  6.05851e-07
 Reference value :  6.25851e-07
 Reference value :  6.45851e-07
 Reference value :  6.65851e-07
 Reference value :  6.85851e-07
 Reference value :  7.25851e-07
 Reference value :  7.55851e-07
 Reference value :  7.75851e-07
 Reference value :  8.05851e-07
 Reference value :  8.25851e-07
 Reference value :  8.45851e-07
 Reference value :  8.65851e-07
 Reference value :  8.95851e-07
 Reference value :  9.15851e-07
 Reference value :  9.35851e-07
 Reference value :  9.65851e-07
 Reference value :  9.85851e-07
 Reference value :  1.01585e-06
 Reference value :  1.04585e-06
 Reference value :  1.07585e-06
 Reference value :  1.09585e-06
 Reference value :  1.11585e-06
 Reference value :  1.13585e-06
 Reference value :  1.16585e-06
 Reference value :  1.18585e-06
 Reference value :  1.20585e-06
 Reference value :  1.22585e-06
 Reference value :  1.24585e-06
 Reference value :  1.26585e-06
 Reference value :  1.28585e-06
 Reference value :  1.30585e-06
 Reference value :  1.32585e-06
 Reference value :  1.34585e-06
 Reference value :  1.36585e-06
 Reference value :  1.38585e-06
 Reference value :  1.40585e-06
 Reference value :  1.42585e-06
 Reference value :  1.44585e-06
 Reference value :  1.46585e-06
 Reference value :  1.48585e-06
 Reference value :  1.51585e-06
 Reference value :  1.58585e-06
 Reference value :  1.60585e-06
 Reference value :  1.62585e-06
 Reference value :  1.64585e-06
 Reference value :  1.67585e-06
 Reference value :  1.70585e-06
 Reference value :  1.72585e-06
 Reference value :  1.74585e-06
 Reference value :  1.76585e-06
 Reference value :  1.78585e-06
 Reference value :  1.80585e-06
 Reference value :  1.81585e-06
 Reference value :  1.83585e-06
 Reference value :  1.85585e-06
 Reference value :  1.87585e-06
 Reference value :  1.89585e-06
 Reference value :  1.92585e-06
 Reference value :  1.94585e-06
 Reference value :  1.97585e-06
 Reference value :  1.99585e-06
 Reference value :  2.01585e-06
 Reference value :  2.04585e-06
 Reference value :  2.06585e-06
 Reference value :  2.08585e-06
 Reference value :  2.10585e-06
 Reference value :  2.12585e-06
 Reference value :  2.15585e-06
 Reference value :  2.18585e-06
 Reference value :  2.20585e-06
 Reference value :  2.22585e-06
 Reference value :  2.24585e-06
 Reference value :  2.26585e-06
 Reference value :  2.29585e-06
 Reference value :  2.32585e-06
 Reference value :  2.36585e-06
 Reference value :  2.39585e-06
 Reference value :  2.42585e-06
 Reference value :  2.45585e-06
 Reference value :  2.47585e-06
 Reference value :  2.50585e-06
 Reference value :  2.57585e-06
 Reference value :  2.59585e-06
 Reference value :  2.62585e-06
 Reference value :  2.65585e-06
 Reference value :  2.68585e-06
 Reference value :  2.70585e-06
 Reference value :  2.72585e-06
 Reference value :  2.74585e-06
 Reference value :  2.77585e-06
 Reference value :  2.79585e-06
 Reference value :  2.82585e-06
 Reference value :  2.86585e-06
 Reference value :  2.88585e-06
 Reference value :  2.90585e-06
 Reference value :  2.92585e-06
 Reference value :  2.95585e-06
 Reference value :  2.98585e-06
 Reference value :  3.01585e-06
 Reference value :  3.02585e-06
 Reference value :  3.05585e-06
 Reference value :  3.07585e-06
 Reference value :  3.09585e-06
 Reference value :  3.11585e-06
 Reference value :  3.13585e-06
 Reference value :  3.15585e-06
 Reference value :  3.17585e-06
 Reference value :  3.19585e-06
 Reference value :  3.24585e-06
