Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.119264
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.134208
x1.net6                               0.630455
x1.net8                               0.817696
x1.net15                              0.749383
x1.net5                                1.07998
x1.net3                                1.07997
x1.bias                               0.420761
x1.net12                               1.07998
x1.net9                                1.07974
x1.net11                            0.00136744
x1.net10                              0.263362
x1.net1                               0.134208
x1.net2                               0.126396
x1.net7                               0.221663
x1.net4                             0.00128981
x1.net13                            0.00136744
x1.x1.net1                            0.421562
x1.x1.iref                            0.630455
x1.x1.net2                            0.231254
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509074
x1.x1.x1.net2                         0.221837
x1.x1.x1.net1                      0.000907281
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509074
x1.x2.net2                            0.221837
x1.x2.net1                         0.000907281
x1.x2.xr2.dt                                 0
voutbias#branch                    -9.9088e-09
v.x1.vidn#branch                   1.01951e-08
v.x1.viup#branch                   1.99153e-10
v.x1.viref#branch                  1.35094e-06
vrst#branch                        4.12956e-13
vdn2#branch                        1.33509e-14
vup2#branch                        3.09688e-11
vvp#branch                          -4.591e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  1.17876e-09
 Reference value :  1.89378e-09
 Reference value :  2.84714e-09
 Reference value :  8.56732e-09
 Reference value :  5.61942e-08
 Reference value :  7.61942e-08
 Reference value :  9.61942e-08
 Reference value :  1.16194e-07
 Reference value :  1.36194e-07
 Reference value :  1.56194e-07
 Reference value :  1.76194e-07
 Reference value :  2.06194e-07
 Reference value :  2.26194e-07
 Reference value :  2.46194e-07
 Reference value :  2.66194e-07
 Reference value :  2.96194e-07
 Reference value :  3.26194e-07
 Reference value :  3.56194e-07
 Reference value :  3.76194e-07
 Reference value :  4.06194e-07
 Reference value :  4.36194e-07
 Reference value :  4.56194e-07
 Reference value :  4.86194e-07
 Reference value :  5.16194e-07
 Reference value :  5.36194e-07
 Reference value :  5.56194e-07
 Reference value :  5.76194e-07
 Reference value :  6.06194e-07
 Reference value :  6.36194e-07
 Reference value :  6.56194e-07
 Reference value :  6.76194e-07
 Reference value :  6.96194e-07
 Reference value :  7.26194e-07
 Reference value :  7.56194e-07
 Reference value :  7.86194e-07
 Reference value :  8.16194e-07
 Reference value :  8.46194e-07
 Reference value :  8.76194e-07
 Reference value :  9.06194e-07
 Reference value :  9.36194e-07
 Reference value :  9.66194e-07
 Reference value :  1.00619e-06
 Reference value :  1.03619e-06
 Reference value :  1.05619e-06
 Reference value :  1.08619e-06
 Reference value :  1.10619e-06
 Reference value :  1.12619e-06
 Reference value :  1.15619e-06
 Reference value :  1.19619e-06
 Reference value :  1.21619e-06
 Reference value :  1.23619e-06
 Reference value :  1.26619e-06
 Reference value :  1.29619e-06
 Reference value :  1.32619e-06
 Reference value :  1.34619e-06
 Reference value :  1.36619e-06
 Reference value :  1.38619e-06
 Reference value :  1.41619e-06
 Reference value :  1.44619e-06
 Reference value :  1.46619e-06
 Reference value :  1.48619e-06
 Reference value :  1.50619e-06
 Reference value :  1.52619e-06
 Reference value :  1.54619e-06
 Reference value :  1.56619e-06
 Reference value :  1.58619e-06
 Reference value :  1.60619e-06
 Reference value :  1.61619e-06
 Reference value :  1.63619e-06
 Reference value :  1.65619e-06
 Reference value :  1.67619e-06
 Reference value :  1.69619e-06
 Reference value :  1.71619e-06
 Reference value :  1.74619e-06
 Reference value :  1.77619e-06
 Reference value :  1.80619e-06
 Reference value :  1.82619e-06
 Reference value :  1.84619e-06
 Reference value :  1.86619e-06
 Reference value :  1.88619e-06
 Reference value :  1.90619e-06
 Reference value :  1.92619e-06
 Reference value :  1.94619e-06
 Reference value :  1.96619e-06
 Reference value :  1.99619e-06
 Reference value :  2.02619e-06
 Reference value :  2.05619e-06
 Reference value :  2.07619e-06
 Reference value :  2.10619e-06
 Reference value :  2.13619e-06
 Reference value :  2.16619e-06
 Reference value :  2.19619e-06
 Reference value :  2.24619e-06
 Reference value :  2.26619e-06
 Reference value :  2.29619e-06
 Reference value :  2.39619e-06
 Reference value :  2.41619e-06
 Reference value :  2.43619e-06
 Reference value :  2.46619e-06
 Reference value :  2.48619e-06
 Reference value :  2.50619e-06
 Reference value :  2.52619e-06
 Reference value :  2.54619e-06
 Reference value :  2.57619e-06
 Reference value :  2.59619e-06
 Reference value :  2.62619e-06
 Reference value :  2.65619e-06
 Reference value :  2.67619e-06
 Reference value :  2.70619e-06
 Reference value :  2.73619e-06
 Reference value :  2.76619e-06
 Reference value :  2.78619e-06
 Reference value :  2.80619e-06
 Reference value :  2.82619e-06
 Reference value :  2.84619e-06
 Reference value :  2.86619e-06
 Reference value :  2.88619e-06
 Reference value :  2.90619e-06
 Reference value :  2.92619e-06
 Reference value :  2.94619e-06
 Reference value :  2.97619e-06
 Reference value :  3.00619e-06
 Reference value :  3.02619e-06
 Reference value :  3.04619e-06
 Reference value :  3.06619e-06
 Reference value :  3.08619e-06
 Reference value :  3.10619e-06
 Reference value :  3.12619e-06
 Reference value :  3.14619e-06
 Reference value :  3.16619e-06
 Reference value :  3.18619e-06
 Reference value :  3.20619e-06
 Reference value :  3.22619e-06
 Reference value :  3.24619e-06
 Reference value :  3.26619e-06
 Reference value :  3.29619e-06
 Reference value :  3.31619e-06
 Reference value :  3.34619e-06
 Reference value :  3.37619e-06
 Reference value :  3.39619e-06
 Reference value :  3.41619e-06
 Reference value :  3.44619e-06
 Reference value :  3.47619e-06
 Reference value :  3.49619e-06
 Reference value :  3.51619e-06
 Reference value :  3.53619e-06
 Reference value :  3.55619e-06
 Reference value :  3.57619e-06
 Reference value :  3.60619e-06
 Reference value :  3.69619e-06
 Reference value :  3.72619e-06
 Reference value :  3.75619e-06
 Reference value :  3.78619e-06
 Reference value :  3.81619e-06
 Reference value :  3.84619e-06
 Reference value :  3.91619e-06
 Reference value :  3.93619e-06
 Reference value :  3.95619e-06
 Reference value :  3.98619e-06
 Reference value :  4.01619e-06
 Reference value :  4.04619e-06
 Reference value :  4.06619e-06
 Reference value :  4.08619e-06
 Reference value :  4.10619e-06
 Reference value :  4.12619e-06
 Reference value :  4.14619e-06
 Reference value :  4.17619e-06
 Reference value :  4.19619e-06
 Reference value :  4.22619e-06
 Reference value :  4.24619e-06
 Reference value :  4.26619e-06
 Reference value :  4.28619e-06
 Reference value :  4.30619e-06
 Reference value :  4.32619e-06
 Reference value :  4.35619e-06
 Reference value :  4.38619e-06
 Reference value :  4.41619e-06
 Reference value :  4.44619e-06
 Reference value :  4.47619e-06
 Reference value :  4.56619e-06
 Reference value :  4.60619e-06
 Reference value :  4.63619e-06
 Reference value :  4.66619e-06
 Reference value :  4.68619e-06
 Reference value :  4.70619e-06
 Reference value :  4.72619e-06
 Reference value :  4.75619e-06
 Reference value :  4.77619e-06
 Reference value :  4.79619e-06
 Reference value :  4.81619e-06
 Reference value :  4.84619e-06
 Reference value :  4.87619e-06
 Reference value :  4.89619e-06
 Reference value :  4.94619e-06
 Reference value :  4.96619e-06
 Reference value :  4.98619e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00005e-06
 Reference value :  5.00013e-06
 Reference value :  5.00028e-06
 Reference value :  5.00071e-06
 Reference value :  5.00106e-06
 Reference value :  5.00140e-06
 Reference value :  5.00200e-06
 Reference value :  5.00211e-06
 Reference value :  5.00257e-06
 Reference value :  5.00438e-06
 Reference value :  5.01163e-06
 Reference value :  5.03130e-06
 Reference value :  5.05130e-06
 Reference value :  5.07130e-06
 Reference value :  5.09130e-06
 Reference value :  5.11130e-06
 Reference value :  5.13130e-06
 Reference value :  5.15130e-06
 Reference value :  5.17130e-06
 Reference value :  5.20130e-06
 Reference value :  5.22130e-06
 Reference value :  5.25130e-06
 Reference value :  5.34130e-06
 Reference value :  5.36130e-06
 Reference value :  5.40130e-06
 Reference value :  5.42130e-06
 Reference value :  5.45130e-06
 Reference value :  5.48130e-06
