Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101209
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.216823
x1.net6                               0.696992
x1.net8                                1.00298
x1.net15                              0.799425
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.567695
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           3.04082e-05
x1.net10                              0.319393
x1.net1                               0.216823
x1.net2                               0.210492
x1.net7                               0.286139
x1.net4                            2.95838e-05
x1.net13                           3.04082e-05
x1.x1.net1                            0.568522
x1.x1.iref                            0.696992
x1.x1.net2                            0.296268
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567206
x1.x1.x1.net2                         0.289085
x1.x1.x1.net1                      0.000941355
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567206
x1.x2.net2                            0.289085
x1.x2.net1                         0.000941355
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.34359e-10
v.x1.vidn#branch                   2.37173e-10
v.x1.viup#branch                    5.2949e-12
v.x1.viref#branch                  1.41433e-06
vrst#branch                        1.66121e-13
vdn2#branch                        3.68762e-15
vup2#branch                        3.12138e-11
vvp#branch                        -6.34296e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.17467e-09
 Reference value :  1.87335e-09
 Reference value :  4.66806e-09
 Reference value :  1.58469e-08
 Reference value :  2.58469e-08
 Reference value :  3.58469e-08
 Reference value :  4.58469e-08
 Reference value :  5.58469e-08
 Reference value :  6.58469e-08
 Reference value :  8.58469e-08
 Reference value :  1.05847e-07
 Reference value :  1.25847e-07
 Reference value :  1.35847e-07
 Reference value :  1.55847e-07
 Reference value :  1.75847e-07
 Reference value :  1.95847e-07
 Reference value :  2.15847e-07
 Reference value :  2.65847e-07
 Reference value :  2.95847e-07
 Reference value :  3.25847e-07
 Reference value :  3.45847e-07
 Reference value :  4.65847e-07
 Reference value :  4.95847e-07
 Reference value :  5.25847e-07
 Reference value :  5.55847e-07
 Reference value :  5.85847e-07
 Reference value :  6.15847e-07
 Reference value :  6.35847e-07
 Reference value :  6.55847e-07
 Reference value :  6.75847e-07
 Reference value :  6.95847e-07
 Reference value :  7.35847e-07
 Reference value :  7.55847e-07
 Reference value :  7.75847e-07
 Reference value :  7.95847e-07
 Reference value :  8.25847e-07
 Reference value :  8.55847e-07
 Reference value :  8.85847e-07
 Reference value :  9.05847e-07
 Reference value :  9.25847e-07
 Reference value :  9.45847e-07
 Reference value :  9.75847e-07
 Reference value :  1.06585e-06
 Reference value :  1.09585e-06
 Reference value :  1.11585e-06
 Reference value :  1.13585e-06
 Reference value :  1.16585e-06
 Reference value :  1.19585e-06
 Reference value :  1.22585e-06
 Reference value :  1.25585e-06
 Reference value :  1.27585e-06
 Reference value :  1.29585e-06
 Reference value :  1.31585e-06
 Reference value :  1.33585e-06
 Reference value :  1.34585e-06
 Reference value :  1.36585e-06
 Reference value :  1.38585e-06
 Reference value :  1.40585e-06
 Reference value :  1.42585e-06
 Reference value :  1.44585e-06
 Reference value :  1.45585e-06
 Reference value :  1.47585e-06
 Reference value :  1.49585e-06
 Reference value :  1.51585e-06
 Reference value :  1.53585e-06
 Reference value :  1.55585e-06
 Reference value :  1.57585e-06
 Reference value :  1.59585e-06
 Reference value :  1.61585e-06
 Reference value :  1.63585e-06
 Reference value :  1.65585e-06
 Reference value :  1.67585e-06
 Reference value :  1.77585e-06
 Reference value :  2.03585e-06
 Reference value :  2.05585e-06
 Reference value :  2.09585e-06
 Reference value :  2.11585e-06
 Reference value :  2.13585e-06
 Reference value :  2.15585e-06
 Reference value :  2.17585e-06
 Reference value :  2.19585e-06
 Reference value :  2.25585e-06
 Reference value :  2.28585e-06
