Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.123278
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.154355
x1.net6                               0.658417
x1.net8                               0.836139
x1.net15                              0.777771
x1.net5                                1.07995
x1.net3                                1.07995
x1.bias                               0.466188
x1.net12                               1.07995
x1.net9                                1.07986
x1.net11                           0.000821106
x1.net10                              0.285172
x1.net1                               0.154355
x1.net2                               0.146628
x1.net7                               0.243129
x1.net4                            0.000781348
x1.net13                           0.000821106
x1.x1.net1                            0.466965
x1.x1.iref                            0.658417
x1.x1.net2                            0.253551
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.508977
x1.x1.x1.net2                         0.243896
x1.x1.x1.net1                      0.000879018
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.508977
x1.x2.net2                            0.243896
x1.x2.net1                         0.000879018
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.22271e-09
v.x1.vidn#branch                   5.66854e-09
v.x1.viup#branch                   3.57566e-10
v.x1.viref#branch                  1.31697e-06
vrst#branch                        1.90101e-13
vdn2#branch                        6.05455e-15
vup2#branch                        5.11761e-11
vvp#branch                        -4.02439e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  1.96000e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  5.73200e-08
 Reference value :  6.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  1.97320e-07
 Reference value :  3.07320e-07
 Reference value :  3.37320e-07
 Reference value :  3.57320e-07
 Reference value :  3.87320e-07
 Reference value :  4.07320e-07
 Reference value :  4.27320e-07
 Reference value :  4.67320e-07
 Reference value :  5.67320e-07
 Reference value :  5.87320e-07
 Reference value :  6.07320e-07
 Reference value :  6.37320e-07
 Reference value :  6.57320e-07
 Reference value :  6.77320e-07
 Reference value :  7.27320e-07
 Reference value :  7.47320e-07
 Reference value :  7.67320e-07
 Reference value :  7.87320e-07
 Reference value :  8.07320e-07
 Reference value :  8.27320e-07
 Reference value :  8.47320e-07
 Reference value :  8.67320e-07
 Reference value :  8.87320e-07
 Reference value :  9.07320e-07
 Reference value :  9.27320e-07
 Reference value :  9.57320e-07
 Reference value :  9.87320e-07
 Reference value :  1.01732e-06
 Reference value :  1.03732e-06
 Reference value :  1.06732e-06
 Reference value :  1.08732e-06
 Reference value :  1.10732e-06
 Reference value :  1.12732e-06
 Reference value :  1.15732e-06
 Reference value :  1.17732e-06
 Reference value :  1.20732e-06
 Reference value :  1.23732e-06
 Reference value :  1.25732e-06
 Reference value :  1.27732e-06
 Reference value :  1.29732e-06
 Reference value :  1.31732e-06
 Reference value :  1.33732e-06
 Reference value :  1.35732e-06
 Reference value :  1.38732e-06
 Reference value :  1.40732e-06
 Reference value :  1.43732e-06
 Reference value :  1.49732e-06
 Reference value :  1.60732e-06
 Reference value :  1.63732e-06
 Reference value :  1.66732e-06
 Reference value :  1.72732e-06
 Reference value :  1.74732e-06
 Reference value :  1.76732e-06
 Reference value :  1.78732e-06
 Reference value :  1.80732e-06
 Reference value :  1.82732e-06
 Reference value :  1.85732e-06
 Reference value :  1.88732e-06
 Reference value :  1.90732e-06
 Reference value :  1.92732e-06
 Reference value :  1.94732e-06
 Reference value :  1.96732e-06
 Reference value :  1.98732e-06
 Reference value :  2.01732e-06
 Reference value :  2.03732e-06
 Reference value :  2.05732e-06
 Reference value :  2.07732e-06
 Reference value :  2.10732e-06
 Reference value :  2.12732e-06
 Reference value :  2.15732e-06
 Reference value :  2.18732e-06
 Reference value :  2.21732e-06
 Reference value :  2.24732e-06
 Reference value :  2.26732e-06
 Reference value :  2.28732e-06
 Reference value :  2.30732e-06
 Reference value :  2.33732e-06
 Reference value :  2.35732e-06
 Reference value :  2.38732e-06
 Reference value :  2.40732e-06
 Reference value :  2.42732e-06
 Reference value :  2.44732e-06
 Reference value :  2.46732e-06
 Reference value :  2.48732e-06
 Reference value :  2.50732e-06
 Reference value :  2.52732e-06
 Reference value :  2.54732e-06
 Reference value :  2.57732e-06
 Reference value :  2.60732e-06
 Reference value :  2.63732e-06
 Reference value :  2.65732e-06
 Reference value :  2.68732e-06
 Reference value :  2.71732e-06
 Reference value :  2.79732e-06
 Reference value :  2.82732e-06
 Reference value :  2.84732e-06
 Reference value :  2.86732e-06
 Reference value :  2.88732e-06
 Reference value :  2.90732e-06
 Reference value :  2.92732e-06
 Reference value :  2.94732e-06
 Reference value :  2.97732e-06
 Reference value :  3.00732e-06
 Reference value :  3.02732e-06
 Reference value :  3.05732e-06
 Reference value :  3.07732e-06
 Reference value :  3.09732e-06
 Reference value :  3.11732e-06
 Reference value :  3.13732e-06
 Reference value :  3.16732e-06
 Reference value :  3.18732e-06
 Reference value :  3.20732e-06
 Reference value :  3.31732e-06
 Reference value :  3.44732e-06
 Reference value :  3.49732e-06
 Reference value :  3.51732e-06
 Reference value :  3.54732e-06
 Reference value :  3.59732e-06
 Reference value :  3.62732e-06
 Reference value :  3.65732e-06
 Reference value :  3.67732e-06
 Reference value :  3.69732e-06
 Reference value :  3.77732e-06
 Reference value :  3.79732e-06
 Reference value :  3.81732e-06
 Reference value :  3.83732e-06
 Reference value :  3.87732e-06
 Reference value :  3.90732e-06
 Reference value :  3.92732e-06
 Reference value :  3.94732e-06
 Reference value :  3.96732e-06
 Reference value :  3.98732e-06
 Reference value :  4.01732e-06
 Reference value :  4.03732e-06
 Reference value :  4.05732e-06
 Reference value :  4.07732e-06
 Reference value :  4.10732e-06
 Reference value :  4.13732e-06
 Reference value :  4.15732e-06
 Reference value :  4.18732e-06
 Reference value :  4.20732e-06
 Reference value :  4.23732e-06
 Reference value :  4.25732e-06
 Reference value :  4.29732e-06
 Reference value :  4.31732e-06
 Reference value :  4.34732e-06
 Reference value :  4.36732e-06
 Reference value :  4.38732e-06
 Reference value :  4.40732e-06
 Reference value :  4.42732e-06
 Reference value :  4.44732e-06
 Reference value :  4.53732e-06
 Reference value :  4.55732e-06
 Reference value :  4.57732e-06
 Reference value :  4.59732e-06
 Reference value :  4.61732e-06
 Reference value :  4.64732e-06
 Reference value :  4.66732e-06
 Reference value :  4.68732e-06
 Reference value :  4.70732e-06
 Reference value :  4.73732e-06
 Reference value :  4.75732e-06
 Reference value :  4.77732e-06
 Reference value :  4.80732e-06
 Reference value :  4.82732e-06
 Reference value :  4.84732e-06
 Reference value :  4.86732e-06
 Reference value :  4.88732e-06
 Reference value :  4.90732e-06
 Reference value :  4.92732e-06
 Reference value :  4.95732e-06
 Reference value :  4.97732e-06
 Reference value :  4.99366e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00009e-06
 Reference value :  5.00020e-06
 Reference value :  5.00041e-06
 Reference value :  5.00068e-06
 Reference value :  5.00105e-06
 Reference value :  5.00138e-06
 Reference value :  5.00200e-06
 Reference value :  5.00211e-06
 Reference value :  5.00226e-06
 Reference value :  5.00256e-06
 Reference value :  5.00315e-06
 Reference value :  5.00673e-06
 Reference value :  5.01150e-06
 Reference value :  5.03103e-06
 Reference value :  5.06103e-06
 Reference value :  5.08103e-06
 Reference value :  5.10103e-06
 Reference value :  5.12103e-06
 Reference value :  5.14103e-06
 Reference value :  5.16103e-06
 Reference value :  5.18103e-06
 Reference value :  5.31103e-06
 Reference value :  5.34103e-06
 Reference value :  5.48103e-06
 Reference value :  5.51103e-06
 Reference value :  5.53103e-06
 Reference value :  5.54103e-06
 Reference value :  5.55103e-06
 Reference value :  5.57103e-06
 Reference value :  5.59103e-06
 Reference value :  5.61103e-06
 Reference value :  5.63103e-06
 Reference value :  5.65103e-06
 Reference value :  5.66103e-06
 Reference value :  5.68103e-06
 Reference value :  5.70103e-06
 Reference value :  5.72103e-06
 Reference value :  5.74103e-06
 Reference value :  5.76103e-06
 Reference value :  5.78103e-06
 Reference value :  5.80103e-06
 Reference value :  5.82103e-06
 Reference value :  5.86103e-06
 Reference value :  5.97103e-06
 Reference value :  5.99103e-06
 Reference value :  6.01103e-06
 Reference value :  6.03103e-06
 Reference value :  6.05103e-06
 Reference value :  6.07103e-06
 Reference value :  6.09103e-06
 Reference value :  6.11103e-06
 Reference value :  6.13103e-06
 Reference value :  6.15103e-06
 Reference value :  6.19103e-06
 Reference value :  6.21103e-06
 Reference value :  6.23103e-06
 Reference value :  6.27103e-06
 Reference value :  6.29103e-06
 Reference value :  6.31103e-06
 Reference value :  6.35103e-06
 Reference value :  6.41103e-06
 Reference value :  6.44103e-06
 Reference value :  6.46103e-06
 Reference value :  6.48103e-06
 Reference value :  6.51103e-06
 Reference value :  6.54103e-06
 Reference value :  6.56103e-06
