Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.132942
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.205581
x1.net6                               0.868439
x1.net8                                1.03995
x1.net15                               1.00972
x1.net5                                1.31994
x1.net3                                1.31994
x1.bias                               0.592327
x1.net12                               1.31994
x1.net9                                1.31994
x1.net11                           0.000278199
x1.net10                              0.356293
x1.net1                               0.205581
x1.net2                               0.195781
x1.net7                               0.307438
x1.net4                            0.000263409
x1.net13                           0.000278199
x1.x1.net1                            0.593693
x1.x1.iref                            0.868439
x1.x1.net2                            0.319497
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622871
x1.x1.x1.net2                         0.307786
x1.x1.x1.net1                       0.00153377
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622871
x1.x2.net2                            0.307786
x1.x2.net1                          0.00153377
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.20334e-09
v.x1.vidn#branch                   2.98371e-09
v.x1.viup#branch                   6.84403e-10
v.x1.viref#branch                  2.32091e-06
vrst#branch                        8.83882e-14
vdn2#branch                         2.9904e-15
vup2#branch                        1.92641e-10
vvp#branch                         -6.6254e-05

 Reference value :  0.00000e+00
 Reference value :  1.06543e-06
 Reference value :  1.66543e-06
 Reference value :  2.16543e-06
 Reference value :  2.18543e-06
 Reference value :  2.20543e-06
 Reference value :  2.27543e-06
 Reference value :  2.29543e-06
 Reference value :  2.32543e-06
 Reference value :  2.34543e-06
 Reference value :  2.41543e-06
 Reference value :  2.44543e-06
 Reference value :  2.47543e-06
 Reference value :  2.52543e-06
 Reference value :  2.55543e-06
 Reference value :  2.58543e-06
 Reference value :  2.70543e-06
 Reference value :  2.72543e-06
 Reference value :  2.75543e-06
 Reference value :  2.77543e-06
 Reference value :  2.80543e-06
 Reference value :  2.82543e-06
 Reference value :  2.84543e-06
 Reference value :  2.86543e-06
 Reference value :  2.89543e-06
 Reference value :  2.92543e-06
 Reference value :  2.95543e-06
 Reference value :  2.97543e-06
 Reference value :  2.99543e-06
 Reference value :  3.01543e-06
 Reference value :  3.04543e-06
 Reference value :  3.07543e-06
 Reference value :  3.10543e-06
 Reference value :  3.13543e-06
 Reference value :  3.15543e-06
 Reference value :  3.17543e-06
 Reference value :  3.19543e-06
 Reference value :  3.21543e-06
 Reference value :  3.23543e-06
 Reference value :  3.25543e-06
 Reference value :  3.27543e-06
 Reference value :  3.29543e-06
 Reference value :  3.31543e-06
 Reference value :  3.33543e-06
 Reference value :  3.35543e-06
 Reference value :  3.37543e-06
 Reference value :  3.40543e-06
 Reference value :  3.42543e-06
 Reference value :  3.44543e-06
 Reference value :  3.46543e-06
 Reference value :  3.49543e-06
 Reference value :  3.51543e-06
 Reference value :  3.54543e-06
 Reference value :  3.57543e-06
 Reference value :  3.60543e-06
 Reference value :  3.64543e-06
 Reference value :  3.66543e-06
 Reference value :  3.69543e-06
 Reference value :  3.71543e-06
 Reference value :  3.74543e-06
 Reference value :  3.82543e-06
 Reference value :  3.84543e-06
 Reference value :  3.87543e-06
 Reference value :  3.89543e-06
 Reference value :  3.91543e-06
 Reference value :  3.93543e-06
 Reference value :  3.95543e-06
 Reference value :  3.97543e-06
 Reference value :  4.01543e-06
 Reference value :  4.04543e-06
 Reference value :  4.06543e-06
 Reference value :  4.08543e-06
 Reference value :  4.10543e-06
 Reference value :  4.12543e-06
 Reference value :  4.15543e-06
 Reference value :  4.18543e-06
 Reference value :  4.21543e-06
 Reference value :  4.24543e-06
 Reference value :  4.27543e-06
 Reference value :  4.29543e-06
 Reference value :  4.32543e-06
 Reference value :  4.35543e-06
 Reference value :  4.38543e-06
 Reference value :  4.41543e-06
 Reference value :  4.43543e-06
 Reference value :  4.54543e-06
 Reference value :  4.56543e-06
