Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.535993
x1.x1.iref                             0.77665
x1.bias                               0.535104
x1.x1.net2                            0.288278
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565918
x1.x1.x1.net2                         0.288858
x1.x1.x1.net1                       0.00117771
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565918
x1.net6                               0.776649
x1.x2.net2                            0.288858
x1.x2.net1                          0.00117771
x1.x2.xr2.dt                                 0
x1.net8                               0.944069
x1.vb2                                0.912025
x1.net88                                0.9161
x1.net11                              0.192298
x1.net1                               0.192298
x1.net2                               0.182013
x1.net7                               0.220049
x1.net10                              0.234817
x1.net5                                1.19993
x1.net3                                1.19992
x1.net12                               1.19993
vout                                 0.0163621
x1.net9                                1.19994
x1.net14                           0.000119636
x1.net13                           0.000119636
x1.net4                             0.00011354
x1.vtest                              0.394241
x1.net16                                   0.6
x1.net15                              0.912025
x1.vn                                 0.437351
x1.vpp                              0.00193782
net1                                 0.0163621
v.x1.viref1#branch                 4.50006e-07
v.x1.viup1#branch                 -1.19597e-10
v.x1.viref#branch                  1.78154e-06
v.x1.vidn#branch                   1.01711e-09
v.x1.viup#branch                   6.75907e-10
vrst#branch                       -7.02061e-12
vdn2#branch                        2.34669e-16
vup2#branch                        1.32593e-10
vvp#branch                        -5.91015e-05

 Reference value :  0.00000e+00 Reference value :  1.29591e-06 Reference value :  4.69591e-06 Reference value :  5.00252e-06 Reference value :  8.31549e-06 Reference value :  1.08155e-05 Reference value :  1.50155e-05 Reference value :  1.79155e-05 Reference value :  2.09155e-05 Reference value :  2.50000e-05 Reference value :  2.50003e-05 Reference value :  2.65522e-05 Reference value :  2.67522e-05 Reference value :  2.91522e-05 Reference value :  3.20522e-05 Reference value :  3.44522e-05 Reference value :  3.50002e-05 Reference value :  3.60821e-05 Reference value :  3.94821e-05 Reference value :  4.03821e-05 Reference value :  4.05821e-05 Reference value :  4.07821e-05 Reference value :  4.40821e-05 Reference value :  4.70821e-05 Reference value :  5.08821e-05 Reference value :  5.42821e-05 Reference value :  5.50020e-05 Reference value :  5.80269e-05 Reference value :  6.07269e-05 Reference value :  6.46269e-05 Reference value :  6.50006e-05 Reference value :  6.79091e-05 Reference value :  7.13091e-05 Reference value :  7.48091e-05 Reference value :  7.80091e-05 Reference value :  8.11091e-05 Reference value :  8.40091e-05 Reference value :  8.50007e-05 Reference value :  8.69532e-05 Reference value :  9.04532e-05 Reference value :  9.35532e-05 Reference value :  9.50000e-05 Reference value :  9.51835e-05 Reference value :  9.76835e-05 Reference value :  9.79835e-05 Reference value :  9.81835e-05 Reference value :  9.86835e-05 Reference value :  9.89835e-05 Reference value :  9.91835e-05 Reference value :  9.93835e-05 Reference value :  9.95835e-05 Reference value :  1.02683e-04 Reference value :  1.05783e-04 Reference value :  1.08783e-04 Reference value :  1.11983e-04 Reference value :  1.14942e-04 Reference value :  1.15031e-04 Reference value :  1.17625e-04 Reference value :  1.20325e-04 Reference value :  1.22825e-04 Reference value :  1.25000e-04 Reference value :  1.25309e-04 Reference value :  1.26509e-04 Reference value :  1.29409e-04 Reference value :  1.32009e-04 Reference value :  1.34209e-04 Reference value :  1.36809e-04 Reference value :  1.39609e-04 Reference value :  1.42809e-04 Reference value :  1.45000e-04 Reference value :  1.45078e-04 Reference value :  1.47255e-04 Reference value :  1.50755e-04 Reference value :  1.53455e-04 Reference value :  1.55023e-04 Reference value :  1.55172e-04 Reference value :  1.55272e-04 Reference value :  1.55372e-04 Reference value :  1.55672e-04 Reference value :  1.56872e-04 Reference value :  1.58472e-04 Reference value :  1.60172e-04 Reference value :  1.61172e-04 Reference value :  1.63372e-04 Reference value :  1.63772e-04 Reference value :  1.65072e-04 Reference value :  1.67072e-04 Reference value :  1.70472e-04 Reference value :  1.72672e-04 Reference value :  1.75000e-04 Reference value :  1.75004e-04 Reference value :  1.78024e-04 Reference value :  1.79624e-04 Reference value :  1.82024e-04 Reference value :  1.85000e-04 Reference value :  1.85009e-04 Reference value :  1.88109e-04 Reference value :  1.91409e-04 Reference value :  1.94509e-04 Reference value :  1.96709e-04 Reference value :  1.99509e-04 Reference value :  2.03109e-04 Reference value :  2.03209e-04 Reference value :  2.03309e-04 Reference value :  2.03509e-04 Reference value :  2.03709e-04 Reference value :  2.03909e-04 Reference value :  2.04109e-04 Reference value :  2.05000e-04 Reference value :  2.07056e-04 Reference value :  2.09956e-04 Reference value :  2.13356e-04 Reference value :  2.15000e-04 Reference value :  2.16983e-04 Reference value :  2.17283e-04 Reference value :  2.20283e-04 Reference value :  2.23683e-04 Reference value :  2.27983e-04 Reference value :  2.31783e-04 Reference value :  2.31983e-04 Reference value :  2.32683e-04 Reference value :  2.32883e-04 Reference value :  2.33083e-04 Reference value :  2.33283e-04 Reference value :  2.35000e-04 Reference value :  2.36825e-04 Reference value :  2.40525e-04 Reference value :  2.42825e-04 Reference value :  2.43025e-04 Reference value :  2.43225e-04
No. of Data Rows : 2831
ngspice-46 done
