Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.13281
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.192201
x1.net6                               0.776649
x1.net8                               0.945996
x1.net15                              0.907194
x1.net5                                1.19993
x1.net3                                1.19992
x1.bias                               0.556059
x1.net12                               1.19993
x1.net9                                1.19994
x1.net11                            0.00034901
x1.net10                              0.333309
x1.net1                               0.192201
x1.net2                                0.18343
x1.net7                               0.287743
x1.net4                            0.000332445
x1.net13                            0.00034901
x1.x1.net1                            0.557106
x1.x1.iref                             0.77665
x1.x1.net2                            0.299641
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565918
x1.x1.x1.net2                         0.288858
x1.x1.x1.net1                        0.0011777
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565918
x1.x2.net2                            0.288858
x1.x2.net1                          0.00117771
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.21168e-09
v.x1.vidn#branch                   2.97681e-09
v.x1.viup#branch                   6.71469e-10
v.x1.viref#branch                  1.78155e-06
vrst#branch                        8.83754e-14
vdn2#branch                        2.98633e-15
vup2#branch                        1.32593e-10
vvp#branch                        -4.93671e-05

 Reference value :  0.00000e+00
 Reference value :  3.55460e-07
 Reference value :  3.75460e-07
 Reference value :  3.95460e-07
 Reference value :  4.15460e-07
 Reference value :  4.35460e-07
 Reference value :  4.45460e-07
 Reference value :  4.55460e-07
 Reference value :  4.65460e-07
 Reference value :  4.85460e-07
 Reference value :  5.05460e-07
 Reference value :  5.25460e-07
 Reference value :  5.45460e-07
 Reference value :  5.75460e-07
 Reference value :  5.95460e-07
 Reference value :  6.25460e-07
 Reference value :  6.45460e-07
 Reference value :  7.15460e-07
 Reference value :  7.25460e-07
 Reference value :  7.45460e-07
 Reference value :  7.75460e-07
 Reference value :  8.25460e-07
 Reference value :  8.55460e-07
 Reference value :  8.75460e-07
 Reference value :  9.05460e-07
 Reference value :  9.25460e-07
 Reference value :  9.45460e-07
 Reference value :  9.65460e-07
 Reference value :  9.85460e-07
 Reference value :  1.00546e-06
 Reference value :  1.03546e-06
 Reference value :  1.05546e-06
 Reference value :  1.07546e-06
 Reference value :  1.14546e-06
 Reference value :  1.17546e-06
 Reference value :  1.19546e-06
 Reference value :  1.22546e-06
 Reference value :  1.25546e-06
 Reference value :  1.28546e-06
 Reference value :  1.30546e-06
 Reference value :  1.32546e-06
 Reference value :  1.34546e-06
 Reference value :  1.37546e-06
 Reference value :  1.40546e-06
 Reference value :  1.43546e-06
 Reference value :  1.45546e-06
 Reference value :  1.47546e-06
 Reference value :  1.50546e-06
 Reference value :  1.52546e-06
 Reference value :  1.54546e-06
 Reference value :  1.56546e-06
 Reference value :  1.58546e-06
 Reference value :  1.60546e-06
 Reference value :  1.62546e-06
 Reference value :  1.65546e-06
 Reference value :  1.67546e-06
 Reference value :  1.69546e-06
 Reference value :  1.71546e-06
 Reference value :  1.73546e-06
 Reference value :  1.75546e-06
 Reference value :  1.77546e-06
 Reference value :  1.79546e-06
 Reference value :  1.86546e-06
 Reference value :  1.94546e-06
 Reference value :  1.96546e-06
 Reference value :  1.98546e-06
 Reference value :  2.00546e-06
 Reference value :  2.03546e-06
 Reference value :  2.06546e-06
 Reference value :  2.08546e-06
 Reference value :  2.10546e-06
 Reference value :  2.12546e-06
 Reference value :  2.14546e-06
 Reference value :  2.16546e-06
 Reference value :  2.20546e-06
 Reference value :  2.23546e-06
 Reference value :  2.31546e-06
 Reference value :  2.33546e-06
 Reference value :  2.35546e-06
 Reference value :  2.37546e-06
 Reference value :  2.40546e-06
 Reference value :  2.43546e-06
 Reference value :  2.46546e-06
 Reference value :  2.49546e-06
 Reference value :  2.52546e-06
 Reference value :  2.54546e-06
 Reference value :  2.56546e-06
