Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.690784
x1.x1.iref                            0.804465
x1.bias                               0.690188
x1.x1.net2                            0.355574
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624254
x1.x1.x1.net2                         0.355993
x1.x1.x1.net1                       0.00080972
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624254
x1.net6                               0.804465
x1.x2.net2                            0.355993
x1.x2.net1                          0.00080972
x1.x2.xr2.dt                                 0
x1.net8                                1.12893
x1.vb2                                0.914859
x1.net88                              0.917069
x1.net11                              0.279866
x1.net1                               0.279866
x1.net2                               0.272944
x1.net7                               0.242895
x1.net10                               0.24628
x1.net5                                   1.32
x1.net3                                   1.32
x1.net12                                  1.32
vout                                 0.0115886
x1.net9                                   1.32
x1.net14                           1.91052e-06
x1.net13                           1.91052e-06
x1.net4                            1.88551e-06
x1.vtest                              0.454715
x1.net16                                  0.72
x1.net15                              0.914859
x1.vn                                 0.540494
x1.vpp                             2.18482e-05
net1                                 0.0115886
v.x1.viref1#branch                 2.34028e-07
v.x1.viup1#branch                 -6.98604e-13
v.x1.viref#branch                  1.21378e-06
v.x1.vidn#branch                   5.55736e-12
v.x1.viup#branch                   2.77244e-12
vrst#branch                       -5.20251e-13
vdn2#branch                        1.97653e-17
vup2#branch                        2.47277e-11
vvp#branch                        -6.31236e-05

