Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104618
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.237177
x1.net6                               0.724767
x1.net8                                1.01759
x1.net15                              0.827086
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.612391
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           1.57492e-05
x1.net10                              0.340639
x1.net1                               0.237177
x1.net2                               0.230958
x1.net7                               0.307172
x1.net4                            1.53941e-05
x1.net13                           1.57492e-05
x1.x1.net1                            0.613182
x1.x1.iref                            0.724767
x1.x1.net2                            0.318243
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567202
x1.x1.x1.net2                         0.310859
x1.x1.x1.net1                      0.000898371
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567202
x1.x2.net2                            0.310859
x1.x2.net1                         0.000898371
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00758e-10
v.x1.vidn#branch                   1.05916e-10
v.x1.viup#branch                   8.56107e-12
v.x1.viref#branch                  1.35884e-06
vrst#branch                        7.80567e-14
vdn2#branch                        1.75358e-15
vup2#branch                          5.161e-11
vvp#branch                        -5.43777e-05

 Reference value :  0.00000e+00
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.04190e-09
 Reference value :  1.12571e-09
 Reference value :  1.29331e-09
 Reference value :  1.62853e-09
 Reference value :  2.29896e-09
 Reference value :  3.63982e-09
 Reference value :  1.16850e-08
 Reference value :  3.16850e-08
 Reference value :  5.16850e-08
 Reference value :  6.16850e-08
 Reference value :  8.16850e-08
 Reference value :  1.01685e-07
 Reference value :  1.21685e-07
 Reference value :  1.41685e-07
 Reference value :  1.61685e-07
 Reference value :  1.81685e-07
 Reference value :  2.01685e-07
 Reference value :  2.11685e-07
 Reference value :  2.21685e-07
 Reference value :  2.41685e-07
 Reference value :  2.61685e-07
 Reference value :  2.81685e-07
 Reference value :  2.91685e-07
 Reference value :  3.51685e-07
 Reference value :  4.41685e-07
 Reference value :  5.01685e-07
 Reference value :  5.71685e-07
 Reference value :  5.91685e-07
 Reference value :  6.01685e-07
 Reference value :  6.11685e-07
 Reference value :  6.31685e-07
 Reference value :  6.41685e-07
 Reference value :  6.61685e-07
 Reference value :  6.81685e-07
 Reference value :  7.01685e-07
 Reference value :  7.21685e-07
 Reference value :  7.41685e-07
 Reference value :  7.61685e-07
 Reference value :  7.81685e-07
 Reference value :  8.01685e-07
 Reference value :  8.21685e-07
 Reference value :  8.41685e-07
 Reference value :  8.81685e-07
 Reference value :  9.11685e-07
 Reference value :  9.31685e-07
 Reference value :  9.51685e-07
 Reference value :  9.71685e-07
 Reference value :  9.81685e-07
 Reference value :  1.00168e-06
 Reference value :  1.02168e-06
 Reference value :  1.04168e-06
 Reference value :  1.06168e-06
 Reference value :  1.08168e-06
 Reference value :  1.10168e-06
 Reference value :  1.12168e-06
 Reference value :  1.14168e-06
 Reference value :  1.16168e-06
 Reference value :  1.18168e-06
 Reference value :  1.20168e-06
 Reference value :  1.22168e-06
 Reference value :  1.24168e-06
 Reference value :  1.26168e-06
 Reference value :  1.27168e-06
 Reference value :  1.29168e-06
 Reference value :  1.31168e-06
 Reference value :  1.33168e-06
 Reference value :  1.35168e-06
 Reference value :  1.37168e-06
 Reference value :  1.39168e-06
 Reference value :  1.47168e-06
 Reference value :  1.56168e-06
 Reference value :  1.58168e-06
 Reference value :  1.62168e-06
 Reference value :  1.64168e-06
 Reference value :  1.66168e-06
 Reference value :  1.68168e-06
 Reference value :  1.70168e-06
 Reference value :  1.71168e-06
 Reference value :  1.73168e-06
 Reference value :  1.74168e-06
 Reference value :  1.78168e-06
 Reference value :  1.80168e-06
 Reference value :  1.84168e-06
 Reference value :  1.86168e-06
 Reference value :  1.90168e-06
 Reference value :  1.92168e-06
 Reference value :  1.94168e-06
 Reference value :  1.96168e-06
 Reference value :  1.98168e-06
 Reference value :  2.00168e-06
 Reference value :  2.02168e-06
 Reference value :  2.04168e-06
 Reference value :  2.06168e-06
 Reference value :  2.08168e-06
 Reference value :  2.09168e-06
 Reference value :  2.11168e-06
 Reference value :  2.13168e-06
 Reference value :  2.15168e-06
 Reference value :  2.17168e-06
 Reference value :  2.20168e-06
 Reference value :  2.22168e-06
 Reference value :  2.24168e-06
 Reference value :  2.26168e-06
 Reference value :  2.28168e-06
 Reference value :  2.30168e-06
 Reference value :  2.32168e-06
 Reference value :  2.34168e-06
 Reference value :  2.36168e-06
 Reference value :  2.38168e-06
 Reference value :  2.40168e-06
 Reference value :  2.42168e-06
 Reference value :  2.48168e-06
 Reference value :  2.49168e-06
