Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.112178
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.242376
x1.net6                               0.667213
x1.net8                                0.96103
x1.net15                              0.756483
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.617212
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           1.14492e-05
x1.net10                              0.337511
x1.net1                               0.242376
x1.net2                               0.237287
x1.net7                               0.306842
x1.net4                              1.129e-05
x1.net13                           1.14492e-05
x1.x1.net1                            0.617678
x1.x1.iref                            0.667213
x1.x1.net2                            0.318681
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510501
x1.x1.x1.net2                         0.312006
x1.x1.x1.net1                      0.000531105
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510501
x1.x2.net2                            0.312007
x1.x2.net1                         0.000531106
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.31476e-11
v.x1.vidn#branch                   4.30799e-11
v.x1.viup#branch                   1.18448e-11
v.x1.viref#branch                  8.11671e-07
vrst#branch                        3.68381e-14
vdn2#branch                        8.91183e-16
vup2#branch                        5.75479e-11
vvp#branch                        -2.89365e-05

 Reference value :  0.00000e+00
 Reference value :  7.79396e-07
 Reference value :  1.21940e-06
 Reference value :  1.23940e-06
 Reference value :  1.31940e-06
 Reference value :  1.34940e-06
 Reference value :  1.37940e-06
 Reference value :  1.40940e-06
 Reference value :  1.42940e-06
 Reference value :  1.44940e-06
 Reference value :  1.47940e-06
 Reference value :  1.49940e-06
 Reference value :  1.52940e-06
 Reference value :  1.55940e-06
 Reference value :  1.57940e-06
 Reference value :  1.60940e-06
 Reference value :  1.64940e-06
 Reference value :  1.67940e-06
 Reference value :  1.70940e-06
 Reference value :  1.72940e-06
 Reference value :  1.74940e-06
 Reference value :  1.77940e-06
 Reference value :  1.80940e-06
 Reference value :  1.82940e-06
 Reference value :  1.84940e-06
 Reference value :  1.86940e-06
 Reference value :  1.88940e-06
 Reference value :  1.90940e-06
 Reference value :  1.92940e-06
 Reference value :  1.94940e-06
 Reference value :  1.96940e-06
 Reference value :  1.98940e-06
 Reference value :  2.01940e-06
 Reference value :  2.04940e-06
 Reference value :  2.06940e-06
 Reference value :  2.08940e-06
 Reference value :  2.10940e-06
 Reference value :  2.15940e-06
 Reference value :  2.17940e-06
 Reference value :  2.19940e-06
 Reference value :  2.21940e-06
 Reference value :  2.23940e-06
 Reference value :  2.25940e-06
 Reference value :  2.27940e-06
 Reference value :  2.29940e-06
 Reference value :  2.31940e-06
 Reference value :  2.33940e-06
 Reference value :  2.35940e-06
 Reference value :  2.37940e-06
 Reference value :  2.39940e-06
 Reference value :  2.41940e-06
 Reference value :  2.43940e-06
 Reference value :  2.46940e-06
 Reference value :  2.49940e-06
 Reference value :  2.52940e-06
 Reference value :  2.54940e-06
 Reference value :  2.57940e-06
 Reference value :  2.60940e-06
 Reference value :  2.63940e-06
 Reference value :  2.67940e-06
 Reference value :  2.70940e-06
 Reference value :  2.72940e-06
 Reference value :  2.75940e-06
 Reference value :  2.77940e-06
 Reference value :  2.79940e-06
 Reference value :  2.82940e-06
 Reference value :  2.84940e-06
 Reference value :  2.87940e-06
 Reference value :  2.89940e-06
 Reference value :  2.91940e-06
 Reference value :  2.93940e-06
 Reference value :  2.95940e-06
 Reference value :  2.97940e-06
 Reference value :  3.00940e-06
 Reference value :  3.03940e-06
 Reference value :  3.06940e-06
 Reference value :  3.08940e-06
 Reference value :  3.10940e-06
 Reference value :  3.12940e-06
 Reference value :  3.15940e-06
 Reference value :  3.18940e-06
 Reference value :  3.34940e-06
 Reference value :  3.37940e-06
 Reference value :  3.39940e-06
 Reference value :  3.41940e-06
 Reference value :  3.43940e-06
 Reference value :  3.45940e-06
 Reference value :  3.47940e-06
 Reference value :  3.49940e-06
 Reference value :  3.51940e-06
 Reference value :  3.53940e-06
 Reference value :  3.55940e-06
 Reference value :  3.57940e-06
 Reference value :  3.59940e-06
 Reference value :  3.61940e-06
 Reference value :  3.63940e-06
 Reference value :  3.65940e-06
 Reference value :  3.68940e-06
 Reference value :  3.70940e-06
 Reference value :  3.73940e-06
 Reference value :  3.76940e-06
 Reference value :  3.78940e-06
 Reference value :  3.81940e-06
 Reference value :  3.84940e-06
 Reference value :  3.87940e-06
 Reference value :  3.93940e-06
 Reference value :  3.96940e-06
 Reference value :  4.09940e-06
 Reference value :  4.12940e-06
 Reference value :  4.15940e-06
 Reference value :  4.17940e-06
 Reference value :  4.19940e-06
 Reference value :  4.21940e-06
 Reference value :  4.23940e-06
 Reference value :  4.25940e-06
 Reference value :  4.27940e-06
 Reference value :  4.29940e-06
 Reference value :  4.32940e-06
 Reference value :  4.35940e-06
 Reference value :  4.38940e-06
 Reference value :  4.41940e-06
 Reference value :  4.43940e-06
 Reference value :  4.46940e-06
 Reference value :  4.54940e-06
 Reference value :  4.56940e-06
 Reference value :  4.59940e-06
 Reference value :  4.62940e-06
 Reference value :  4.65940e-06
 Reference value :  4.71940e-06
 Reference value :  4.73940e-06
 Reference value :  4.75940e-06
 Reference value :  4.78940e-06
 Reference value :  4.81940e-06
 Reference value :  4.86940e-06
 Reference value :  4.89940e-06
 Reference value :  4.91940e-06
 Reference value :  4.93940e-06
 Reference value :  4.95940e-06
 Reference value :  4.97940e-06
 Reference value :  4.99470e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00007e-06
 Reference value :  5.00037e-06
 Reference value :  5.00063e-06
 Reference value :  5.00100e-06
 Reference value :  5.00105e-06
 Reference value :  5.00115e-06
 Reference value :  5.00136e-06
 Reference value :  5.00168e-06
 Reference value :  5.00200e-06
 Reference value :  5.00203e-06
 Reference value :  5.00210e-06
 Reference value :  5.00223e-06
 Reference value :  5.00250e-06
 Reference value :  5.00411e-06
 Reference value :  5.01055e-06
 Reference value :  5.02914e-06
 Reference value :  5.05914e-06
 Reference value :  5.08914e-06
 Reference value :  5.12914e-06
 Reference value :  5.15914e-06
 Reference value :  5.18914e-06
 Reference value :  5.21914e-06
 Reference value :  5.24914e-06
 Reference value :  5.27914e-06
 Reference value :  5.30914e-06
 Reference value :  5.33914e-06
 Reference value :  5.35914e-06
 Reference value :  5.37914e-06
 Reference value :  5.39914e-06
 Reference value :  5.42914e-06
 Reference value :  5.44914e-06
 Reference value :  5.46914e-06
 Reference value :  5.48914e-06
 Reference value :  5.51914e-06
 Reference value :  5.53914e-06
 Reference value :  5.55914e-06
 Reference value :  5.58914e-06
 Reference value :  5.60914e-06
 Reference value :  5.71914e-06
 Reference value :  5.78914e-06
 Reference value :  5.81914e-06
 Reference value :  5.83914e-06
 Reference value :  5.86914e-06
 Reference value :  5.94914e-06
 Reference value :  5.96914e-06
 Reference value :  5.98914e-06
 Reference value :  6.00914e-06
 Reference value :  6.03914e-06
 Reference value :  6.06914e-06
 Reference value :  6.08914e-06
 Reference value :  6.11914e-06
 Reference value :  6.14914e-06
 Reference value :  6.17914e-06
 Reference value :  6.20914e-06
 Reference value :  6.22914e-06
 Reference value :  6.24914e-06
 Reference value :  6.26914e-06
 Reference value :  6.28914e-06
 Reference value :  6.30914e-06
 Reference value :  6.32914e-06
 Reference value :  6.34914e-06
 Reference value :  6.36914e-06
 Reference value :  6.38914e-06
 Reference value :  6.41914e-06
 Reference value :  6.43914e-06
 Reference value :  6.46914e-06
 Reference value :  6.50914e-06
 Reference value :  6.53914e-06
 Reference value :  6.56914e-06
 Reference value :  6.58914e-06
 Reference value :  6.60914e-06
 Reference value :  6.63914e-06
 Reference value :  6.66914e-06
 Reference value :  6.69914e-06
 Reference value :  6.72914e-06
 Reference value :  6.75914e-06
 Reference value :  6.78914e-06
 Reference value :  6.81914e-06
 Reference value :  6.83914e-06
 Reference value :  6.85914e-06
 Reference value :  6.87914e-06
 Reference value :  6.89914e-06
 Reference value :  6.91914e-06
 Reference value :  6.93914e-06
 Reference value :  6.96914e-06
 Reference value :  6.98914e-06
 Reference value :  7.01914e-06
 Reference value :  7.07914e-06
 Reference value :  7.18914e-06
 Reference value :  7.21914e-06
 Reference value :  7.24914e-06
 Reference value :  7.27914e-06
 Reference value :  7.30914e-06
 Reference value :  7.33914e-06
 Reference value :  7.36914e-06
 Reference value :  7.39914e-06
 Reference value :  7.41914e-06
 Reference value :  7.43914e-06
 Reference value :  7.45914e-06
 Reference value :  7.48914e-06
 Reference value :  7.51914e-06
 Reference value :  7.53914e-06
 Reference value :  7.55914e-06
 Reference value :  7.57914e-06
 Reference value :  7.59914e-06
 Reference value :  7.60914e-06
 Reference value :  7.62914e-06
 Reference value :  7.64914e-06
 Reference value :  7.68914e-06
 Reference value :  7.71914e-06
