Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.604371
x1.x1.iref                            0.667213
x1.bias                               0.603974
x1.x1.net2                            0.311698
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510501
x1.x1.x1.net2                         0.312007
x1.x1.x1.net1                      0.000531105
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510501
x1.net6                               0.667213
x1.x2.net2                            0.312007
x1.x2.net1                         0.000531106
x1.x2.xr2.dt                                 0
x1.net8                               0.944143
x1.vb2                                0.763838
x1.net88                              0.765501
x1.net11                              0.242421
x1.net1                               0.242421
x1.net2                                0.23636
x1.net7                               0.182928
x1.net10                              0.184981
x1.net5                                   1.08
x1.net3                                   1.08
x1.net12                                  1.08
vout                                 0.0138951
x1.net9                                   1.08
x1.net14                           5.10554e-06
x1.net13                           5.10554e-06
x1.net4                            5.03645e-06
x1.vtest                              0.394296
x1.net16                                  0.48
x1.net15                              0.763838
x1.vn                                 0.434926
x1.vpp                             6.97309e-05
net1                                 0.0138951
v.x1.viref1#branch                 1.55518e-07
v.x1.viup1#branch                 -1.71799e-12
v.x1.viref#branch                  8.11668e-07
v.x1.vidn#branch                   1.61431e-11
v.x1.viup#branch                   1.24101e-11
vrst#branch                        -4.0028e-12
vdn2#branch                        5.46828e-17
vup2#branch                        5.75479e-11
vvp#branch                        -3.48265e-05

 Reference value :  0.00000e+00 Reference value :  4.32008e-07 Reference value :  2.93201e-06 Reference value :  5.00001e-06 Reference value :  5.00381e-06 Reference value :  7.71995e-06 Reference value :  1.22200e-05 Reference value :  1.57200e-05 Reference value :  2.00200e-05 Reference value :  2.10200e-05 Reference value :  2.42200e-05 Reference value :  2.50017e-05 Reference value :  2.82581e-05 Reference value :  3.11581e-05 Reference value :  3.41581e-05 Reference value :  3.50558e-05 Reference value :  3.91905e-05 Reference value :  4.26905e-05 Reference value :  4.63905e-05 Reference value :  5.00905e-05 Reference value :  5.37905e-05 Reference value :  5.50043e-05 Reference value :  5.63966e-05 Reference value :  5.96966e-05 Reference value :  6.36966e-05 Reference value :  6.50001e-05 Reference value :  6.70052e-05 Reference value :  6.72052e-05 Reference value :  6.74052e-05 Reference value :  6.89052e-05 Reference value :  7.19052e-05 Reference value :  7.58052e-05 Reference value :  7.98052e-05 Reference value :  8.41052e-05 Reference value :  8.50000e-05 Reference value :  8.54585e-05 Reference value :  8.90585e-05 Reference value :  9.24585e-05 Reference value :  9.50000e-05 Reference value :  9.66888e-05 Reference value :  1.00389e-04 Reference value :  1.04389e-04 Reference value :  1.07789e-04 Reference value :  1.11389e-04 Reference value :  1.14789e-04 Reference value :  1.15111e-04 Reference value :  1.17694e-04 Reference value :  1.20694e-04 Reference value :  1.24494e-04 Reference value :  1.25002e-04 Reference value :  1.27805e-04 Reference value :  1.31505e-04 Reference value :  1.35605e-04 Reference value :  1.39005e-04 Reference value :  1.43205e-04 Reference value :  1.45000e-04 Reference value :  1.45000e-04 Reference value :  1.45000e-04 Reference value :  1.45959e-04 Reference value :  1.49759e-04 Reference value :  1.53459e-04 Reference value :  1.55085e-04 Reference value :  1.57253e-04 Reference value :  1.59753e-04 Reference value :  1.62853e-04 Reference value :  1.66053e-04 Reference value :  1.69753e-04 Reference value :  1.73553e-04 Reference value :  1.75000e-04 Reference value :  1.75295e-04 Reference value :  1.78195e-04 Reference value :  1.82095e-04 Reference value :  1.85000e-04 Reference value :  1.85205e-04 Reference value :  1.85505e-04 Reference value :  1.85705e-04 Reference value :  1.85905e-04 Reference value :  1.86105e-04 Reference value :  1.86905e-04 Reference value :  1.90005e-04 Reference value :  1.94205e-04 Reference value :  1.97405e-04 Reference value :  2.00605e-04 Reference value :  2.00805e-04 Reference value :  2.01005e-04 Reference value :  2.02205e-04 Reference value :  2.05000e-04 Reference value :  2.06460e-04 Reference value :  2.09660e-04 Reference value :  2.13560e-04 Reference value :  2.15000e-04 Reference value :  2.16983e-04 Reference value :  2.20283e-04 Reference value :  2.23283e-04 Reference value :  2.26583e-04 Reference value :  2.30783e-04 Reference value :  2.31783e-04 Reference value :  2.31983e-04 Reference value :  2.32183e-04 Reference value :  2.32683e-04 Reference value :  2.32883e-04 Reference value :  2.33083e-04 Reference value :  2.33183e-04 Reference value :  2.33283e-04 Reference value :  2.33483e-04 Reference value :  2.33683e-04 Reference value :  2.33883e-04 Reference value :  2.34083e-04 Reference value :  2.34283e-04 Reference value :  2.34483e-04 Reference value :  2.34683e-04 Reference value :  2.34883e-04 Reference value :  2.35000e-04 Reference value :  2.35000e-04 Reference value :  2.35000e-04 Reference value :  2.35300e-04 Reference value :  2.37500e-04 Reference value :  2.40600e-04 Reference value :  2.40800e-04 Reference value :  2.44600e-04 Reference value :  2.45000e-04
No. of Data Rows : 2827
ngspice-46 done
