Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.496116
x1.x1.iref                            0.649439
x1.bias                               0.495714
x1.x1.net2                            0.265326
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509008
x1.x1.x1.net2                         0.265759
x1.x1.x1.net1                      0.000544583
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509008
x1.net6                               0.649439
x1.x2.net2                            0.265759
x1.x2.net1                         0.000544583
x1.x2.xr2.dt                                 0
x1.net8                               0.860552
x1.vb2                                0.763118
x1.net88                              0.766077
x1.net11                              0.178789
x1.net1                               0.178789
x1.net2                               0.171221
x1.net7                               0.225332
x1.net10                              0.244528
x1.net5                                1.07998
x1.net3                                1.07997
x1.net12                               1.07998
vout                                 0.0117246
x1.net9                                1.07996
x1.net14                           9.85812e-05
x1.net13                           9.85812e-05
x1.net4                            9.54948e-05
x1.vtest                               0.35632
x1.net16                                  0.48
x1.net15                              0.763118
x1.vn                                 0.442571
x1.vpp                              0.00189095
net1                                 0.0117246
v.x1.viref1#branch                  1.9594e-07
v.x1.viup1#branch                 -1.05311e-10
v.x1.viref#branch                  8.06443e-07
v.x1.vidn#branch                   3.90749e-10
v.x1.viup#branch                   1.07602e-10
vrst#branch                       -1.12266e-12
vdn2#branch                        6.64185e-17
vup2#branch                        1.59719e-11
vvp#branch                        -3.19667e-05

