Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   0.10124
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.230391
x1.net6                               0.786637
x1.net8                                1.06732
x1.net15                              0.901747
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.603573
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           2.25662e-05
x1.net10                              0.341729
x1.net1                               0.230391
x1.net2                               0.223083
x1.net7                               0.305515
x1.net4                            2.18251e-05
x1.net13                           2.25662e-05
x1.x1.net1                             0.60476
x1.x1.iref                            0.786637
x1.x1.net2                            0.315856
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623996
x1.x1.x1.net2                         0.307791
x1.x1.x1.net1                       0.00134605
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623996
x1.x2.net2                            0.307791
x1.x2.net1                          0.00134605
x1.x2.xr2.dt                                 0
voutbias#branch                   -2.34099e-10
v.x1.vidn#branch                   2.37257e-10
v.x1.viup#branch                   7.74277e-12
v.x1.viref#branch                  2.02543e-06
vrst#branch                        1.66125e-13
vdn2#branch                        3.68929e-15
vup2#branch                        4.55649e-11
vvp#branch                        -8.87922e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.17454e-09
 Reference value :  1.87271e-09
 Reference value :  4.66538e-09
 Reference value :  1.58361e-08
 Reference value :  3.58361e-08
 Reference value :  5.58361e-08
 Reference value :  7.58361e-08
 Reference value :  9.58361e-08
 Reference value :  1.25836e-07
 Reference value :  1.55836e-07
 Reference value :  1.75836e-07
 Reference value :  2.05836e-07
 Reference value :  2.35836e-07
 Reference value :  2.55836e-07
 Reference value :  2.75836e-07
 Reference value :  2.95836e-07
 Reference value :  3.25836e-07
 Reference value :  3.55836e-07
 Reference value :  3.75836e-07
 Reference value :  3.95836e-07
 Reference value :  4.15836e-07
 Reference value :  4.35836e-07
 Reference value :  4.55836e-07
 Reference value :  4.75836e-07
 Reference value :  5.05836e-07
 Reference value :  5.35836e-07
 Reference value :  5.65836e-07
 Reference value :  5.95836e-07
 Reference value :  6.15836e-07
 Reference value :  6.45836e-07
 Reference value :  6.75836e-07
 Reference value :  6.95836e-07
 Reference value :  7.25836e-07
 Reference value :  7.55836e-07
 Reference value :  8.15836e-07
 Reference value :  8.35836e-07
 Reference value :  8.55836e-07
 Reference value :  8.85836e-07
 Reference value :  9.05836e-07
 Reference value :  9.25836e-07
 Reference value :  9.45836e-07
 Reference value :  9.65836e-07
 Reference value :  9.85836e-07
 Reference value :  1.00584e-06
 Reference value :  1.02584e-06
 Reference value :  1.04584e-06
 Reference value :  1.06584e-06
 Reference value :  1.08584e-06
 Reference value :  1.10584e-06
 Reference value :  1.12584e-06
 Reference value :  1.14584e-06
 Reference value :  1.16584e-06
 Reference value :  1.18584e-06
 Reference value :  1.20584e-06
 Reference value :  1.22584e-06
 Reference value :  1.24584e-06
 Reference value :  1.26584e-06
 Reference value :  1.28584e-06
 Reference value :  1.30584e-06
 Reference value :  1.32584e-06
 Reference value :  1.34584e-06
 Reference value :  1.36584e-06
 Reference value :  1.38584e-06
 Reference value :  1.40584e-06
 Reference value :  1.41584e-06
 Reference value :  1.43584e-06
 Reference value :  1.45584e-06
 Reference value :  1.48584e-06
 Reference value :  1.51584e-06
 Reference value :  1.54584e-06
 Reference value :  1.65584e-06
 Reference value :  1.68584e-06
 Reference value :  1.71584e-06
 Reference value :  1.74584e-06
 Reference value :  1.77584e-06
 Reference value :  1.79584e-06
 Reference value :  1.87584e-06
 Reference value :  1.89584e-06
 Reference value :  1.92584e-06
 Reference value :  1.94584e-06
 Reference value :  2.04584e-06
 Reference value :  2.20584e-06
 Reference value :  2.22584e-06
