Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.131688
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.212316
x1.net6                                0.82481
x1.net8                                1.03196
x1.net15                              0.958544
x1.net5                                1.31999
x1.net3                                1.31999
x1.bias                                0.60069
x1.net12                               1.31999
x1.net9                                1.31997
x1.net11                           0.000197275
x1.net10                              0.355481
x1.net1                               0.212316
x1.net2                               0.203871
x1.net7                               0.309319
x1.net4                            0.000189318
x1.net13                           0.000197275
x1.x1.net1                            0.601677
x1.x1.iref                             0.82481
x1.x1.net2                            0.321336
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622881
x1.x1.x1.net2                         0.310259
x1.x1.x1.net1                       0.00111958
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622881
x1.x2.net2                            0.310259
x1.x2.net1                          0.00111958
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.28623e-09
v.x1.vidn#branch                   1.50351e-09
v.x1.viup#branch                   1.10545e-10
v.x1.viref#branch                  1.66574e-06
vrst#branch                        4.08511e-14
vdn2#branch                        1.30324e-15
vup2#branch                        3.62294e-11
vvp#branch                        -5.48107e-05

 Reference value :  0.00000e+00
 Reference value :  8.12726e-07
 Reference value :  1.34273e-06
 Reference value :  2.26273e-06
 Reference value :  3.19273e-06
 Reference value :  3.40273e-06
 Reference value :  3.51273e-06
 Reference value :  3.54273e-06
 Reference value :  3.56273e-06
 Reference value :  3.59273e-06
 Reference value :  3.62273e-06
 Reference value :  3.65273e-06
 Reference value :  3.67273e-06
 Reference value :  3.75273e-06
 Reference value :  3.77273e-06
 Reference value :  3.79273e-06
 Reference value :  3.82273e-06
 Reference value :  3.84273e-06
 Reference value :  3.86273e-06
 Reference value :  3.88273e-06
 Reference value :  3.90273e-06
 Reference value :  3.92273e-06
 Reference value :  4.06273e-06
 Reference value :  4.08273e-06
 Reference value :  4.10273e-06
 Reference value :  4.21273e-06
 Reference value :  4.23273e-06
 Reference value :  4.26273e-06
 Reference value :  4.33273e-06
 Reference value :  4.36273e-06
 Reference value :  4.38273e-06
 Reference value :  4.40273e-06
 Reference value :  4.42273e-06
 Reference value :  4.44273e-06
 Reference value :  4.46273e-06
 Reference value :  4.48273e-06
 Reference value :  4.50273e-06
 Reference value :  4.52273e-06
 Reference value :  4.55273e-06
 Reference value :  4.57273e-06
 Reference value :  4.59273e-06
 Reference value :  4.62273e-06
 Reference value :  4.65273e-06
 Reference value :  4.67273e-06
 Reference value :  4.69273e-06
 Reference value :  4.75273e-06
 Reference value :  4.77273e-06
 Reference value :  4.80273e-06
 Reference value :  4.83273e-06
 Reference value :  4.86273e-06
 Reference value :  4.98273e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00009e-06
 Reference value :  5.00013e-06
 Reference value :  5.00019e-06
 Reference value :  5.00163e-06
 Reference value :  5.07095e-06
 Reference value :  5.12095e-06
 Reference value :  5.14095e-06
 Reference value :  5.16095e-06
 Reference value :  5.18095e-06
 Reference value :  5.21095e-06
 Reference value :  5.23095e-06
 Reference value :  5.25095e-06
 Reference value :  5.27095e-06
 Reference value :  5.36095e-06
 Reference value :  5.38095e-06
 Reference value :  5.40095e-06
 Reference value :  5.42095e-06
 Reference value :  5.44095e-06
 Reference value :  5.46095e-06
 Reference value :  5.48095e-06
 Reference value :  5.50095e-06
 Reference value :  5.52095e-06
 Reference value :  5.54095e-06
 Reference value :  5.56095e-06
 Reference value :  5.58095e-06
 Reference value :  5.60095e-06
 Reference value :  5.61095e-06
 Reference value :  5.63095e-06
 Reference value :  5.72095e-06
 Reference value :  5.75095e-06
 Reference value :  5.81095e-06
 Reference value :  5.83095e-06
 Reference value :  5.86095e-06
 Reference value :  5.91095e-06
 Reference value :  5.93095e-06
 Reference value :  5.95095e-06
 Reference value :  5.97095e-06
 Reference value :  5.99095e-06
 Reference value :  6.01095e-06
 Reference value :  6.03095e-06
 Reference value :  6.05095e-06
 Reference value :  6.07095e-06
