Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                             0.40053
x1.x1.iref                            0.671928
x1.bias                               0.399529
x1.x1.net2                            0.221963
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509182
x1.x1.x1.net2                         0.223271
x1.x1.x1.net1                       0.00131454
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509182
x1.net6                               0.671928
x1.x2.net2                            0.223271
x1.x2.net1                          0.00131454
x1.x2.xr2.dt                                 0
x1.net8                               0.830319
x1.vb2                                0.799616
x1.net88                              0.805828
x1.net11                              0.131978
x1.net1                               0.131978
x1.net2                               0.121107
x1.net7                               0.207096
x1.net10                              0.253864
x1.net5                                1.07989
x1.net3                                1.07988
x1.net12                               1.07989
vout                                0.00340803
x1.net9                                1.07959
x1.net14                           0.000145122
x1.net13                           0.000145122
x1.net4                            0.000133398
x1.vtest                               0.31614
x1.net16                                  0.48
x1.net15                              0.799616
x1.vn                                 0.403998
x1.vpp                              0.00556198
net1                                0.00340803
v.x1.viref1#branch                 6.02697e-07
v.x1.viup1#branch                 -1.27158e-10
v.x1.viref#branch                  1.99742e-06
v.x1.vidn#branch                   1.58465e-09
v.x1.viup#branch                   1.26791e-09
vrst#branch                       -1.45375e-11
vdn2#branch                        9.54739e-16
vup2#branch                         1.5857e-10
vvp#branch                        -6.60454e-05

