Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.113028
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.272943
x1.net6                               0.843997
x1.net8                                1.09852
x1.net15                              0.958396
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.696325
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           5.76421e-06
x1.net10                              0.385729
x1.net1                               0.272943
x1.net2                               0.265842
x1.net7                               0.349246
x1.net4                            5.63224e-06
x1.net13                           5.76421e-06
x1.x1.net1                            0.697422
x1.x1.iref                            0.843997
x1.x1.net2                            0.361456
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624121
x1.x1.x1.net2                         0.353008
x1.x1.x1.net1                       0.00124017
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624121
x1.x2.net2                            0.353008
x1.x2.net1                          0.00124017
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.21356e-11
v.x1.vidn#branch                   4.31518e-11
v.x1.viup#branch                    1.9611e-11
v.x1.viref#branch                  1.89516e-06
vrst#branch                        3.68673e-14
vdn2#branch                         9.0295e-16
vup2#branch                        1.25613e-10
vvp#branch                        -6.73533e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.10800e-09
 Reference value :  1.54000e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  1.19396e-07
 Reference value :  1.39396e-07
 Reference value :  1.69396e-07
 Reference value :  1.99396e-07
 Reference value :  2.29396e-07
 Reference value :  2.49396e-07
 Reference value :  2.69396e-07
 Reference value :  2.89396e-07
 Reference value :  3.09396e-07
 Reference value :  3.39396e-07
 Reference value :  3.69396e-07
 Reference value :  3.89396e-07
 Reference value :  4.19396e-07
 Reference value :  4.39396e-07
 Reference value :  4.59396e-07
 Reference value :  5.09396e-07
 Reference value :  5.89396e-07
 Reference value :  6.19396e-07
 Reference value :  6.49396e-07
 Reference value :  6.69396e-07
 Reference value :  6.89396e-07
 Reference value :  7.09396e-07
 Reference value :  7.29396e-07
 Reference value :  7.49396e-07
 Reference value :  7.69396e-07
 Reference value :  7.89396e-07
 Reference value :  8.09396e-07
 Reference value :  8.29396e-07
 Reference value :  8.49396e-07
 Reference value :  8.69396e-07
 Reference value :  8.89396e-07
 Reference value :  9.09396e-07
 Reference value :  9.29396e-07
 Reference value :  9.49396e-07
 Reference value :  9.69396e-07
 Reference value :  9.89396e-07
 Reference value :  1.00940e-06
 Reference value :  1.02940e-06
 Reference value :  1.04940e-06
 Reference value :  1.06940e-06
 Reference value :  1.08940e-06
 Reference value :  1.10940e-06
 Reference value :  1.12940e-06
 Reference value :  1.14940e-06
 Reference value :  1.16940e-06
 Reference value :  1.19940e-06
 Reference value :  1.21940e-06
 Reference value :  1.25940e-06
 Reference value :  1.27940e-06
 Reference value :  1.29940e-06
 Reference value :  1.31940e-06
 Reference value :  1.33940e-06
 Reference value :  1.35940e-06
 Reference value :  1.37940e-06
 Reference value :  1.39940e-06
 Reference value :  1.41940e-06
 Reference value :  1.44940e-06
 Reference value :  1.46940e-06
 Reference value :  1.48940e-06
 Reference value :  1.50940e-06
 Reference value :  1.52940e-06
 Reference value :  1.54940e-06
 Reference value :  1.56940e-06
 Reference value :  1.62940e-06
 Reference value :  1.64940e-06
 Reference value :  1.66940e-06
 Reference value :  1.68940e-06
 Reference value :  1.70940e-06
 Reference value :  1.72940e-06
 Reference value :  1.74940e-06
 Reference value :  1.76940e-06
 Reference value :  1.78940e-06
 Reference value :  1.80940e-06
 Reference value :  1.82940e-06
 Reference value :  1.84940e-06
 Reference value :  1.85940e-06
 Reference value :  1.90940e-06
 Reference value :  1.92940e-06
 Reference value :  1.94940e-06
 Reference value :  1.95940e-06
 Reference value :  1.97940e-06
 Reference value :  1.99940e-06
 Reference value :  2.01940e-06
 Reference value :  2.03940e-06
 Reference value :  2.05940e-06
 Reference value :  2.07940e-06
 Reference value :  2.09940e-06
 Reference value :  2.11940e-06
 Reference value :  2.13940e-06
 Reference value :  2.15940e-06
 Reference value :  2.18940e-06
 Reference value :  2.20940e-06
 Reference value :  2.22940e-06
 Reference value :  2.24940e-06
 Reference value :  2.26940e-06
 Reference value :  2.28940e-06
 Reference value :  2.30940e-06
 Reference value :  2.32940e-06
 Reference value :  2.34940e-06
 Reference value :  2.36940e-06
 Reference value :  2.38940e-06
 Reference value :  2.40940e-06
 Reference value :  2.42940e-06
 Reference value :  2.44940e-06
 Reference value :  2.46940e-06
 Reference value :  2.48940e-06
 Reference value :  2.50940e-06
 Reference value :  2.52940e-06
 Reference value :  2.54940e-06
 Reference value :  2.56940e-06
 Reference value :  2.58940e-06
 Reference value :  2.61940e-06
 Reference value :  2.63940e-06
 Reference value :  2.69940e-06
 Reference value :  2.73940e-06
 Reference value :  2.78940e-06
 Reference value :  2.80940e-06
 Reference value :  2.82940e-06
 Reference value :  2.84940e-06
 Reference value :  2.86940e-06
 Reference value :  2.88940e-06
 Reference value :  2.90940e-06
 Reference value :  2.92940e-06
 Reference value :  2.94940e-06
 Reference value :  2.95940e-06
 Reference value :  2.97940e-06
 Reference value :  3.00940e-06
 Reference value :  3.03940e-06
 Reference value :  3.05940e-06
 Reference value :  3.07940e-06
 Reference value :  3.09940e-06
 Reference value :  3.11940e-06
 Reference value :  3.13940e-06
 Reference value :  3.15940e-06
 Reference value :  3.17940e-06
 Reference value :  3.19940e-06
 Reference value :  3.21940e-06
 Reference value :  3.22940e-06
 Reference value :  3.24940e-06
 Reference value :  3.26940e-06
 Reference value :  3.28940e-06
 Reference value :  3.30940e-06
 Reference value :  3.32940e-06
 Reference value :  3.34940e-06
 Reference value :  3.36940e-06
 Reference value :  3.38940e-06
 Reference value :  3.40940e-06
 Reference value :  3.42940e-06
 Reference value :  3.44940e-06
 Reference value :  3.46940e-06
 Reference value :  3.48940e-06
 Reference value :  3.50940e-06
 Reference value :  3.56940e-06
 Reference value :  3.58940e-06
 Reference value :  3.60940e-06
 Reference value :  3.62940e-06
 Reference value :  3.64940e-06
 Reference value :  3.66940e-06
 Reference value :  3.68940e-06
 Reference value :  3.70940e-06
 Reference value :  3.72940e-06
 Reference value :  3.74940e-06
 Reference value :  3.76940e-06
 Reference value :  3.78940e-06
 Reference value :  3.80940e-06
 Reference value :  3.82940e-06
 Reference value :  3.84940e-06
 Reference value :  3.86940e-06
 Reference value :  3.88940e-06
 Reference value :  3.91940e-06
 Reference value :  3.94940e-06
 Reference value :  3.96940e-06
 Reference value :  3.98940e-06
 Reference value :  4.01940e-06
 Reference value :  4.03940e-06
 Reference value :  4.06940e-06
 Reference value :  4.08940e-06
 Reference value :  4.14940e-06
 Reference value :  4.17940e-06
 Reference value :  4.20940e-06
 Reference value :  4.22940e-06
 Reference value :  4.24940e-06
 Reference value :  4.26940e-06
 Reference value :  4.28940e-06
 Reference value :  4.30940e-06
 Reference value :  4.32940e-06
 Reference value :  4.35940e-06
 Reference value :  4.37940e-06
 Reference value :  4.39940e-06
 Reference value :  4.42940e-06
 Reference value :  4.44940e-06
 Reference value :  4.46940e-06
 Reference value :  4.49940e-06
 Reference value :  4.52940e-06
 Reference value :  4.55940e-06
 Reference value :  4.57940e-06
 Reference value :  4.60940e-06
 Reference value :  4.63940e-06
 Reference value :  4.65940e-06
 Reference value :  4.68940e-06
 Reference value :  4.70940e-06
 Reference value :  4.73940e-06
 Reference value :  4.76940e-06
 Reference value :  4.78940e-06
 Reference value :  4.80940e-06
 Reference value :  4.88940e-06
 Reference value :  4.90940e-06
 Reference value :  4.92940e-06
 Reference value :  4.94940e-06
 Reference value :  4.96940e-06
 Reference value :  4.99470e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00011e-06
 Reference value :  5.00076e-06
 Reference value :  5.02902e-06
 Reference value :  5.07902e-06
 Reference value :  5.09902e-06
 Reference value :  5.12902e-06
 Reference value :  5.14902e-06
 Reference value :  5.16902e-06
 Reference value :  5.18902e-06
 Reference value :  5.20902e-06
 Reference value :  5.23902e-06
 Reference value :  5.26902e-06
 Reference value :  5.28902e-06
 Reference value :  5.30902e-06
 Reference value :  5.33902e-06
 Reference value :  5.36902e-06
 Reference value :  5.39902e-06
 Reference value :  5.42902e-06
 Reference value :  5.45902e-06
 Reference value :  5.47902e-06
 Reference value :  5.50902e-06
 Reference value :  5.53902e-06
 Reference value :  5.59902e-06
 Reference value :  5.63902e-06
 Reference value :  5.66902e-06
 Reference value :  5.68902e-06
 Reference value :  5.70902e-06
 Reference value :  5.71902e-06
 Reference value :  5.73902e-06
 Reference value :  5.76902e-06
 Reference value :  5.78902e-06
 Reference value :  5.80902e-06
 Reference value :  5.82902e-06
 Reference value :  5.84902e-06
 Reference value :  5.87902e-06
 Reference value :  5.89902e-06
 Reference value :  5.91902e-06
 Reference value :  5.94902e-06
 Reference value :  5.97902e-06
 Reference value :  6.00902e-06
 Reference value :  6.02902e-06
 Reference value :  6.04902e-06
 Reference value :  6.07902e-06
 Reference value :  6.19902e-06
 Reference value :  6.22902e-06
 Reference value :  6.25902e-06
 Reference value :  6.28902e-06
 Reference value :  6.31902e-06
 Reference value :  6.34902e-06
 Reference value :  6.36902e-06
 Reference value :  6.38902e-06
 Reference value :  6.40902e-06
 Reference value :  6.42902e-06
 Reference value :  6.44902e-06
 Reference value :  6.46902e-06
 Reference value :  6.48902e-06
 Reference value :  6.50902e-06
 Reference value :  6.52902e-06
 Reference value :  6.54902e-06
 Reference value :  6.56902e-06
 Reference value :  6.59902e-06
 Reference value :  6.62902e-06
 Reference value :  6.65902e-06
 Reference value :  6.68902e-06
 Reference value :  6.71902e-06
 Reference value :  6.73902e-06
 Reference value :  6.75902e-06
 Reference value :  6.78902e-06
 Reference value :  6.80902e-06
 Reference value :  6.82902e-06
 Reference value :  6.85902e-06
 Reference value :  6.88902e-06
 Reference value :  6.90902e-06
 Reference value :  6.92902e-06
 Reference value :  6.94902e-06
 Reference value :  6.96902e-06
 Reference value :  6.98902e-06
 Reference value :  6.99902e-06
 Reference value :  7.01902e-06
 Reference value :  7.03902e-06
 Reference value :  7.05902e-06
 Reference value :  7.07902e-06
 Reference value :  7.09902e-06
 Reference value :  7.11902e-06
 Reference value :  7.13902e-06
 Reference value :  7.15902e-06
 Reference value :  7.17902e-06
 Reference value :  7.19902e-06
 Reference value :  7.21902e-06
 Reference value :  7.23902e-06
 Reference value :  7.25902e-06
 Reference value :  7.28902e-06
 Reference value :  7.30902e-06
 Reference value :  7.32902e-06
 Reference value :  7.34902e-06
 Reference value :  7.36902e-06
 Reference value :  7.38902e-06
 Reference value :  7.40902e-06
 Reference value :  7.42902e-06
 Reference value :  7.44902e-06
 Reference value :  7.46902e-06
