Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.118987
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.149533
x1.net6                               0.718841
x1.net8                               0.901972
x1.net15                              0.849655
x1.net5                                1.19998
x1.net3                                1.19998
x1.bias                               0.461612
x1.net12                               1.19998
x1.net9                                1.19976
x1.net11                            0.00105005
x1.net10                              0.288395
x1.net1                               0.149533
x1.net2                               0.140641
x1.net7                               0.243429
x1.net4                            0.000984271
x1.net13                            0.00105005
x1.x1.net1                            0.462716
x1.x1.iref                            0.718841
x1.x1.net2                            0.253266
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566025
x1.x1.x1.net2                          0.24293
x1.x1.x1.net1                        0.0012476
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566025
x1.x2.net2                             0.24293
x1.x2.net1                           0.0012476
x1.x2.xr2.dt                                 0
voutbias#branch                    -9.9862e-09
v.x1.vidn#branch                   1.02844e-08
v.x1.viup#branch                   2.03092e-10
v.x1.viref#branch                  1.86066e-06
vrst#branch                        4.12841e-13
vdn2#branch                        1.32737e-14
vup2#branch                        4.72297e-11
vvp#branch                        -6.27523e-05

 Reference value :  0.00000e+00
 Reference value :  2.06151e-07
 Reference value :  2.56151e-07
 Reference value :  2.76151e-07
 Reference value :  2.96151e-07
 Reference value :  3.16151e-07
 Reference value :  3.46151e-07
 Reference value :  3.76151e-07
 Reference value :  4.06151e-07
 Reference value :  4.26151e-07
 Reference value :  4.46151e-07
 Reference value :  4.76151e-07
 Reference value :  5.06151e-07
 Reference value :  5.36151e-07
 Reference value :  5.66151e-07
 Reference value :  5.86151e-07
 Reference value :  6.06151e-07
 Reference value :  6.26151e-07
 Reference value :  6.46151e-07
 Reference value :  6.76151e-07
 Reference value :  7.06151e-07
 Reference value :  7.36151e-07
 Reference value :  7.86151e-07
 Reference value :  8.16151e-07
 Reference value :  8.46151e-07
 Reference value :  8.76151e-07
 Reference value :  9.06151e-07
 Reference value :  9.26151e-07
 Reference value :  9.46151e-07
 Reference value :  9.66151e-07
 Reference value :  9.86151e-07
 Reference value :  1.01615e-06
 Reference value :  1.04615e-06
 Reference value :  1.06615e-06
 Reference value :  1.11615e-06
 Reference value :  1.14615e-06
 Reference value :  1.21615e-06
 Reference value :  1.23615e-06
 Reference value :  1.26615e-06
 Reference value :  1.28615e-06
 Reference value :  1.30615e-06
 Reference value :  1.32615e-06
 Reference value :  1.34615e-06
 Reference value :  1.37615e-06
 Reference value :  1.40615e-06
 Reference value :  1.43615e-06
 Reference value :  1.46615e-06
 Reference value :  1.49615e-06
 Reference value :  1.52615e-06
 Reference value :  1.54615e-06
 Reference value :  1.56615e-06
 Reference value :  1.59615e-06
 Reference value :  1.61615e-06
 Reference value :  1.63615e-06
 Reference value :  1.65615e-06
 Reference value :  1.68615e-06
 Reference value :  1.71615e-06
 Reference value :  1.74615e-06
 Reference value :  1.77615e-06
 Reference value :  1.79615e-06
 Reference value :  1.81615e-06
 Reference value :  1.84615e-06
 Reference value :  1.92615e-06
 Reference value :  2.08615e-06
 Reference value :  2.10615e-06
 Reference value :  2.12615e-06
 Reference value :  2.14615e-06
 Reference value :  2.17615e-06
 Reference value :  2.19615e-06
 Reference value :  2.21615e-06
 Reference value :  2.24615e-06
 Reference value :  2.27615e-06
 Reference value :  2.48615e-06
 Reference value :  2.55615e-06
 Reference value :  2.64615e-06
 Reference value :  2.67615e-06
 Reference value :  2.69615e-06
 Reference value :  2.71615e-06
 Reference value :  2.74615e-06
 Reference value :  2.78615e-06
 Reference value :  2.81615e-06
 Reference value :  2.84615e-06
 Reference value :  2.94615e-06
 Reference value :  2.97615e-06
 Reference value :  3.00615e-06
 Reference value :  3.03615e-06
 Reference value :  3.05615e-06
 Reference value :  3.08615e-06
 Reference value :  3.10615e-06
 Reference value :  3.12615e-06
 Reference value :  3.14615e-06
 Reference value :  3.16615e-06
 Reference value :  3.18615e-06
 Reference value :  3.20615e-06
 Reference value :  3.23615e-06
 Reference value :  3.26615e-06
 Reference value :  3.28615e-06
 Reference value :  3.31615e-06
 Reference value :  3.34615e-06
 Reference value :  3.36615e-06
 Reference value :  3.39615e-06
 Reference value :  3.41615e-06
 Reference value :  3.43615e-06
 Reference value :  3.45615e-06
 Reference value :  3.48615e-06
 Reference value :  3.50615e-06
 Reference value :  3.53615e-06
 Reference value :  3.56615e-06
 Reference value :  3.60615e-06
 Reference value :  3.63615e-06
 Reference value :  3.66615e-06
 Reference value :  3.68615e-06
 Reference value :  3.70615e-06
 Reference value :  3.72615e-06
 Reference value :  3.74615e-06
 Reference value :  3.80615e-06
 Reference value :  3.85615e-06
 Reference value :  3.88615e-06
 Reference value :  3.91615e-06
 Reference value :  3.93615e-06
 Reference value :  3.96615e-06
 Reference value :  3.99615e-06
 Reference value :  4.08615e-06
 Reference value :  4.14615e-06
 Reference value :  4.17615e-06
 Reference value :  4.19615e-06
 Reference value :  4.21615e-06
 Reference value :  4.23615e-06
 Reference value :  4.26615e-06
 Reference value :  4.28615e-06
 Reference value :  4.31615e-06
 Reference value :  4.35615e-06
 Reference value :  4.38615e-06
 Reference value :  4.48615e-06
 Reference value :  4.51615e-06
 Reference value :  4.53615e-06
 Reference value :  4.54615e-06
 Reference value :  4.56615e-06
 Reference value :  4.58615e-06
 Reference value :  4.60615e-06
 Reference value :  4.62615e-06
 Reference value :  4.64615e-06
 Reference value :  4.66615e-06
 Reference value :  4.68615e-06
 Reference value :  4.70615e-06
 Reference value :  4.72615e-06
 Reference value :  4.74615e-06
 Reference value :  4.76615e-06
 Reference value :  4.78615e-06
 Reference value :  4.80615e-06
 Reference value :  4.82615e-06
 Reference value :  4.84615e-06
 Reference value :  4.87615e-06
 Reference value :  4.90615e-06
 Reference value :  4.93615e-06
 Reference value :  4.96615e-06
 Reference value :  4.99308e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00018e-06
 Reference value :  5.00025e-06
 Reference value :  5.00037e-06
 Reference value :  5.00057e-06
 Reference value :  5.00079e-06
 Reference value :  5.00100e-06
 Reference value :  5.00113e-06
 Reference value :  5.00130e-06
 Reference value :  5.00164e-06
 Reference value :  5.00204e-06
 Reference value :  5.00227e-06
 Reference value :  5.00319e-06
 Reference value :  5.00687e-06
 Reference value :  5.02161e-06
 Reference value :  5.07161e-06
 Reference value :  5.09161e-06
 Reference value :  5.11161e-06
 Reference value :  5.13161e-06
 Reference value :  5.15161e-06
 Reference value :  5.17161e-06
 Reference value :  5.19161e-06
 Reference value :  5.21161e-06
 Reference value :  5.23161e-06
 Reference value :  5.25161e-06
 Reference value :  5.26161e-06
 Reference value :  5.28161e-06
 Reference value :  5.30161e-06
 Reference value :  5.38161e-06
 Reference value :  5.40161e-06
 Reference value :  5.42161e-06
 Reference value :  5.44161e-06
 Reference value :  5.46161e-06
 Reference value :  5.49161e-06
 Reference value :  5.51161e-06
 Reference value :  5.53161e-06
 Reference value :  5.55161e-06
 Reference value :  5.58161e-06
 Reference value :  5.60161e-06
 Reference value :  5.63161e-06
 Reference value :  5.65161e-06
 Reference value :  5.67161e-06
 Reference value :  5.69161e-06
 Reference value :  5.71161e-06
 Reference value :  5.73161e-06
 Reference value :  5.75161e-06
 Reference value :  5.77161e-06
 Reference value :  5.79161e-06
 Reference value :  5.81161e-06
 Reference value :  5.83161e-06
 Reference value :  5.85161e-06
 Reference value :  5.87161e-06
 Reference value :  5.89161e-06
 Reference value :  5.91161e-06
 Reference value :  5.93161e-06
 Reference value :  5.96161e-06
 Reference value :  5.98161e-06
 Reference value :  6.01161e-06
 Reference value :  6.04161e-06
 Reference value :  6.06161e-06
 Reference value :  6.08161e-06
 Reference value :  6.11161e-06
 Reference value :  6.13161e-06
 Reference value :  6.18161e-06
 Reference value :  6.20161e-06
 Reference value :  6.22161e-06
 Reference value :  6.24161e-06
 Reference value :  6.26161e-06
 Reference value :  6.28161e-06
 Reference value :  6.30161e-06
 Reference value :  6.43161e-06
 Reference value :  6.45161e-06
 Reference value :  6.48161e-06
 Reference value :  6.50161e-06
 Reference value :  6.52161e-06
 Reference value :  6.54161e-06
 Reference value :  6.59161e-06
 Reference value :  6.61161e-06
 Reference value :  6.64161e-06
 Reference value :  6.66161e-06
 Reference value :  6.74161e-06
 Reference value :  6.76161e-06
 Reference value :  6.78161e-06
 Reference value :  6.80161e-06
 Reference value :  6.89161e-06
 Reference value :  6.91161e-06
 Reference value :  6.94161e-06
 Reference value :  6.96161e-06
 Reference value :  6.99161e-06
 Reference value :  7.01161e-06
 Reference value :  7.03161e-06
 Reference value :  7.05161e-06
 Reference value :  7.07161e-06
 Reference value :  7.09161e-06
 Reference value :  7.11161e-06
 Reference value :  7.14161e-06
 Reference value :  7.16161e-06
 Reference value :  7.18161e-06
 Reference value :  7.21161e-06
 Reference value :  7.23161e-06
 Reference value :  7.25161e-06
 Reference value :  7.34161e-06
 Reference value :  7.36161e-06
 Reference value :  7.38161e-06
 Reference value :  7.40161e-06
 Reference value :  7.42161e-06
 Reference value :  7.44161e-06
 Reference value :  7.46161e-06
 Reference value :  7.48161e-06
 Reference value :  7.50161e-06
 Reference value :  7.53161e-06
 Reference value :  7.55161e-06
 Reference value :  7.57161e-06
 Reference value :  7.59161e-06
 Reference value :  7.61161e-06
 Reference value :  7.63161e-06
 Reference value :  7.65161e-06
 Reference value :  7.68161e-06
 Reference value :  7.70161e-06
 Reference value :  7.72161e-06
 Reference value :  7.74161e-06
 Reference value :  7.76161e-06
 Reference value :  7.78161e-06
 Reference value :  7.80161e-06
 Reference value :  7.82161e-06
 Reference value :  7.85161e-06
 Reference value :  7.87161e-06
 Reference value :  7.89161e-06
 Reference value :  7.91161e-06
 Reference value :  7.93161e-06
 Reference value :  7.95161e-06
 Reference value :  7.97161e-06
 Reference value :  7.99161e-06
 Reference value :  8.01161e-06
 Reference value :  8.03161e-06
 Reference value :  8.05161e-06
 Reference value :  8.07161e-06
 Reference value :  8.09161e-06
 Reference value :  8.11161e-06
 Reference value :  8.13161e-06
 Reference value :  8.16161e-06
 Reference value :  8.19161e-06
 Reference value :  8.21161e-06
 Reference value :  8.23161e-06
 Reference value :  8.25161e-06
 Reference value :  8.27161e-06
 Reference value :  8.29161e-06
 Reference value :  8.31161e-06
 Reference value :  8.33161e-06
 Reference value :  8.41161e-06
 Reference value :  8.43161e-06
 Reference value :  8.48161e-06
 Reference value :  8.50161e-06
 Reference value :  8.53161e-06
 Reference value :  8.55161e-06
 Reference value :  8.57161e-06
 Reference value :  8.59161e-06
 Reference value :  8.61161e-06
 Reference value :  8.64161e-06
 Reference value :  8.66161e-06
 Reference value :  8.68161e-06
 Reference value :  8.70161e-06
 Reference value :  8.72161e-06
 Reference value :  8.74161e-06
 Reference value :  8.76161e-06
 Reference value :  8.78161e-06
 Reference value :  8.80161e-06
 Reference value :  8.82161e-06
 Reference value :  8.84161e-06
 Reference value :  8.86161e-06
 Reference value :  8.88161e-06
 Reference value :  8.90161e-06
 Reference value :  8.92161e-06
 Reference value :  8.94161e-06
 Reference value :  8.96161e-06
 Reference value :  8.98161e-06
 Reference value :  9.00161e-06
 Reference value :  9.05161e-06
 Reference value :  9.15161e-06
 Reference value :  9.22161e-06
 Reference value :  9.24161e-06
 Reference value :  9.26161e-06
 Reference value :  9.31161e-06
 Reference value :  9.38161e-06
 Reference value :  9.40161e-06
 Reference value :  9.42161e-06
 Reference value :  9.44161e-06
 Reference value :  9.62161e-06
 Reference value :  9.64161e-06
 Reference value :  9.67161e-06
 Reference value :  9.69161e-06
 Reference value :  9.72161e-06
 Reference value :  9.75161e-06
 Reference value :  9.78161e-06
 Reference value :  9.80161e-06
 Reference value :  9.83161e-06
 Reference value :  9.86161e-06
 Reference value :  9.88161e-06
 Reference value :  9.90161e-06
 Reference value :  9.92161e-06
 Reference value :  9.94161e-06
 Reference value :  9.96161e-06
 Reference value :  9.99081e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00006e-05
 Reference value :  1.00012e-05
 Reference value :  1.00033e-05
 Reference value :  1.00117e-05
 Reference value :  1.00317e-05
 Reference value :  1.00617e-05
 Reference value :  1.00817e-05
 Reference value :  1.01017e-05
 Reference value :  1.01217e-05
 Reference value :  1.01417e-05
 Reference value :  1.01617e-05
 Reference value :  1.01817e-05
 Reference value :  1.02017e-05
 Reference value :  1.02117e-05
 Reference value :  1.02317e-05
 Reference value :  1.02517e-05
 Reference value :  1.02917e-05
 Reference value :  1.03117e-05
 Reference value :  1.03317e-05
 Reference value :  1.04117e-05
 Reference value :  1.04317e-05
