Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.132741
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.176689
x1.net6                               0.687502
x1.net8                               0.857202
x1.net15                              0.806904
x1.net5                                1.07991
x1.net3                                 1.0799
x1.bias                               0.515153
x1.net12                               1.07991
x1.net9                                1.07993
x1.net11                           0.000461915
x1.net10                              0.308201
x1.net1                               0.176689
x1.net2                               0.169001
x1.net7                               0.265931
x1.net4                            0.000442771
x1.net13                           0.000461915
x1.x1.net1                             0.51591
x1.x1.iref                            0.687502
x1.x1.net2                             0.27754
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.508987
x1.x1.x1.net2                          0.26769
x1.x1.x1.net1                      0.000853586
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.508987
x1.x2.net2                            0.267691
x1.x2.net1                         0.000853587
x1.x2.xr2.dt                                 0
voutbias#branch                     -2.216e-09
v.x1.vidn#branch                   2.96659e-09
v.x1.viup#branch                   6.62142e-10
v.x1.viref#branch                  1.29074e-06
vrst#branch                        8.83689e-14
vdn2#branch                        2.98533e-15
vup2#branch                         8.7995e-11
vvp#branch                        -3.49828e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.39740e-09
 Reference value :  2.54766e-08
 Reference value :  4.54766e-08
 Reference value :  5.54766e-08
 Reference value :  7.54766e-08
 Reference value :  1.05477e-07
 Reference value :  1.35477e-07
 Reference value :  1.65477e-07
 Reference value :  1.95477e-07
 Reference value :  2.15477e-07
 Reference value :  2.35477e-07
 Reference value :  2.55477e-07
 Reference value :  3.15477e-07
 Reference value :  3.35477e-07
 Reference value :  3.55477e-07
 Reference value :  3.85477e-07
 Reference value :  4.05477e-07
 Reference value :  4.55477e-07
 Reference value :  4.75477e-07
 Reference value :  5.05477e-07
 Reference value :  5.35477e-07
 Reference value :  5.65477e-07
 Reference value :  5.85477e-07
 Reference value :  6.15477e-07
 Reference value :  6.45477e-07
 Reference value :  6.65477e-07
 Reference value :  7.15477e-07
 Reference value :  7.45477e-07
 Reference value :  7.65477e-07
 Reference value :  7.95477e-07
 Reference value :  8.85477e-07
 Reference value :  9.15477e-07
 Reference value :  9.45477e-07
 Reference value :  9.65477e-07
 Reference value :  9.85477e-07
 Reference value :  1.00548e-06
 Reference value :  1.02548e-06
 Reference value :  1.04548e-06
 Reference value :  1.06548e-06
 Reference value :  1.08548e-06
 Reference value :  1.11548e-06
 Reference value :  1.20548e-06
 Reference value :  1.27548e-06
 Reference value :  1.30548e-06
 Reference value :  1.33548e-06
 Reference value :  1.35548e-06
 Reference value :  1.37548e-06
 Reference value :  1.43548e-06
 Reference value :  1.46548e-06
 Reference value :  1.60548e-06
 Reference value :  1.62548e-06
 Reference value :  1.69548e-06
 Reference value :  1.86548e-06
 Reference value :  1.89548e-06
 Reference value :  1.96548e-06
 Reference value :  1.99548e-06
 Reference value :  2.08548e-06
 Reference value :  2.11548e-06
 Reference value :  2.13548e-06
 Reference value :  2.15548e-06
 Reference value :  2.17548e-06
 Reference value :  2.19548e-06
 Reference value :  2.21548e-06
 Reference value :  2.24548e-06
 Reference value :  2.27548e-06
 Reference value :  2.30548e-06
 Reference value :  2.32548e-06
 Reference value :  2.34548e-06
 Reference value :  2.36548e-06
 Reference value :  2.39548e-06
 Reference value :  2.42548e-06
 Reference value :  2.45548e-06
 Reference value :  2.53548e-06
 Reference value :  2.55548e-06
 Reference value :  2.57548e-06
 Reference value :  2.59548e-06
 Reference value :  2.62548e-06
 Reference value :  2.73548e-06
 Reference value :  2.76548e-06
 Reference value :  2.79548e-06
 Reference value :  2.82548e-06
 Reference value :  2.84548e-06
 Reference value :  2.86548e-06
 Reference value :  2.88548e-06
 Reference value :  2.90548e-06
 Reference value :  2.92548e-06
 Reference value :  2.94548e-06
 Reference value :  2.96548e-06
 Reference value :  2.99548e-06
 Reference value :  3.01548e-06
 Reference value :  3.05548e-06
 Reference value :  3.08548e-06
 Reference value :  3.10548e-06
 Reference value :  3.12548e-06
 Reference value :  3.14548e-06
 Reference value :  3.16548e-06
 Reference value :  3.18548e-06
 Reference value :  3.28548e-06
 Reference value :  3.35548e-06
 Reference value :  3.37548e-06
 Reference value :  3.40548e-06
 Reference value :  3.43548e-06
 Reference value :  3.46548e-06
 Reference value :  3.52548e-06
 Reference value :  3.54548e-06
 Reference value :  3.55548e-06
 Reference value :  3.57548e-06
 Reference value :  3.59548e-06
 Reference value :  3.61548e-06
 Reference value :  3.64548e-06
 Reference value :  3.67548e-06
 Reference value :  3.70548e-06
 Reference value :  3.73548e-06
 Reference value :  3.76548e-06
 Reference value :  3.78548e-06
 Reference value :  3.81548e-06
 Reference value :  3.83548e-06
 Reference value :  3.86548e-06
 Reference value :  3.95548e-06
 Reference value :  4.02548e-06
 Reference value :  4.05548e-06
 Reference value :  4.07548e-06
 Reference value :  4.10548e-06
 Reference value :  4.13548e-06
 Reference value :  4.16548e-06
 Reference value :  4.19548e-06
 Reference value :  4.21548e-06
 Reference value :  4.23548e-06
 Reference value :  4.25548e-06
 Reference value :  4.27548e-06
 Reference value :  4.29548e-06
 Reference value :  4.31548e-06
 Reference value :  4.33548e-06
 Reference value :  4.38548e-06
 Reference value :  4.42548e-06
 Reference value :  4.45548e-06
 Reference value :  4.47548e-06
 Reference value :  4.50548e-06
 Reference value :  4.53548e-06
 Reference value :  4.59548e-06
 Reference value :  4.61548e-06
 Reference value :  4.64548e-06
 Reference value :  4.67548e-06
 Reference value :  4.69548e-06
 Reference value :  4.76548e-06
 Reference value :  4.78548e-06
 Reference value :  4.80548e-06
 Reference value :  4.83548e-06
 Reference value :  4.91548e-06
 Reference value :  4.97548e-06
 Reference value :  4.99274e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00009e-06
 Reference value :  5.00012e-06
 Reference value :  5.00019e-06
 Reference value :  5.00026e-06
 Reference value :  5.00039e-06
 Reference value :  5.00063e-06
 Reference value :  5.00100e-06
 Reference value :  5.00105e-06
 Reference value :  5.00114e-06
 Reference value :  5.00167e-06
 Reference value :  5.00204e-06
