Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0995773
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.197724
x1.net6                                0.64828
x1.net8                               0.890826
x1.net15                              0.748279
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.524509
x1.net12                                  1.08
x1.net9                                1.07999
x1.net11                           5.79588e-05
x1.net10                              0.297591
x1.net1                               0.197724
x1.net2                               0.191072
x1.net7                               0.264898
x1.net4                            5.60316e-05
x1.net13                           5.79588e-05
x1.x1.net1                            0.525389
x1.x1.iref                            0.648281
x1.x1.net2                            0.275128
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510405
x1.x1.x1.net2                         0.268303
x1.x1.x1.net1                      0.000992228
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510405
x1.x2.net2                            0.268303
x1.x2.net1                          0.00099223
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.10205e-10
v.x1.vidn#branch                   5.31308e-10
v.x1.viup#branch                   3.21397e-11
v.x1.viref#branch                  1.52351e-06
vrst#branch                        3.54529e-13
vdn2#branch                        8.00323e-15
vup2#branch                        9.97099e-11
vvp#branch                        -5.45563e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  2.73200e-08
 Reference value :  4.73200e-08
 Reference value :  6.73200e-08
 Reference value :  1.07320e-07
 Reference value :  1.27320e-07
 Reference value :  1.47320e-07
 Reference value :  1.77320e-07
 Reference value :  1.97320e-07
 Reference value :  2.27320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.07320e-07
 Reference value :  3.27320e-07
 Reference value :  3.47320e-07
 Reference value :  3.67320e-07
 Reference value :  3.97320e-07
 Reference value :  4.27320e-07
 Reference value :  4.57320e-07
 Reference value :  4.87320e-07
 Reference value :  5.07320e-07
 Reference value :  5.27320e-07
 Reference value :  5.47320e-07
 Reference value :  5.77320e-07
 Reference value :  6.07320e-07
 Reference value :  6.37320e-07
 Reference value :  6.57320e-07
 Reference value :  6.87320e-07
 Reference value :  7.17320e-07
 Reference value :  7.37320e-07
 Reference value :  7.67320e-07
 Reference value :  7.87320e-07
 Reference value :  8.07320e-07
 Reference value :  8.37320e-07
 Reference value :  9.07320e-07
 Reference value :  9.27320e-07
 Reference value :  9.57320e-07
 Reference value :  9.77320e-07
 Reference value :  9.97320e-07
 Reference value :  1.02732e-06
 Reference value :  1.04732e-06
 Reference value :  1.06732e-06
 Reference value :  1.08732e-06
 Reference value :  1.10732e-06
 Reference value :  1.12732e-06
 Reference value :  1.14732e-06
 Reference value :  1.17732e-06
 Reference value :  1.19732e-06
 Reference value :  1.21732e-06
 Reference value :  1.23732e-06
 Reference value :  1.25732e-06
 Reference value :  1.27732e-06
 Reference value :  1.29732e-06
 Reference value :  1.30732e-06
 Reference value :  1.32732e-06
 Reference value :  1.34732e-06
 Reference value :  1.36732e-06
 Reference value :  1.38732e-06
 Reference value :  1.40732e-06
 Reference value :  1.42732e-06
 Reference value :  1.44732e-06
 Reference value :  1.46732e-06
 Reference value :  1.48732e-06
 Reference value :  1.50732e-06
 Reference value :  1.52732e-06
 Reference value :  1.54732e-06
 Reference value :  1.56732e-06
 Reference value :  1.59732e-06
 Reference value :  1.61732e-06
 Reference value :  1.63732e-06
 Reference value :  1.65732e-06
 Reference value :  1.67732e-06
 Reference value :  1.69732e-06
 Reference value :  1.72732e-06
 Reference value :  1.74732e-06
