Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.123108
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.183246
x1.net6                                0.83853
x1.net8                                1.01499
x1.net15                              0.980407
x1.net5                                1.31997
x1.net3                                1.31997
x1.bias                               0.543463
x1.net12                               1.31997
x1.net9                                1.31988
x1.net11                           0.000500336
x1.net10                              0.333176
x1.net1                               0.183246
x1.net2                               0.173403
x1.net7                               0.284571
x1.net4                            0.000470206
x1.net13                           0.000500336
x1.x1.net1                            0.544863
x1.x1.iref                             0.83853
x1.x1.net2                            0.295493
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622868
x1.x1.x1.net2                         0.283996
x1.x1.x1.net1                       0.00157586
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622868
x1.x2.net2                            0.283996
x1.x2.net1                          0.00157586
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.24788e-09
v.x1.vidn#branch                   5.72021e-09
v.x1.viup#branch                   3.72182e-10
v.x1.viref#branch                  2.36591e-06
vrst#branch                        1.90068e-13
vdn2#branch                        6.02917e-15
vup2#branch                         1.1344e-10
vvp#branch                        -7.40229e-05

 Reference value :  0.00000e+00
 Reference value :  9.97320e-07
 Reference value :  2.00732e-06
 Reference value :  2.30732e-06
 Reference value :  2.34732e-06
 Reference value :  2.39732e-06
 Reference value :  2.42732e-06
 Reference value :  2.44732e-06
 Reference value :  2.46732e-06
 Reference value :  2.48732e-06
 Reference value :  2.50732e-06
 Reference value :  2.52732e-06
 Reference value :  2.54732e-06
 Reference value :  2.56732e-06
 Reference value :  2.58732e-06
 Reference value :  2.60732e-06
 Reference value :  2.62732e-06
 Reference value :  2.64732e-06
 Reference value :  2.66732e-06
 Reference value :  2.68732e-06
 Reference value :  2.70732e-06
 Reference value :  2.71732e-06
 Reference value :  2.73732e-06
 Reference value :  2.74732e-06
 Reference value :  2.75732e-06
 Reference value :  2.77732e-06
 Reference value :  2.82732e-06
 Reference value :  2.93732e-06
 Reference value :  2.95732e-06
 Reference value :  2.97732e-06
 Reference value :  3.00732e-06
 Reference value :  3.01732e-06
 Reference value :  3.02732e-06
 Reference value :  3.03732e-06
 Reference value :  3.04732e-06
 Reference value :  3.05732e-06
 Reference value :  3.07732e-06
 Reference value :  3.09732e-06
 Reference value :  3.11732e-06
 Reference value :  3.13732e-06
 Reference value :  3.15732e-06
 Reference value :  3.18732e-06
 Reference value :  3.20732e-06
 Reference value :  3.22732e-06
 Reference value :  3.24732e-06
 Reference value :  3.26732e-06
 Reference value :  3.28732e-06
 Reference value :  3.30732e-06
 Reference value :  3.32732e-06
 Reference value :  3.34732e-06
 Reference value :  3.36732e-06
 Reference value :  3.38732e-06
 Reference value :  3.40732e-06
 Reference value :  3.44732e-06
 Reference value :  3.46732e-06
 Reference value :  3.51732e-06
 Reference value :  3.53732e-06
 Reference value :  3.55732e-06
 Reference value :  3.57732e-06
 Reference value :  3.59732e-06
 Reference value :  3.61732e-06
 Reference value :  3.63732e-06
 Reference value :  3.67732e-06
 Reference value :  3.71732e-06
 Reference value :  3.84732e-06
 Reference value :  3.87732e-06
 Reference value :  3.89732e-06
 Reference value :  3.97732e-06
 Reference value :  4.00732e-06
 Reference value :  4.02732e-06
 Reference value :  4.04732e-06
 Reference value :  4.06732e-06
 Reference value :  4.08732e-06
 Reference value :  4.10732e-06
 Reference value :  4.12732e-06
 Reference value :  4.15732e-06
 Reference value :  4.18732e-06
 Reference value :  4.21732e-06
 Reference value :  4.23732e-06
 Reference value :  4.25732e-06
 Reference value :  4.27732e-06
 Reference value :  4.29732e-06
 Reference value :  4.31732e-06
 Reference value :  4.33732e-06
 Reference value :  4.35732e-06
 Reference value :  4.37732e-06
 Reference value :  4.40732e-06
 Reference value :  4.42732e-06
 Reference value :  4.45732e-06
 Reference value :  4.49732e-06
 Reference value :  4.51732e-06
 Reference value :  4.58732e-06
 Reference value :  4.64732e-06
 Reference value :  4.66732e-06
