Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.104546
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.220349
x1.net6                                0.63837
x1.net8                               0.945123
x1.net15                              0.727836
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.569725
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           2.36398e-05
x1.net10                              0.315243
x1.net1                               0.220349
x1.net2                               0.215174
x1.net7                               0.284659
x1.net4                            2.32332e-05
x1.net13                           2.36398e-05
x1.x1.net1                            0.570215
x1.x1.iref                             0.63837
x1.x1.net2                              0.2954
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510395
x1.x1.x1.net2                          0.28888
x1.x1.x1.net1                      0.000559652
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510395
x1.x2.net2                             0.28888
x1.x2.net1                         0.000559652
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01023e-10
v.x1.vidn#branch                    1.0587e-10
v.x1.viup#branch                   6.37758e-12
v.x1.viref#branch                  8.45294e-07
vrst#branch                        7.80517e-14
vdn2#branch                        1.75161e-15
vup2#branch                        3.41331e-11
vvp#branch                        -3.52643e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  1.12580e-09
 Reference value :  2.29993e-09
 Reference value :  3.16930e-08
 Reference value :  5.16930e-08
 Reference value :  8.16930e-08
 Reference value :  1.01693e-07
 Reference value :  1.21693e-07
 Reference value :  1.51693e-07
 Reference value :  1.81693e-07
 Reference value :  2.01693e-07
 Reference value :  2.21693e-07
 Reference value :  2.41693e-07
 Reference value :  2.71693e-07
 Reference value :  3.01693e-07
 Reference value :  3.21693e-07
 Reference value :  3.51693e-07
 Reference value :  3.71693e-07
 Reference value :  3.91693e-07
 Reference value :  4.11693e-07
 Reference value :  4.31693e-07
 Reference value :  4.71693e-07
 Reference value :  5.01693e-07
 Reference value :  5.21693e-07
 Reference value :  5.51693e-07
 Reference value :  5.71693e-07
 Reference value :  5.91693e-07
 Reference value :  6.11693e-07
 Reference value :  6.31693e-07
 Reference value :  6.51693e-07
 Reference value :  6.81693e-07
 Reference value :  7.01693e-07
 Reference value :  7.21693e-07
 Reference value :  7.41693e-07
 Reference value :  7.71693e-07
 Reference value :  8.11693e-07
 Reference value :  8.31693e-07
 Reference value :  8.51693e-07
 Reference value :  8.71693e-07
 Reference value :  9.21693e-07
 Reference value :  9.51693e-07
 Reference value :  9.81693e-07
 Reference value :  1.00169e-06
 Reference value :  1.02169e-06
 Reference value :  1.04169e-06
 Reference value :  1.06169e-06
 Reference value :  1.08169e-06
 Reference value :  1.11169e-06
 Reference value :  1.13169e-06
 Reference value :  1.16169e-06
 Reference value :  1.19169e-06
 Reference value :  1.22169e-06
 Reference value :  1.25169e-06
 Reference value :  1.27169e-06
 Reference value :  1.29169e-06
 Reference value :  1.31169e-06
 Reference value :  1.34169e-06
 Reference value :  1.44169e-06
 Reference value :  1.46169e-06
 Reference value :  1.49169e-06
 Reference value :  1.51169e-06
 Reference value :  1.53169e-06
 Reference value :  1.55169e-06
 Reference value :  1.57169e-06
 Reference value :  1.60169e-06
 Reference value :  1.66169e-06
 Reference value :  1.68169e-06
 Reference value :  1.70169e-06
 Reference value :  1.72169e-06
 Reference value :  1.74169e-06
 Reference value :  1.85169e-06
 Reference value :  1.87169e-06
 Reference value :  1.90169e-06
 Reference value :  1.93169e-06
 Reference value :  1.95169e-06
 Reference value :  1.97169e-06
 Reference value :  1.99169e-06
 Reference value :  2.01169e-06
 Reference value :  2.04169e-06
 Reference value :  2.13169e-06
 Reference value :  2.15169e-06
 Reference value :  2.17169e-06
 Reference value :  2.19169e-06
 Reference value :  2.22169e-06
 Reference value :  2.24169e-06
 Reference value :  2.30169e-06
 Reference value :  2.35169e-06
 Reference value :  2.37169e-06
 Reference value :  2.40169e-06
 Reference value :  2.42169e-06
 Reference value :  2.44169e-06
 Reference value :  2.46169e-06
 Reference value :  2.48169e-06
 Reference value :  2.50169e-06
 Reference value :  2.52169e-06
 Reference value :  2.53169e-06
 Reference value :  2.55169e-06
 Reference value :  2.57169e-06
 Reference value :  2.59169e-06
 Reference value :  2.61169e-06
 Reference value :  2.64169e-06
 Reference value :  2.66169e-06
