Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.118116
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.156994
x1.net6                               0.855702
x1.net8                                1.02793
x1.net15                               1.00468
x1.net5                                1.31992
x1.net3                                1.31991
x1.bias                                0.49072
x1.net12                               1.31992
x1.net9                                1.31961
x1.net11                            0.00115938
x1.net10                              0.312161
x1.net1                               0.156994
x1.net2                               0.145641
x1.net7                               0.261233
x1.net4                             0.00106139
x1.net13                            0.00115938
x1.x1.net1                            0.492636
x1.x1.iref                            0.855702
x1.x1.net2                            0.271909
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623136
x1.x1.x1.net2                         0.260003
x1.x1.x1.net1                       0.00213797
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623136
x1.x2.net2                            0.260004
x1.x2.net1                          0.00213797
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.7418e-08
v.x1.vidn#branch                   1.87785e-08
v.x1.viup#branch                   1.31634e-09
v.x1.viref#branch                  3.24743e-06
vrst#branch                        9.06737e-13
vdn2#branch                        3.08635e-14
vup2#branch                        3.42813e-10
vvp#branch                        -9.64574e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  1.05128e-09
 Reference value :  7.51206e-09
 Reference value :  2.40754e-08
 Reference value :  4.40754e-08
 Reference value :  6.40754e-08
 Reference value :  8.40754e-08
 Reference value :  1.04075e-07
 Reference value :  1.24075e-07
 Reference value :  1.44075e-07
 Reference value :  1.74075e-07
 Reference value :  1.94075e-07
 Reference value :  2.14075e-07
 Reference value :  2.34075e-07
 Reference value :  2.64075e-07
 Reference value :  2.94075e-07
 Reference value :  3.24075e-07
 Reference value :  3.44075e-07
 Reference value :  3.64075e-07
 Reference value :  3.84075e-07
 Reference value :  4.04075e-07
 Reference value :  4.24075e-07
 Reference value :  4.54075e-07
 Reference value :  4.74075e-07
 Reference value :  4.94075e-07
 Reference value :  5.14075e-07
 Reference value :  5.34075e-07
 Reference value :  5.54075e-07
 Reference value :  5.74075e-07
 Reference value :  5.94075e-07
 Reference value :  6.14075e-07
 Reference value :  6.34075e-07
 Reference value :  6.54075e-07
 Reference value :  6.74075e-07
 Reference value :  6.94075e-07
 Reference value :  7.14075e-07
 Reference value :  7.34075e-07
 Reference value :  7.64075e-07
 Reference value :  7.84075e-07
 Reference value :  8.04075e-07
 Reference value :  8.24075e-07
 Reference value :  8.44075e-07
 Reference value :  8.64075e-07
 Reference value :  8.84075e-07
 Reference value :  9.04075e-07
 Reference value :  9.34075e-07
 Reference value :  9.64075e-07
 Reference value :  9.94075e-07
 Reference value :  1.01408e-06
 Reference value :  1.04408e-06
 Reference value :  1.06408e-06
 Reference value :  1.08408e-06
 Reference value :  1.10408e-06
 Reference value :  1.12408e-06
 Reference value :  1.16408e-06
 Reference value :  1.18408e-06
 Reference value :  1.20408e-06
 Reference value :  1.22408e-06
 Reference value :  1.24408e-06
 Reference value :  1.26408e-06
 Reference value :  1.28408e-06
 Reference value :  1.30408e-06
 Reference value :  1.32408e-06
 Reference value :  1.35408e-06
 Reference value :  1.37408e-06
 Reference value :  1.39408e-06
 Reference value :  1.41408e-06
 Reference value :  1.43408e-06
 Reference value :  1.46408e-06
 Reference value :  1.48408e-06
 Reference value :  1.51408e-06
 Reference value :  1.53408e-06
 Reference value :  1.56408e-06
 Reference value :  1.58408e-06
 Reference value :  1.61408e-06
 Reference value :  1.64408e-06
 Reference value :  1.83408e-06
 Reference value :  1.86408e-06
 Reference value :  1.89408e-06
 Reference value :  1.94408e-06
 Reference value :  1.97408e-06
 Reference value :  1.99408e-06
 Reference value :  2.01408e-06
 Reference value :  2.03408e-06
 Reference value :  2.06408e-06
 Reference value :  2.09408e-06
 Reference value :  2.11408e-06
 Reference value :  2.13408e-06
 Reference value :  2.15408e-06
 Reference value :  2.17408e-06
 Reference value :  2.19408e-06
 Reference value :  2.21408e-06
 Reference value :  2.23408e-06
 Reference value :  2.26408e-06
 Reference value :  2.28408e-06
 Reference value :  2.37408e-06
 Reference value :  2.40408e-06
 Reference value :  2.43408e-06
 Reference value :  2.46408e-06
 Reference value :  2.48408e-06
 Reference value :  2.50408e-06
 Reference value :  2.52408e-06
 Reference value :  2.55408e-06
 Reference value :  2.57408e-06
 Reference value :  2.60408e-06
 Reference value :  2.62408e-06
 Reference value :  2.64408e-06
 Reference value :  2.66408e-06
 Reference value :  2.68408e-06
 Reference value :  2.70408e-06
 Reference value :  2.72408e-06
 Reference value :  2.75408e-06
 Reference value :  2.78408e-06
 Reference value :  2.80408e-06
 Reference value :  2.82408e-06
 Reference value :  2.84408e-06
 Reference value :  2.86408e-06
 Reference value :  2.88408e-06
 Reference value :  2.91408e-06
 Reference value :  2.94408e-06
 Reference value :  2.96408e-06
 Reference value :  2.99408e-06
 Reference value :  3.02408e-06
 Reference value :  3.05408e-06
 Reference value :  3.08408e-06
 Reference value :  3.16408e-06
 Reference value :  3.29408e-06
 Reference value :  3.32408e-06
 Reference value :  3.34408e-06
 Reference value :  3.36408e-06
 Reference value :  3.38408e-06
 Reference value :  3.40408e-06
 Reference value :  3.42408e-06
 Reference value :  3.44408e-06
 Reference value :  3.46408e-06
 Reference value :  3.48408e-06
 Reference value :  3.50408e-06
 Reference value :  3.52408e-06
 Reference value :  3.54408e-06
 Reference value :  3.56408e-06
 Reference value :  3.58408e-06
 Reference value :  3.60408e-06
 Reference value :  3.62408e-06
 Reference value :  3.64408e-06
 Reference value :  3.66408e-06
 Reference value :  3.82408e-06
 Reference value :  3.91408e-06
 Reference value :  3.96408e-06
 Reference value :  3.97408e-06
 Reference value :  3.98408e-06
 Reference value :  4.00408e-06
 Reference value :  4.02408e-06
 Reference value :  4.05408e-06
 Reference value :  4.07408e-06
 Reference value :  4.09408e-06
 Reference value :  4.11408e-06
 Reference value :  4.17408e-06
 Reference value :  4.19408e-06
 Reference value :  4.21408e-06
 Reference value :  4.24408e-06
 Reference value :  4.27408e-06
 Reference value :  4.29408e-06
 Reference value :  4.31408e-06
 Reference value :  4.48408e-06
 Reference value :  4.51408e-06
 Reference value :  4.54408e-06
 Reference value :  4.57408e-06
 Reference value :  4.60408e-06
 Reference value :  4.63408e-06
 Reference value :  4.66408e-06
 Reference value :  4.69408e-06
 Reference value :  4.75408e-06
 Reference value :  4.77408e-06
 Reference value :  4.80408e-06
 Reference value :  4.82408e-06
 Reference value :  4.85408e-06
 Reference value :  4.88408e-06
 Reference value :  4.90408e-06
 Reference value :  4.92408e-06
 Reference value :  4.94408e-06
 Reference value :  4.96408e-06
 Reference value :  4.98408e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00024e-06
 Reference value :  5.00105e-06
 Reference value :  5.00136e-06
 Reference value :  5.00200e-06
 Reference value :  5.00211e-06
 Reference value :  5.00257e-06
 Reference value :  5.00319e-06
 Reference value :  5.00686e-06
 Reference value :  5.01175e-06
 Reference value :  5.04154e-06
 Reference value :  5.07154e-06
 Reference value :  5.11154e-06
 Reference value :  5.13154e-06
 Reference value :  5.15154e-06
 Reference value :  5.17154e-06
 Reference value :  5.19154e-06
 Reference value :  5.21154e-06
 Reference value :  5.23154e-06
 Reference value :  5.25154e-06
 Reference value :  5.27154e-06
 Reference value :  5.29154e-06
 Reference value :  5.32154e-06
 Reference value :  5.34154e-06
 Reference value :  5.36154e-06
 Reference value :  5.39154e-06
 Reference value :  5.42154e-06
 Reference value :  5.44154e-06
 Reference value :  5.46154e-06
 Reference value :  5.48154e-06
 Reference value :  5.50154e-06
 Reference value :  5.52154e-06
 Reference value :  5.59154e-06
 Reference value :  5.62154e-06
 Reference value :  5.65154e-06
 Reference value :  5.67154e-06
 Reference value :  5.69154e-06
 Reference value :  5.71154e-06
 Reference value :  5.73154e-06
 Reference value :  5.75154e-06
 Reference value :  5.77154e-06
 Reference value :  5.79154e-06
 Reference value :  5.82154e-06
 Reference value :  5.84154e-06
 Reference value :  5.87154e-06
 Reference value :  5.90154e-06
 Reference value :  5.92154e-06
 Reference value :  5.94154e-06
 Reference value :  5.96154e-06
 Reference value :  5.99154e-06
 Reference value :  6.01154e-06
 Reference value :  6.03154e-06
 Reference value :  6.05154e-06
 Reference value :  6.07154e-06
 Reference value :  6.16154e-06
 Reference value :  6.18154e-06
 Reference value :  6.20154e-06
 Reference value :  6.23154e-06
 Reference value :  6.26154e-06
 Reference value :  6.28154e-06
 Reference value :  6.30154e-06
 Reference value :  6.32154e-06
 Reference value :  6.34154e-06
 Reference value :  6.36154e-06
 Reference value :  6.38154e-06
 Reference value :  6.40154e-06
 Reference value :  6.42154e-06
 Reference value :  6.44154e-06
 Reference value :  6.46154e-06
 Reference value :  6.48154e-06
 Reference value :  6.50154e-06
 Reference value :  6.52154e-06
 Reference value :  6.54154e-06
 Reference value :  6.57154e-06
 Reference value :  6.62154e-06
 Reference value :  6.64154e-06
 Reference value :  6.66154e-06
 Reference value :  6.69154e-06
 Reference value :  6.72154e-06
 Reference value :  6.76154e-06
 Reference value :  6.79154e-06
 Reference value :  6.81154e-06
 Reference value :  6.84154e-06
 Reference value :  6.86154e-06
 Reference value :  6.88154e-06
 Reference value :  6.90154e-06
 Reference value :  6.92154e-06
 Reference value :  6.94154e-06
 Reference value :  6.96154e-06
 Reference value :  6.99154e-06
 Reference value :  7.02154e-06
 Reference value :  7.05154e-06
 Reference value :  7.10154e-06
 Reference value :  7.17154e-06
 Reference value :  7.20154e-06
 Reference value :  7.22154e-06
 Reference value :  7.24154e-06
 Reference value :  7.26154e-06
 Reference value :  7.28154e-06
 Reference value :  7.30154e-06
 Reference value :  7.33154e-06
 Reference value :  7.40154e-06
 Reference value :  7.42154e-06
 Reference value :  7.44154e-06
 Reference value :  7.47154e-06
 Reference value :  7.50154e-06
 Reference value :  7.52154e-06
 Reference value :  7.54154e-06
 Reference value :  7.56154e-06
 Reference value :  7.59154e-06
 Reference value :  7.62154e-06
 Reference value :  7.64154e-06
 Reference value :  7.66154e-06
 Reference value :  7.68154e-06
 Reference value :  7.70154e-06
 Reference value :  7.72154e-06
 Reference value :  7.75154e-06
 Reference value :  7.77154e-06
 Reference value :  7.80154e-06
 Reference value :  7.82154e-06
 Reference value :  7.85154e-06
 Reference value :  7.87154e-06
 Reference value :  7.89154e-06
 Reference value :  7.91154e-06
 Reference value :  7.97154e-06
 Reference value :  7.99154e-06
 Reference value :  8.15154e-06
 Reference value :  8.18154e-06
 Reference value :  8.21154e-06
 Reference value :  8.23154e-06
 Reference value :  8.25154e-06
 Reference value :  8.27154e-06
 Reference value :  8.29154e-06
 Reference value :  8.32154e-06
 Reference value :  8.34154e-06
 Reference value :  8.37154e-06
 Reference value :  8.39154e-06
 Reference value :  8.41154e-06
 Reference value :  8.44154e-06
 Reference value :  8.47154e-06
 Reference value :  8.49154e-06
 Reference value :  8.51154e-06
 Reference value :  8.53154e-06
 Reference value :  8.56154e-06
 Reference value :  8.58154e-06
 Reference value :  8.60154e-06
 Reference value :  8.62154e-06
 Reference value :  8.64154e-06
 Reference value :  8.66154e-06
 Reference value :  8.68154e-06
 Reference value :  8.71154e-06
 Reference value :  8.85154e-06
 Reference value :  8.88154e-06
 Reference value :  8.91154e-06
 Reference value :  8.93154e-06
 Reference value :  8.95154e-06
 Reference value :  8.97154e-06
 Reference value :  8.99154e-06
 Reference value :  9.02154e-06
 Reference value :  9.04154e-06
 Reference value :  9.07154e-06
 Reference value :  9.10154e-06
 Reference value :  9.12154e-06
 Reference value :  9.15154e-06
 Reference value :  9.18154e-06
 Reference value :  9.21154e-06
 Reference value :  9.23154e-06
 Reference value :  9.25154e-06
 Reference value :  9.27154e-06
 Reference value :  9.32154e-06
 Reference value :  9.34154e-06
 Reference value :  9.36154e-06
 Reference value :  9.38154e-06
 Reference value :  9.40154e-06
 Reference value :  9.42154e-06
 Reference value :  9.44154e-06
 Reference value :  9.47154e-06
 Reference value :  9.50154e-06
 Reference value :  9.70154e-06
 Reference value :  9.72154e-06
 Reference value :  9.74154e-06
 Reference value :  9.76154e-06
 Reference value :  9.78154e-06
 Reference value :  9.81154e-06
 Reference value :  9.83154e-06
 Reference value :  9.85154e-06
 Reference value :  9.87154e-06
 Reference value :  9.89154e-06
 Reference value :  9.92154e-06
 Reference value :  9.95154e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00007e-05
 Reference value :  1.00010e-05
 Reference value :  1.00026e-05
 Reference value :  1.00093e-05
 Reference value :  1.00258e-05
 Reference value :  1.00558e-05
 Reference value :  1.00758e-05
 Reference value :  1.01058e-05
 Reference value :  1.01258e-05
 Reference value :  1.01458e-05
 Reference value :  1.01758e-05
 Reference value :  1.01958e-05
 Reference value :  1.02158e-05
 Reference value :  1.02358e-05
 Reference value :  1.02558e-05
 Reference value :  1.02758e-05
 Reference value :  1.02958e-05
 Reference value :  1.03158e-05
 Reference value :  1.03358e-05
 Reference value :  1.03558e-05
 Reference value :  1.03858e-05
 Reference value :  1.04058e-05
 Reference value :  1.04258e-05
 Reference value :  1.04858e-05
 Reference value :  1.05058e-05
 Reference value :  1.05258e-05
 Reference value :  1.05458e-05
 Reference value :  1.05658e-05
 Reference value :  1.05858e-05
 Reference value :  1.06158e-05
 Reference value :  1.06558e-05
 Reference value :  1.06858e-05
 Reference value :  1.07158e-05
 Reference value :  1.07458e-05
 Reference value :  1.07758e-05
 Reference value :  1.08058e-05
 Reference value :  1.08358e-05
 Reference value :  1.08558e-05
 Reference value :  1.08758e-05
 Reference value :  1.08958e-05
 Reference value :  1.09158e-05
 Reference value :  1.09358e-05
 Reference value :  1.09558e-05
 Reference value :  1.09858e-05
 Reference value :  1.10158e-05
 Reference value :  1.10358e-05
 Reference value :  1.10558e-05
 Reference value :  1.10758e-05
 Reference value :  1.10958e-05
 Reference value :  1.11158e-05
 Reference value :  1.11358e-05
 Reference value :  1.11558e-05
 Reference value :  1.11758e-05
 Reference value :  1.11958e-05
 Reference value :  1.12258e-05
 Reference value :  1.12458e-05
 Reference value :  1.12658e-05
 Reference value :  1.12958e-05
 Reference value :  1.13958e-05
 Reference value :  1.14158e-05
 Reference value :  1.14358e-05
 Reference value :  1.14558e-05
 Reference value :  1.14858e-05
 Reference value :  1.15158e-05
 Reference value :  1.15458e-05
 Reference value :  1.15758e-05
 Reference value :  1.16758e-05
 Reference value :  1.17058e-05
 Reference value :  1.17258e-05
 Reference value :  1.17458e-05
 Reference value :  1.17658e-05
 Reference value :  1.17858e-05
 Reference value :  1.18058e-05
 Reference value :  1.18258e-05
 Reference value :  1.18558e-05
 Reference value :  1.18858e-05
 Reference value :  1.19458e-05
 Reference value :  1.19758e-05
 Reference value :  1.19958e-05
 Reference value :  1.20258e-05
 Reference value :  1.20458e-05
 Reference value :  1.20658e-05
 Reference value :  1.20958e-05
 Reference value :  1.21158e-05
 Reference value :  1.21358e-05
 Reference value :  1.21558e-05
 Reference value :  1.21758e-05
 Reference value :  1.22058e-05
 Reference value :  1.22258e-05
 Reference value :  1.22458e-05
 Reference value :  1.22758e-05
 Reference value :  1.23058e-05
 Reference value :  1.23258e-05
 Reference value :  1.23458e-05
 Reference value :  1.23658e-05
 Reference value :  1.23858e-05
 Reference value :  1.23958e-05
 Reference value :  1.24158e-05
 Reference value :  1.24358e-05
 Reference value :  1.24558e-05
 Reference value :  1.24758e-05
 Reference value :  1.24858e-05
 Reference value :  1.24958e-05
 Reference value :  1.25158e-05
 Reference value :  1.25258e-05
 Reference value :  1.25458e-05
 Reference value :  1.25758e-05
 Reference value :  1.25958e-05
 Reference value :  1.26158e-05
 Reference value :  1.26358e-05
 Reference value :  1.26558e-05
 Reference value :  1.26758e-05
 Reference value :  1.26958e-05
 Reference value :  1.27158e-05
 Reference value :  1.27358e-05
 Reference value :  1.27658e-05
 Reference value :  1.27858e-05
 Reference value :  1.28458e-05
 Reference value :  1.28758e-05
 Reference value :  1.29058e-05
 Reference value :  1.29258e-05
 Reference value :  1.29558e-05
 Reference value :  1.30158e-05
 Reference value :  1.30358e-05
 Reference value :  1.30558e-05
 Reference value :  1.30758e-05
 Reference value :  1.31058e-05
 Reference value :  1.31358e-05
 Reference value :  1.31558e-05
 Reference value :  1.31758e-05
 Reference value :  1.31958e-05
 Reference value :  1.32258e-05
 Reference value :  1.32458e-05
 Reference value :  1.32658e-05
 Reference value :  1.32858e-05
 Reference value :  1.33058e-05
 Reference value :  1.33358e-05
 Reference value :  1.34358e-05
 Reference value :  1.34658e-05
 Reference value :  1.34858e-05
 Reference value :  1.35058e-05
 Reference value :  1.35258e-05
 Reference value :  1.35558e-05
 Reference value :  1.43858e-05
 Reference value :  1.46058e-05
 Reference value :  1.53222e-05
 Reference value :  1.61122e-05
 Reference value :  1.61422e-05
 Reference value :  1.64922e-05
 Reference value :  1.65222e-05
 Reference value :  1.65522e-05
 Reference value :  1.67822e-05
 Reference value :  1.71722e-05
 Reference value :  1.74322e-05
 Reference value :  1.81922e-05
 Reference value :  1.86922e-05
 Reference value :  1.95722e-05
 Reference value :  2.00000e-05
 Reference value :  2.05658e-05
 Reference value :  2.13158e-05
 Reference value :  2.13458e-05
 Reference value :  2.13658e-05
 Reference value :  2.14158e-05
 Reference value :  2.16058e-05
 Reference value :  2.25158e-05
 Reference value :  2.35158e-05
