Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.110619
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.262908
x1.net6                               0.717838
x1.net8                                1.07492
x1.net15                              0.809084
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.662962
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           5.83728e-06
x1.net10                              0.360442
x1.net1                               0.262908
x1.net2                               0.258117
x1.net7                               0.329209
x1.net4                            5.77478e-06
x1.net13                           5.83728e-06
x1.x1.net1                            0.663396
x1.x1.iref                            0.717838
x1.x1.net2                            0.341053
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567441
x1.x1.x1.net2                          0.33401
x1.x1.x1.net1                      0.000498259
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567441
x1.x2.net2                             0.33401
x1.x2.net1                         0.000498259
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.50986e-11
v.x1.vidn#branch                   1.69866e-11
v.x1.viup#branch                   1.69615e-12
v.x1.viref#branch                  7.44614e-07
vrst#branch                        1.72535e-14
vdn2#branch                        3.92979e-16
vup2#branch                        1.68812e-11
vvp#branch                        -3.50742e-05

 Reference value :  0.00000e+00
 Reference value :  4.49396e-07
 Reference value :  1.19940e-06
 Reference value :  1.93940e-06
 Reference value :  2.59940e-06
 Reference value :  2.62940e-06
 Reference value :  2.65940e-06
 Reference value :  2.67940e-06
 Reference value :  2.70940e-06
 Reference value :  2.72940e-06
 Reference value :  2.74940e-06
 Reference value :  2.76940e-06
 Reference value :  2.78940e-06
 Reference value :  2.80940e-06
 Reference value :  2.91940e-06
 Reference value :  2.94940e-06
 Reference value :  2.96940e-06
 Reference value :  2.99940e-06
 Reference value :  3.03940e-06
 Reference value :  3.05940e-06
 Reference value :  3.07940e-06
 Reference value :  3.09940e-06
 Reference value :  3.19940e-06
 Reference value :  3.22940e-06
 Reference value :  3.24940e-06
 Reference value :  3.27940e-06
 Reference value :  3.30940e-06
 Reference value :  3.33940e-06
 Reference value :  3.35940e-06
 Reference value :  3.37940e-06
 Reference value :  3.39940e-06
 Reference value :  3.41940e-06
 Reference value :  3.45940e-06
 Reference value :  3.47940e-06
 Reference value :  3.49940e-06
 Reference value :  3.57940e-06
 Reference value :  3.59940e-06
 Reference value :  3.62940e-06
 Reference value :  3.64940e-06
 Reference value :  3.67940e-06
 Reference value :  3.74940e-06
 Reference value :  3.76940e-06
 Reference value :  3.79940e-06
 Reference value :  3.82940e-06
 Reference value :  3.84940e-06
 Reference value :  3.86940e-06
 Reference value :  3.89940e-06
 Reference value :  3.91940e-06
 Reference value :  3.93940e-06
 Reference value :  3.95940e-06
 Reference value :  3.97940e-06
 Reference value :  3.99940e-06
 Reference value :  4.01940e-06
 Reference value :  4.03940e-06
 Reference value :  4.20940e-06
 Reference value :  4.22940e-06
 Reference value :  4.24940e-06
 Reference value :  4.26940e-06
 Reference value :  4.29940e-06
 Reference value :  4.32940e-06
 Reference value :  4.34940e-06
 Reference value :  4.37940e-06
 Reference value :  4.39940e-06
 Reference value :  4.41940e-06
 Reference value :  4.44940e-06
 Reference value :  4.47940e-06
 Reference value :  4.50940e-06
 Reference value :  4.61940e-06
 Reference value :  4.63940e-06
 Reference value :  4.65940e-06
 Reference value :  4.67940e-06
 Reference value :  4.69940e-06
 Reference value :  4.71940e-06
 Reference value :  4.73940e-06
 Reference value :  4.75940e-06
 Reference value :  4.77940e-06
 Reference value :  4.79940e-06
 Reference value :  4.81940e-06
 Reference value :  4.83940e-06
 Reference value :  4.85940e-06
 Reference value :  4.88940e-06
 Reference value :  4.90940e-06
 Reference value :  4.92940e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00017e-06
 Reference value :  5.00035e-06
 Reference value :  5.00100e-06
 Reference value :  5.00114e-06
 Reference value :  5.00167e-06
 Reference value :  5.00223e-06
 Reference value :  5.00303e-06
 Reference value :  5.00409e-06
 Reference value :  5.00622e-06
 Reference value :  5.01898e-06
 Reference value :  5.02898e-06
 Reference value :  5.04898e-06
 Reference value :  5.06898e-06
 Reference value :  5.07898e-06
 Reference value :  5.09898e-06
 Reference value :  5.11898e-06
 Reference value :  5.13898e-06
 Reference value :  5.16898e-06
 Reference value :  5.19898e-06
 Reference value :  5.22898e-06
 Reference value :  5.24898e-06
 Reference value :  5.26898e-06
 Reference value :  5.28898e-06
 Reference value :  5.30898e-06
 Reference value :  5.32898e-06
 Reference value :  5.34898e-06
 Reference value :  5.36898e-06
 Reference value :  5.38898e-06
 Reference value :  5.40898e-06
 Reference value :  5.42898e-06
 Reference value :  5.44898e-06
 Reference value :  5.46898e-06
 Reference value :  5.48898e-06
 Reference value :  5.50898e-06
 Reference value :  5.52898e-06
 Reference value :  5.54898e-06
 Reference value :  5.56898e-06
 Reference value :  5.58898e-06
 Reference value :  5.60898e-06
 Reference value :  5.62898e-06
 Reference value :  5.72898e-06
 Reference value :  5.74898e-06
 Reference value :  5.76898e-06
 Reference value :  5.79898e-06
 Reference value :  5.81898e-06
 Reference value :  5.83898e-06
 Reference value :  5.85898e-06
 Reference value :  5.87898e-06
 Reference value :  5.89898e-06
 Reference value :  5.91898e-06
 Reference value :  5.93898e-06
 Reference value :  5.96898e-06
 Reference value :  5.98898e-06
 Reference value :  6.00898e-06
 Reference value :  6.04898e-06
 Reference value :  6.06898e-06
 Reference value :  6.08898e-06
 Reference value :  6.10898e-06
 Reference value :  6.12898e-06
 Reference value :  6.14898e-06
 Reference value :  6.16898e-06
 Reference value :  6.19898e-06
 Reference value :  6.21898e-06
 Reference value :  6.24898e-06
 Reference value :  6.26898e-06
 Reference value :  6.31898e-06
 Reference value :  6.33898e-06
 Reference value :  6.35898e-06
 Reference value :  6.37898e-06
 Reference value :  6.39898e-06
 Reference value :  6.41898e-06
 Reference value :  6.43898e-06
 Reference value :  6.46898e-06
 Reference value :  6.49898e-06
 Reference value :  6.51898e-06
 Reference value :  6.53898e-06
 Reference value :  6.55898e-06
 Reference value :  6.58898e-06
 Reference value :  6.65898e-06
 Reference value :  6.68898e-06
 Reference value :  6.70898e-06
 Reference value :  6.74898e-06
 Reference value :  6.77898e-06
 Reference value :  6.80898e-06
 Reference value :  6.82898e-06
 Reference value :  6.85898e-06
 Reference value :  6.87898e-06
 Reference value :  6.89898e-06
 Reference value :  6.92898e-06
 Reference value :  6.96898e-06
 Reference value :  6.98898e-06
 Reference value :  7.00898e-06
 Reference value :  7.02898e-06
 Reference value :  7.05898e-06
 Reference value :  7.08898e-06
 Reference value :  7.14898e-06
 Reference value :  7.16898e-06
 Reference value :  7.18898e-06
 Reference value :  7.20898e-06
 Reference value :  7.22898e-06
 Reference value :  7.24898e-06
 Reference value :  7.26898e-06
 Reference value :  7.28898e-06
 Reference value :  7.30898e-06
 Reference value :  7.31898e-06
 Reference value :  7.33898e-06
 Reference value :  7.34898e-06
 Reference value :  7.36898e-06
 Reference value :  7.40898e-06
 Reference value :  7.42898e-06
 Reference value :  7.57898e-06
 Reference value :  7.71898e-06
 Reference value :  7.73898e-06
 Reference value :  7.75898e-06
 Reference value :  7.77898e-06
 Reference value :  7.79898e-06
 Reference value :  7.82898e-06
 Reference value :  7.84898e-06
 Reference value :  7.86898e-06
 Reference value :  7.88898e-06
 Reference value :  7.91898e-06
 Reference value :  7.93898e-06
 Reference value :  7.95898e-06
 Reference value :  7.96898e-06
 Reference value :  7.97898e-06
 Reference value :  7.99898e-06
 Reference value :  8.01898e-06
 Reference value :  8.03898e-06
 Reference value :  8.05898e-06
 Reference value :  8.06898e-06
 Reference value :  8.07898e-06
 Reference value :  8.09898e-06
 Reference value :  8.10898e-06
 Reference value :  8.12898e-06
 Reference value :  8.13898e-06
 Reference value :  8.14898e-06
 Reference value :  8.16898e-06
 Reference value :  8.17898e-06
 Reference value :  8.26898e-06
 Reference value :  8.28898e-06
 Reference value :  8.29898e-06
 Reference value :  8.30898e-06
 Reference value :  8.31898e-06
 Reference value :  8.33898e-06
 Reference value :  8.35898e-06
 Reference value :  8.36898e-06
 Reference value :  8.38898e-06
 Reference value :  8.40898e-06
 Reference value :  8.42898e-06
 Reference value :  8.44898e-06
 Reference value :  8.46898e-06
 Reference value :  8.48898e-06
 Reference value :  8.50898e-06
 Reference value :  8.52898e-06
 Reference value :  8.54898e-06
 Reference value :  8.56898e-06
 Reference value :  8.57898e-06
 Reference value :  8.59898e-06
 Reference value :  8.61898e-06
 Reference value :  8.62898e-06
 Reference value :  8.63898e-06
 Reference value :  8.64898e-06
 Reference value :  8.65898e-06
 Reference value :  8.66898e-06
 Reference value :  8.67898e-06
 Reference value :  8.68898e-06
 Reference value :  8.69898e-06
 Reference value :  8.73898e-06
 Reference value :  8.75898e-06
 Reference value :  8.79898e-06
 Reference value :  8.84898e-06
 Reference value :  8.87898e-06
 Reference value :  8.88898e-06
 Reference value :  8.92898e-06
 Reference value :  8.94898e-06
 Reference value :  8.95898e-06
 Reference value :  8.96898e-06
 Reference value :  8.97898e-06
 Reference value :  8.98898e-06
 Reference value :  8.99898e-06
 Reference value :  9.00898e-06
 Reference value :  9.02898e-06
 Reference value :  9.08898e-06
 Reference value :  9.09898e-06
 Reference value :  9.15898e-06
 Reference value :  9.18898e-06
 Reference value :  9.24898e-06
 Reference value :  9.25898e-06
 Reference value :  9.26898e-06
 Reference value :  9.37898e-06
 Reference value :  9.57898e-06
 Reference value :  9.59898e-06
 Reference value :  9.60898e-06
 Reference value :  9.61898e-06
 Reference value :  9.65898e-06
 Reference value :  9.66898e-06
 Reference value :  9.67898e-06
 Reference value :  9.68898e-06
 Reference value :  9.69898e-06
 Reference value :  9.70898e-06
 Reference value :  9.71898e-06
 Reference value :  9.74898e-06
 Reference value :  9.75898e-06
 Reference value :  9.77898e-06
 Reference value :  9.84898e-06
 Reference value :  9.85898e-06
 Reference value :  9.93898e-06
 Reference value :  1.00000e-05
 Reference value :  1.00002e-05
 Reference value :  1.00698e-05
 Reference value :  1.01798e-05
 Reference value :  1.02298e-05
 Reference value :  1.02398e-05
 Reference value :  1.02498e-05
 Reference value :  1.02598e-05
 Reference value :  1.02698e-05
 Reference value :  1.03298e-05
 Reference value :  1.03498e-05
 Reference value :  1.04398e-05
 Reference value :  1.05198e-05
 Reference value :  1.05498e-05
 Reference value :  1.06598e-05
 Reference value :  1.06798e-05
 Reference value :  1.07398e-05
 Reference value :  1.07998e-05
 Reference value :  1.08498e-05
 Reference value :  1.08698e-05
 Reference value :  1.08798e-05
 Reference value :  1.08898e-05
 Reference value :  1.09298e-05
 Reference value :  1.09498e-05
 Reference value :  1.09598e-05
 Reference value :  1.09798e-05
 Reference value :  1.09898e-05
 Reference value :  1.10098e-05
