Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.104732
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.250834
x1.net6                               0.814667
x1.net8                                1.08219
x1.net15                              0.929504
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.648512
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                            1.1703e-05
x1.net10                              0.363156
x1.net1                               0.250834
x1.net2                               0.243642
x1.net7                               0.326734
x1.net4                            1.13796e-05
x1.net13                            1.1703e-05
x1.x1.net1                            0.649651
x1.x1.iref                            0.814667
x1.x1.net2                            0.337964
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.623989
x1.x1.x1.net2                         0.329688
x1.x1.x1.net1                       0.00129072
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.623989
x1.x2.net2                            0.329688
x1.x2.net1                          0.00129072
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.0034e-10
v.x1.vidn#branch                   1.05954e-10
v.x1.viup#branch                   1.20673e-11
v.x1.viref#branch                  1.95417e-06
vrst#branch                        7.80647e-14
vdn2#branch                        1.75675e-15
vup2#branch                         7.5055e-11
vvp#branch                        -7.76891e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.62779e-09
 Reference value :  3.63672e-09
 Reference value :  1.16724e-08
 Reference value :  2.16724e-08
 Reference value :  4.16724e-08
 Reference value :  5.16724e-08
 Reference value :  6.16724e-08
 Reference value :  8.16724e-08
 Reference value :  1.01672e-07
 Reference value :  1.31672e-07
 Reference value :  1.51672e-07
 Reference value :  1.71672e-07
 Reference value :  2.01672e-07
 Reference value :  2.21672e-07
 Reference value :  2.41672e-07
 Reference value :  2.61672e-07
 Reference value :  2.91672e-07
 Reference value :  3.11672e-07
 Reference value :  3.21672e-07
 Reference value :  3.31672e-07
 Reference value :  3.51672e-07
 Reference value :  3.71672e-07
 Reference value :  3.91672e-07
 Reference value :  4.01672e-07
 Reference value :  4.11672e-07
 Reference value :  4.31672e-07
 Reference value :  4.51672e-07
 Reference value :  4.71672e-07
 Reference value :  4.91672e-07
 Reference value :  5.11672e-07
 Reference value :  5.31672e-07
 Reference value :  5.51672e-07
 Reference value :  5.71672e-07
 Reference value :  5.91672e-07
 Reference value :  6.11672e-07
 Reference value :  6.31672e-07
 Reference value :  6.51672e-07
 Reference value :  6.71672e-07
 Reference value :  6.91672e-07
 Reference value :  7.01672e-07
 Reference value :  7.21672e-07
 Reference value :  7.41672e-07
 Reference value :  7.61672e-07
 Reference value :  7.71672e-07
 Reference value :  7.91672e-07
 Reference value :  8.11672e-07
 Reference value :  8.31672e-07
 Reference value :  8.51672e-07
 Reference value :  8.71672e-07
 Reference value :  8.91672e-07
 Reference value :  9.11672e-07
 Reference value :  9.31672e-07
 Reference value :  9.51672e-07
 Reference value :  9.61672e-07
 Reference value :  9.81672e-07
 Reference value :  9.91672e-07
 Reference value :  1.01167e-06
 Reference value :  1.03167e-06
 Reference value :  1.05167e-06
 Reference value :  1.06167e-06
 Reference value :  1.07167e-06
 Reference value :  1.08167e-06
 Reference value :  1.09167e-06
 Reference value :  1.10167e-06
 Reference value :  1.11167e-06
 Reference value :  1.12167e-06
 Reference value :  1.13167e-06
 Reference value :  1.15167e-06
 Reference value :  1.17167e-06
 Reference value :  1.19167e-06
 Reference value :  1.21167e-06
 Reference value :  1.23167e-06
 Reference value :  1.25167e-06
 Reference value :  1.26167e-06
 Reference value :  1.28167e-06
 Reference value :  1.30167e-06
 Reference value :  1.31167e-06
 Reference value :  1.32167e-06
 Reference value :  1.33167e-06
 Reference value :  1.34167e-06
 Reference value :  1.35167e-06
 Reference value :  1.36167e-06
 Reference value :  1.38167e-06
 Reference value :  1.39167e-06
 Reference value :  1.40167e-06
 Reference value :  1.41167e-06
 Reference value :  1.42167e-06
 Reference value :  1.43167e-06
 Reference value :  1.45167e-06
 Reference value :  1.46167e-06
 Reference value :  1.48167e-06
 Reference value :  1.49167e-06
 Reference value :  1.51167e-06
 Reference value :  1.53167e-06
 Reference value :  1.54167e-06
 Reference value :  1.55167e-06
 Reference value :  1.57167e-06
 Reference value :  1.60167e-06
 Reference value :  1.63167e-06
 Reference value :  1.65167e-06
 Reference value :  1.68167e-06
 Reference value :  1.70167e-06
 Reference value :  1.72167e-06
 Reference value :  1.74167e-06
 Reference value :  1.77167e-06
 Reference value :  1.83167e-06
 Reference value :  1.85167e-06
 Reference value :  1.86167e-06
 Reference value :  1.88167e-06
 Reference value :  1.90167e-06
 Reference value :  1.93167e-06
 Reference value :  1.96167e-06
 Reference value :  1.98167e-06
 Reference value :  2.00167e-06
 Reference value :  2.02167e-06
 Reference value :  2.04167e-06
 Reference value :  2.06167e-06
 Reference value :  2.08167e-06
 Reference value :  2.11167e-06
 Reference value :  2.14167e-06
 Reference value :  2.17167e-06
 Reference value :  2.19167e-06
 Reference value :  2.21167e-06
 Reference value :  2.22167e-06
 Reference value :  2.23167e-06
 Reference value :  2.25167e-06
 Reference value :  2.27167e-06
 Reference value :  2.29167e-06
 Reference value :  2.31167e-06
 Reference value :  2.32167e-06
 Reference value :  2.34167e-06
 Reference value :  2.36167e-06
 Reference value :  2.38167e-06
 Reference value :  2.40167e-06
 Reference value :  2.42167e-06
 Reference value :  2.44167e-06
 Reference value :  2.46167e-06
 Reference value :  2.48167e-06
 Reference value :  2.50167e-06
 Reference value :  2.52167e-06
 Reference value :  2.54167e-06
 Reference value :  2.56167e-06
 Reference value :  2.58167e-06
 Reference value :  2.60167e-06
 Reference value :  2.61167e-06
 Reference value :  2.68167e-06
 Reference value :  2.70167e-06
 Reference value :  2.72167e-06
 Reference value :  2.74167e-06
 Reference value :  2.76167e-06
 Reference value :  2.78167e-06
 Reference value :  2.80167e-06
 Reference value :  2.82167e-06
 Reference value :  2.84167e-06
 Reference value :  2.86167e-06
 Reference value :  2.88167e-06
 Reference value :  2.90167e-06
 Reference value :  2.92167e-06
 Reference value :  2.95167e-06
 Reference value :  2.97167e-06
 Reference value :  2.99167e-06
 Reference value :  3.01167e-06
 Reference value :  3.03167e-06
 Reference value :  3.05167e-06
 Reference value :  3.07167e-06
 Reference value :  3.09167e-06
 Reference value :  3.11167e-06
 Reference value :  3.14167e-06
 Reference value :  3.17167e-06
 Reference value :  3.19167e-06
 Reference value :  3.21167e-06
 Reference value :  3.23167e-06
 Reference value :  3.25167e-06
 Reference value :  3.27167e-06
 Reference value :  3.29167e-06
