Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.576366
x1.x1.iref                            0.829712
x1.bias                               0.574925
x1.x1.net2                            0.302765
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.62401
x1.x1.x1.net2                         0.304052
x1.x1.x1.net1                       0.00189473
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.62401
x1.net6                               0.829711
x1.x2.net2                            0.304052
x1.x2.net1                          0.00189474
x1.x2.xr2.dt                                 0
x1.net8                                1.01563
x1.vb2                                0.958147
x1.net88                               0.96349
x1.net11                              0.223091
x1.net1                               0.223091
x1.net2                               0.213105
x1.net7                               0.244098
x1.net10                              0.257781
x1.net5                                   1.32
x1.net3                                   1.32
x1.net12                                  1.32
vout                                0.00254066
x1.net9                                1.31999
x1.net14                             5.015e-06
x1.net13                             5.015e-06
x1.net4                            4.82153e-06
x1.vtest                              0.404739
x1.net16                                  0.72
x1.net15                              0.958147
x1.vn                                 0.495178
x1.vpp                             0.000141114
net1                                0.00254066
v.x1.viref1#branch                 7.56666e-07
v.x1.viup1#branch                 -1.78155e-12
v.x1.viref#branch                  2.90472e-06
v.x1.vidn#branch                   4.48056e-11
v.x1.viup#branch                   5.93978e-11
vrst#branch                       -6.72595e-12
vdn2#branch                        1.14174e-16
vup2#branch                        2.15923e-10
vvp#branch                        -0.000123233

