Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.545622
x1.x1.iref                            0.737653
x1.bias                               0.544544
x1.x1.net2                            0.286035
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567214
x1.x1.x1.net2                         0.287283
x1.x1.x1.net1                       0.00142095
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567214
x1.net6                               0.737653
x1.x2.net2                            0.287283
x1.x2.net1                          0.00142095
x1.x2.xr2.dt                                 0
x1.net8                               0.942639
x1.vb2                                0.853884
x1.net88                              0.858522
x1.net11                              0.211469
x1.net1                               0.211469
x1.net2                               0.202532
x1.net7                               0.228239
x1.net10                              0.240014
x1.net5                                    1.2
x1.net3                                    1.2
x1.net12                                   1.2
vout                                0.00222728
x1.net9                                1.19999
x1.net14                           5.35446e-06
x1.net13                           5.35446e-06
x1.net4                            5.17268e-06
x1.vtest                               0.37677
x1.net16                                   0.6
x1.net15                              0.853884
x1.vn                                 0.466103
x1.vpp                             0.000169343
net1                                0.00222728
v.x1.viref1#branch                 5.57767e-07
v.x1.viup1#branch                 -2.20528e-12
v.x1.viref#branch                  2.17976e-06
v.x1.vidn#branch                    3.9478e-11
v.x1.viup#branch                   4.40744e-11
vrst#branch                       -7.15383e-12
vdn2#branch                        9.99932e-17
vup2#branch                        1.49524e-10
vvp#branch                        -9.07524e-05

 Reference value :  0.00000e+00 Reference value :  2.62894e-07 Reference value :  2.76289e-06 Reference value :  4.76289e-06 Reference value :  5.00033e-06 Reference value :  5.24475e-06 Reference value :  7.74475e-06 Reference value :  1.15447e-05 Reference value :  1.43447e-05 Reference value :  1.74447e-05 Reference value :  2.13447e-05 Reference value :  2.48447e-05 Reference value :  2.50003e-05 Reference value :  2.50007e-05 Reference value :  2.75404e-05 Reference value :  3.17404e-05 Reference value :  3.46404e-05 Reference value :  3.55809e-05 Reference value :  3.88809e-05 Reference value :  4.26809e-05 Reference value :  4.61809e-05 Reference value :  5.05809e-05 Reference value :  5.36809e-05 Reference value :  5.50001e-05 Reference value :  5.73227e-05 Reference value :  5.75227e-05 Reference value :  5.77227e-05 Reference value :  5.79227e-05 Reference value :  5.87227e-05 Reference value :  6.32227e-05 Reference value :  6.50001e-05 Reference value :  6.63351e-05 Reference value :  6.93351e-05 Reference value :  7.32351e-05 Reference value :  7.69351e-05 Reference value :  7.92351e-05 Reference value :  8.22351e-05 Reference value :  8.50000e-05 Reference value :  8.55448e-05 Reference value :  8.90448e-05 Reference value :  9.31448e-05 Reference value :  9.50000e-05 Reference value :  9.59809e-05 Reference value :  9.98809e-05 Reference value :  1.02781e-04 Reference value :  1.06081e-04 Reference value :  1.10181e-04 Reference value :  1.10581e-04 Reference value :  1.13881e-04 Reference value :  1.15000e-04 Reference value :  1.16923e-04 Reference value :  1.20823e-04 Reference value :  1.21123e-04 Reference value :  1.21723e-04 Reference value :  1.21923e-04 Reference value :  1.22123e-04 Reference value :  1.22323e-04 Reference value :  1.22523e-04 Reference value :  1.22723e-04 Reference value :  1.22923e-04 Reference value :  1.23123e-04 Reference value :  1.23323e-04 Reference value :  1.23523e-04 Reference value :  1.23723e-04 Reference value :  1.23923e-04 Reference value :  1.24123e-04 Reference value :  1.24323e-04 Reference value :  1.24523e-04 Reference value :  1.24723e-04 Reference value :  1.25000e-04 Reference value :  1.25000e-04 Reference value :  1.25000e-04 Reference value :  1.25000e-04 Reference value :  1.25535e-04 Reference value :  1.29035e-04 Reference value :  1.29235e-04 Reference value :  1.29735e-04 Reference value :  1.29935e-04 Reference value :  1.33435e-04 Reference value :  1.36235e-04 Reference value :  1.38835e-04 Reference value :  1.42835e-04 Reference value :  1.45000e-04 Reference value :  1.46245e-04 Reference value :  1.49845e-04 Reference value :  1.51945e-04 Reference value :  1.54245e-04 Reference value :  1.55021e-04 Reference value :  1.56459e-04 Reference value :  1.58259e-04 Reference value :  1.60759e-04 Reference value :  1.63759e-04 Reference value :  1.65359e-04 Reference value :  1.66059e-04 Reference value :  1.66559e-04 Reference value :  1.67159e-04 Reference value :  1.67359e-04 Reference value :  1.68559e-04 Reference value :  1.71459e-04 Reference value :  1.74659e-04 Reference value :  1.75001e-04 Reference value :  1.75004e-04 Reference value :  1.75016e-04 Reference value :  1.77322e-04 Reference value :  1.81322e-04 Reference value :  1.85000e-04 Reference value :  1.85034e-04 Reference value :  1.87335e-04 Reference value :  1.91135e-04 Reference value :  1.93435e-04 Reference value :  1.97035e-04 Reference value :  2.00235e-04 Reference value :  2.02735e-04 Reference value :  2.05000e-04 Reference value :  2.05645e-04 Reference value :  2.08545e-04 Reference value :  2.12745e-04 Reference value :  2.15000e-04 Reference value :  2.15002e-04 Reference value :  2.17381e-04 Reference value :  2.20981e-04 Reference value :  2.23881e-04 Reference value :  2.27181e-04 Reference value :  2.30881e-04 Reference value :  2.32481e-04 Reference value :  2.33281e-04 Reference value :  2.35000e-04 Reference value :  2.35062e-04 Reference value :  2.38723e-04 Reference value :  2.40723e-04 Reference value :  2.41023e-04 Reference value :  2.41323e-04 Reference value :  2.44423e-04
No. of Data Rows : 2830
ngspice-46 done
