Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.118308
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.145159
x1.net6                               0.762723
x1.net8                               0.926969
x1.net15                              0.900841
x1.net5                                1.19991
x1.net3                                 1.1999
x1.bias                               0.457439
x1.net12                               1.19991
x1.net9                                 1.1996
x1.net11                            0.00137761
x1.net10                              0.290646
x1.net1                               0.145159
x1.net2                               0.134816
x1.net7                               0.242968
x1.net4                             0.00126825
x1.net13                            0.00137761
x1.x1.net1                            0.458971
x1.x1.iref                            0.762724
x1.x1.net2                            0.253512
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566148
x1.x1.x1.net2                         0.242523
x1.x1.x1.net1                       0.00171208
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566148
x1.x2.net2                            0.242523
x1.x2.net1                          0.00171208
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.73246e-08
v.x1.vidn#branch                   1.86672e-08
v.x1.viup#branch                   1.28328e-09
v.x1.viref#branch                  2.60092e-06
vrst#branch                        9.06915e-13
vdn2#branch                        3.09911e-14
vup2#branch                        2.37288e-10
vvp#branch                        -7.52187e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.35930e-09
 Reference value :  1.76994e-09
 Reference value :  2.59120e-09
 Reference value :  7.51879e-09
 Reference value :  1.40889e-08
 Reference value :  3.40889e-08
 Reference value :  5.40889e-08
 Reference value :  7.40889e-08
 Reference value :  9.40889e-08
 Reference value :  1.14089e-07
 Reference value :  1.34089e-07
 Reference value :  1.54089e-07
 Reference value :  1.74089e-07
 Reference value :  1.94089e-07
 Reference value :  2.14089e-07
 Reference value :  2.34089e-07
 Reference value :  2.64089e-07
 Reference value :  2.84089e-07
 Reference value :  3.04089e-07
 Reference value :  3.24089e-07
 Reference value :  3.44089e-07
 Reference value :  3.54089e-07
 Reference value :  3.74089e-07
 Reference value :  3.94089e-07
 Reference value :  4.14089e-07
 Reference value :  4.34089e-07
 Reference value :  4.54089e-07
 Reference value :  4.74089e-07
 Reference value :  4.94089e-07
 Reference value :  5.14089e-07
 Reference value :  5.34089e-07
 Reference value :  5.54089e-07
 Reference value :  6.04089e-07
 Reference value :  6.24089e-07
 Reference value :  6.44089e-07
 Reference value :  6.64089e-07
 Reference value :  6.84089e-07
 Reference value :  7.44089e-07
 Reference value :  7.64089e-07
 Reference value :  7.84089e-07
 Reference value :  8.04089e-07
 Reference value :  8.24089e-07
 Reference value :  8.44089e-07
 Reference value :  8.64089e-07
 Reference value :  8.84089e-07
 Reference value :  9.04089e-07
 Reference value :  9.24089e-07
 Reference value :  9.44089e-07
 Reference value :  9.64089e-07
 Reference value :  9.84089e-07
 Reference value :  1.00409e-06
 Reference value :  1.01409e-06
 Reference value :  1.10409e-06
 Reference value :  1.12409e-06
 Reference value :  1.14409e-06
 Reference value :  1.16409e-06
 Reference value :  1.18409e-06
 Reference value :  1.20409e-06
 Reference value :  1.22409e-06
 Reference value :  1.24409e-06
 Reference value :  1.26409e-06
 Reference value :  1.28409e-06
 Reference value :  1.30409e-06
 Reference value :  1.32409e-06
 Reference value :  1.35409e-06
 Reference value :  1.38409e-06
 Reference value :  1.40409e-06
 Reference value :  1.42409e-06
 Reference value :  1.45409e-06
 Reference value :  1.48409e-06
 Reference value :  1.51409e-06
 Reference value :  1.53409e-06
 Reference value :  1.55409e-06
 Reference value :  1.67409e-06
 Reference value :  1.69409e-06
 Reference value :  1.71409e-06
 Reference value :  1.85409e-06
 Reference value :  1.88409e-06
 Reference value :  1.94409e-06
 Reference value :  1.96409e-06
 Reference value :  1.98409e-06
 Reference value :  2.00409e-06
 Reference value :  2.02409e-06
 Reference value :  2.11409e-06
 Reference value :  2.13409e-06
 Reference value :  2.15409e-06
 Reference value :  2.18409e-06
 Reference value :  2.22409e-06
 Reference value :  2.24409e-06
 Reference value :  2.26409e-06
 Reference value :  2.29409e-06
 Reference value :  2.32409e-06
 Reference value :  2.35409e-06
 Reference value :  2.38409e-06
 Reference value :  2.41409e-06
 Reference value :  2.43409e-06
 Reference value :  2.45409e-06
 Reference value :  2.47409e-06
 Reference value :  2.49409e-06
 Reference value :  2.51409e-06
 Reference value :  2.53409e-06
 Reference value :  2.55409e-06
 Reference value :  2.56409e-06
 Reference value :  2.58409e-06
 Reference value :  2.60409e-06
 Reference value :  2.62409e-06
 Reference value :  2.63409e-06
 Reference value :  2.65409e-06
 Reference value :  2.67409e-06
 Reference value :  2.69409e-06
 Reference value :  2.71409e-06
 Reference value :  2.85409e-06
 Reference value :  2.92409e-06
 Reference value :  2.98409e-06
 Reference value :  3.00409e-06
 Reference value :  3.02409e-06
 Reference value :  3.09409e-06
 Reference value :  3.11409e-06
 Reference value :  3.14409e-06
 Reference value :  3.16409e-06
 Reference value :  3.18409e-06
 Reference value :  3.20409e-06
 Reference value :  3.22409e-06
 Reference value :  3.24409e-06
 Reference value :  3.26409e-06
 Reference value :  3.28409e-06
 Reference value :  3.30409e-06
 Reference value :  3.32409e-06
 Reference value :  3.34409e-06
