Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.475656
x1.x1.iref                            0.809815
x1.bias                               0.474441
x1.x1.net2                            0.260246
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622996
x1.x1.x1.net2                         0.261825
x1.x1.x1.net1                       0.00162151
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622996
x1.net6                               0.809815
x1.x2.net2                            0.261825
x1.x2.net1                          0.00162151
x1.x2.xr2.dt                                 0
x1.net8                               0.991345
x1.vb2                                0.952591
x1.net88                              0.959505
x1.net11                               0.16297
x1.net1                                0.16297
x1.net2                               0.151323
x1.net7                               0.253122
x1.net10                              0.321322
x1.net5                                1.31998
x1.net3                                1.31998
x1.net12                               1.31998
vout                                0.00216055
x1.net9                                1.31977
x1.net14                            4.7895e-05
x1.net13                            4.7895e-05
x1.net4                              4.438e-05
x1.vtest                              0.374003
x1.net16                                  0.72
x1.net15                              0.952591
x1.vn                                 0.509092
x1.vpp                              0.00320204
net1                                0.00216055
v.x1.viref1#branch                 7.12189e-07
v.x1.viup1#branch                 -1.09324e-10
v.x1.viref#branch                  2.42134e-06
v.x1.vidn#branch                   5.72106e-10
v.x1.viup#branch                   2.11371e-10
vrst#branch                       -1.88738e-12
vdn2#branch                        2.21259e-16
vup2#branch                        6.93954e-11
vvp#branch                        -9.50571e-05

 Reference value :  0.00000e+00 Reference value :  1.25716e-06 Reference value :  5.00001e-06 Reference value :  5.01515e-06 Reference value :  8.65681e-06 Reference value :  9.35681e-06 Reference value :  9.65681e-06 Reference value :  9.85681e-06 Reference value :  1.11568e-05 Reference value :  1.47568e-05 Reference value :  1.78568e-05 Reference value :  1.99568e-05 Reference value :  2.41568e-05 Reference value :  2.50005e-05 Reference value :  2.74576e-05 Reference value :  3.14576e-05 Reference value :  3.50000e-05 Reference value :  3.53877e-05 Reference value :  3.86877e-05 Reference value :  4.19877e-05 Reference value :  4.50877e-05 Reference value :  4.89877e-05 Reference value :  5.11877e-05 Reference value :  5.38877e-05 Reference value :  5.50022e-05 Reference value :  5.72227e-05 Reference value :  6.00227e-05 Reference value :  6.31227e-05 Reference value :  6.50000e-05 Reference value :  6.50001e-05 Reference value :  6.59198e-05 Reference value :  6.84198e-05 Reference value :  7.25198e-05 Reference value :  7.61198e-05 Reference value :  7.71198e-05 Reference value :  7.73198e-05 Reference value :  7.75198e-05 Reference value :  7.78198e-05 Reference value :  8.12198e-05 Reference value :  8.41198e-05 Reference value :  8.50007e-05 Reference value :  8.76575e-05 Reference value :  9.04575e-05 Reference value :  9.42575e-05 Reference value :  9.51877e-05 Reference value :  9.83877e-05 Reference value :  1.01188e-04 Reference value :  1.03788e-04 Reference value :  1.03988e-04 Reference value :  1.04188e-04 Reference value :  1.04488e-04 Reference value :  1.04688e-04 Reference value :  1.08388e-04 Reference value :  1.11788e-04 Reference value :  1.14488e-04 Reference value :  1.15031e-04 Reference value :  1.15923e-04 Reference value :  1.16923e-04 Reference value :  1.19123e-04 Reference value :  1.20223e-04 Reference value :  1.21723e-04 Reference value :  1.21923e-04 Reference value :  1.22523e-04 Reference value :  1.25000e-04 Reference value :  1.25420e-04 Reference value :  1.28720e-04 Reference value :  1.29520e-04 Reference value :  1.29720e-04 Reference value :  1.29920e-04 Reference value :  1.30920e-04 Reference value :  1.31220e-04 Reference value :  1.35320e-04 Reference value :  1.37220e-04 Reference value :  1.37720e-04 Reference value :  1.39420e-04 Reference value :  1.41820e-04 Reference value :  1.44520e-04 Reference value :  1.45000e-04 Reference value :  1.45020e-04 Reference value :  1.48158e-04 Reference value :  1.51858e-04 Reference value :  1.55011e-04 Reference value :  1.55687e-04 Reference value :  1.58587e-04 Reference value :  1.61487e-04 Reference value :  1.64087e-04 Reference value :  1.64187e-04 Reference value :  1.64287e-04 Reference value :  1.65087e-04 Reference value :  1.67487e-04 Reference value :  1.70487e-04 Reference value :  1.72887e-04 Reference value :  1.75000e-04 Reference value :  1.76823e-04 Reference value :  1.78923e-04 Reference value :  1.82123e-04 Reference value :  1.85000e-04 Reference value :  1.85001e-04 Reference value :  1.86820e-04 Reference value :  1.90520e-04 Reference value :  1.94420e-04 Reference value :  1.98520e-04 Reference value :  2.02020e-04 Reference value :  2.05000e-04 Reference value :  2.05958e-04 Reference value :  2.09858e-04 Reference value :  2.12958e-04 Reference value :  2.15000e-04 Reference value :  2.17488e-04 Reference value :  2.20388e-04 Reference value :  2.24088e-04 Reference value :  2.28188e-04 Reference value :  2.31288e-04 Reference value :  2.31488e-04 Reference value :  2.31688e-04 Reference value :  2.31988e-04 Reference value :  2.35000e-04 Reference value :  2.35062e-04 Reference value :  2.37623e-04 Reference value :  2.40523e-04 Reference value :  2.42223e-04 Reference value :  2.44723e-04
No. of Data Rows : 2833
ngspice-46 done
