Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112527
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.259272
x1.net6                               0.753805
x1.net8                                1.03376
x1.net15                              0.855855
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.660093
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           7.68199e-06
x1.net10                              0.363083
x1.net1                               0.259272
x1.net2                               0.253141
x1.net7                               0.329546
x1.net4                             7.5398e-06
x1.net13                           7.68199e-06
x1.x1.net1                             0.66085
x1.x1.iref                            0.753805
x1.x1.net2                            0.341656
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567321
x1.x1.x1.net2                         0.334112
x1.x1.x1.net1                       0.00085928
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567321
x1.x2.net2                            0.334112
x1.x2.net1                         0.000859281
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.27277e-11
v.x1.vidn#branch                   4.31118e-11
v.x1.viup#branch                   1.47757e-11
v.x1.viref#branch                  1.31321e-06
vrst#branch                        3.68501e-14
vdn2#branch                        8.96001e-16
vup2#branch                        8.66822e-11
vvp#branch                        -4.60911e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  8.93960e-08
 Reference value :  1.09396e-07
 Reference value :  1.39396e-07
 Reference value :  1.59396e-07
 Reference value :  1.79396e-07
 Reference value :  1.99396e-07
 Reference value :  2.29396e-07
 Reference value :  2.49396e-07
 Reference value :  2.69396e-07
 Reference value :  2.89396e-07
 Reference value :  3.09396e-07
 Reference value :  3.29396e-07
 Reference value :  3.59396e-07
 Reference value :  3.79396e-07
 Reference value :  3.99396e-07
 Reference value :  4.19396e-07
 Reference value :  4.39396e-07
 Reference value :  4.59396e-07
 Reference value :  4.79396e-07
 Reference value :  4.99396e-07
 Reference value :  5.19396e-07
 Reference value :  5.39396e-07
 Reference value :  5.59396e-07
 Reference value :  5.89396e-07
 Reference value :  6.09396e-07
 Reference value :  6.29396e-07
 Reference value :  6.49396e-07
 Reference value :  6.69396e-07
 Reference value :  6.89396e-07
 Reference value :  7.09396e-07
 Reference value :  7.29396e-07
 Reference value :  7.59396e-07
 Reference value :  7.79396e-07
 Reference value :  8.09396e-07
 Reference value :  8.29396e-07
 Reference value :  8.49396e-07
 Reference value :  8.79396e-07
 Reference value :  8.99396e-07
 Reference value :  9.29396e-07
 Reference value :  9.49396e-07
 Reference value :  9.79396e-07
 Reference value :  1.00940e-06
 Reference value :  1.02940e-06
 Reference value :  1.07940e-06
 Reference value :  1.13940e-06
 Reference value :  1.16940e-06
 Reference value :  1.19940e-06
 Reference value :  1.21940e-06
 Reference value :  1.23940e-06
 Reference value :  1.25940e-06
 Reference value :  1.28940e-06
 Reference value :  1.37940e-06
 Reference value :  1.39940e-06
 Reference value :  1.41940e-06
 Reference value :  1.43940e-06
 Reference value :  1.46940e-06
 Reference value :  1.49940e-06
 Reference value :  1.51940e-06
 Reference value :  1.53940e-06
 Reference value :  1.56940e-06
 Reference value :  1.58940e-06
 Reference value :  1.60940e-06
 Reference value :  1.63940e-06
 Reference value :  1.66940e-06
 Reference value :  1.69940e-06
 Reference value :  1.71940e-06
 Reference value :  1.76940e-06
 Reference value :  1.78940e-06
 Reference value :  1.81940e-06
 Reference value :  1.84940e-06
 Reference value :  1.86940e-06
 Reference value :  1.88940e-06
 Reference value :  1.90940e-06
 Reference value :  1.92940e-06
 Reference value :  1.94940e-06
 Reference value :  1.96940e-06
 Reference value :  1.98940e-06
 Reference value :  2.00940e-06
 Reference value :  2.02940e-06
 Reference value :  2.04940e-06
 Reference value :  2.06940e-06
 Reference value :  2.08940e-06
 Reference value :  2.10940e-06
 Reference value :  2.12940e-06
 Reference value :  2.14940e-06
 Reference value :  2.16940e-06
 Reference value :  2.18940e-06
 Reference value :  2.20940e-06
 Reference value :  2.22940e-06
 Reference value :  2.24940e-06
 Reference value :  2.26940e-06
 Reference value :  2.28940e-06
 Reference value :  2.30940e-06
 Reference value :  2.32940e-06
 Reference value :  2.34940e-06
 Reference value :  2.38940e-06
 Reference value :  2.40940e-06
 Reference value :  2.42940e-06
 Reference value :  2.44940e-06
 Reference value :  2.46940e-06
 Reference value :  2.48940e-06
 Reference value :  2.51940e-06
 Reference value :  2.55940e-06
 Reference value :  2.58940e-06
 Reference value :  2.60940e-06
 Reference value :  2.62940e-06
 Reference value :  2.65940e-06
 Reference value :  2.67940e-06
 Reference value :  2.69940e-06
 Reference value :  2.71940e-06
 Reference value :  2.73940e-06
 Reference value :  2.75940e-06
 Reference value :  2.77940e-06
 Reference value :  2.79940e-06
 Reference value :  2.80940e-06
 Reference value :  2.82940e-06
 Reference value :  2.84940e-06
 Reference value :  2.86940e-06
 Reference value :  2.87940e-06
 Reference value :  2.88940e-06
 Reference value :  2.89940e-06
 Reference value :  2.90940e-06
 Reference value :  2.92940e-06
 Reference value :  2.93940e-06
 Reference value :  2.99940e-06
 Reference value :  3.01940e-06
 Reference value :  3.03940e-06
 Reference value :  3.05940e-06
 Reference value :  3.07940e-06
 Reference value :  3.09940e-06
 Reference value :  3.11940e-06
 Reference value :  3.14940e-06
 Reference value :  3.16940e-06
 Reference value :  3.18940e-06
 Reference value :  3.20940e-06
 Reference value :  3.23940e-06
 Reference value :  3.25940e-06
 Reference value :  3.27940e-06
 Reference value :  3.29940e-06
 Reference value :  3.31940e-06
 Reference value :  3.33940e-06
 Reference value :  3.35940e-06
 Reference value :  3.38940e-06
 Reference value :  3.41940e-06
 Reference value :  3.43940e-06
 Reference value :  3.47940e-06
 Reference value :  3.49940e-06
 Reference value :  3.52940e-06
 Reference value :  3.55940e-06
 Reference value :  3.58940e-06
 Reference value :  3.61940e-06
 Reference value :  3.65940e-06
 Reference value :  3.67940e-06
 Reference value :  3.74940e-06
 Reference value :  3.76940e-06
 Reference value :  3.79940e-06
 Reference value :  3.81940e-06
 Reference value :  3.83940e-06
 Reference value :  3.85940e-06
 Reference value :  3.94940e-06
 Reference value :  4.00940e-06
 Reference value :  4.02940e-06
 Reference value :  4.04940e-06
 Reference value :  4.06940e-06
 Reference value :  4.08940e-06
 Reference value :  4.11940e-06
 Reference value :  4.13940e-06
 Reference value :  4.16940e-06
 Reference value :  4.19940e-06
 Reference value :  4.22940e-06
 Reference value :  4.24940e-06
 Reference value :  4.27940e-06
 Reference value :  4.30940e-06
 Reference value :  4.33940e-06
 Reference value :  4.36940e-06
 Reference value :  4.38940e-06
 Reference value :  4.40940e-06
 Reference value :  4.43940e-06
 Reference value :  4.45940e-06
 Reference value :  4.48940e-06
 Reference value :  4.50940e-06
 Reference value :  4.52940e-06
 Reference value :  4.54940e-06
 Reference value :  4.57940e-06
 Reference value :  4.60940e-06
 Reference value :  4.65940e-06
 Reference value :  4.67940e-06
 Reference value :  4.69940e-06
 Reference value :  4.71940e-06
 Reference value :  4.74940e-06
 Reference value :  4.76940e-06
 Reference value :  4.79940e-06
 Reference value :  4.87940e-06
 Reference value :  4.89940e-06
 Reference value :  4.99470e-06
 Reference value :  5.00001e-06
 Reference value :  5.00005e-06
 Reference value :  5.00009e-06
 Reference value :  5.00018e-06
 Reference value :  5.00036e-06
 Reference value :  5.00100e-06
 Reference value :  5.00114e-06
 Reference value :  5.00167e-06
 Reference value :  5.00200e-06
 Reference value :  5.00203e-06
 Reference value :  5.00223e-06
 Reference value :  5.03892e-06
 Reference value :  5.08892e-06
 Reference value :  5.11892e-06
 Reference value :  5.13892e-06
 Reference value :  5.15892e-06
 Reference value :  5.17892e-06
 Reference value :  5.19892e-06
 Reference value :  5.22892e-06
 Reference value :  5.24892e-06
 Reference value :  5.29892e-06
 Reference value :  5.31892e-06
 Reference value :  5.33892e-06
 Reference value :  5.35892e-06
 Reference value :  5.37892e-06
 Reference value :  5.39892e-06
 Reference value :  5.41892e-06
 Reference value :  5.48892e-06
 Reference value :  5.50892e-06
 Reference value :  5.52892e-06
 Reference value :  5.59892e-06
 Reference value :  5.62892e-06
 Reference value :  5.64892e-06
 Reference value :  5.66892e-06
 Reference value :  5.68892e-06
 Reference value :  5.70892e-06
 Reference value :  5.72892e-06
 Reference value :  5.74892e-06
 Reference value :  5.76892e-06
 Reference value :  5.78892e-06
 Reference value :  5.80892e-06
 Reference value :  5.88892e-06
 Reference value :  5.90892e-06
 Reference value :  5.92892e-06
 Reference value :  5.94892e-06
 Reference value :  5.96892e-06
 Reference value :  5.98892e-06
 Reference value :  6.00892e-06
 Reference value :  6.03892e-06
 Reference value :  6.05892e-06
 Reference value :  6.08892e-06
 Reference value :  6.15892e-06
 Reference value :  6.21892e-06
 Reference value :  6.23892e-06
 Reference value :  6.25892e-06
 Reference value :  6.27892e-06
 Reference value :  6.30892e-06
 Reference value :  6.33892e-06
 Reference value :  6.35892e-06
 Reference value :  6.37892e-06
 Reference value :  6.39892e-06
 Reference value :  6.41892e-06
 Reference value :  6.46892e-06
 Reference value :  6.48892e-06
 Reference value :  6.50892e-06
 Reference value :  6.53892e-06
 Reference value :  6.56892e-06
 Reference value :  6.59892e-06
 Reference value :  6.62892e-06
 Reference value :  6.71892e-06
 Reference value :  6.76892e-06
 Reference value :  6.79892e-06
 Reference value :  6.82892e-06
 Reference value :  6.86892e-06
 Reference value :  6.89892e-06
 Reference value :  6.92892e-06
 Reference value :  6.94892e-06
 Reference value :  6.96892e-06
 Reference value :  6.99892e-06
 Reference value :  7.02892e-06
 Reference value :  7.13892e-06
 Reference value :  7.15892e-06
 Reference value :  7.18892e-06
 Reference value :  7.20892e-06
 Reference value :  7.22892e-06
 Reference value :  7.24892e-06
 Reference value :  7.27892e-06
 Reference value :  7.34892e-06
 Reference value :  7.47892e-06
 Reference value :  7.50892e-06
 Reference value :  7.53892e-06
 Reference value :  7.56892e-06
 Reference value :  7.63892e-06
 Reference value :  7.72892e-06
 Reference value :  7.75892e-06
 Reference value :  7.78892e-06
 Reference value :  7.80892e-06
 Reference value :  7.82892e-06
 Reference value :  7.84892e-06
 Reference value :  7.85892e-06
 Reference value :  7.86892e-06
 Reference value :  7.98892e-06
 Reference value :  8.00892e-06
 Reference value :  8.02892e-06
 Reference value :  8.04892e-06
 Reference value :  8.05892e-06
 Reference value :  8.07892e-06
 Reference value :  8.09892e-06
 Reference value :  8.11892e-06
 Reference value :  8.13892e-06
 Reference value :  8.15892e-06
 Reference value :  8.17892e-06
 Reference value :  8.19892e-06
 Reference value :  8.21892e-06
 Reference value :  8.24892e-06
 Reference value :  8.27892e-06
 Reference value :  8.29892e-06
 Reference value :  8.40892e-06
 Reference value :  8.42892e-06
 Reference value :  8.44892e-06
 Reference value :  8.56892e-06
 Reference value :  8.58892e-06
 Reference value :  8.61892e-06
 Reference value :  8.63892e-06
 Reference value :  8.65892e-06
 Reference value :  8.67892e-06
 Reference value :  8.69892e-06
 Reference value :  8.71892e-06
 Reference value :  8.73892e-06
