Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.131468
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.197008
x1.net6                               0.735471
x1.net8                               0.955824
x1.net15                              0.857897
x1.net5                                1.19998
x1.net3                                1.19998
x1.bias                               0.560561
x1.net12                               1.19998
x1.net9                                1.19996
x1.net11                           0.000262325
x1.net10                              0.330828
x1.net1                               0.197008
x1.net2                               0.189617
x1.net7                               0.287902
x1.net4                            0.000253228
x1.net13                           0.000262325
x1.x1.net1                            0.561276
x1.x1.iref                            0.735471
x1.x1.net2                            0.299648
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565933
x1.x1.x1.net2                         0.289481
x1.x1.x1.net1                      0.000813382
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565933
x1.x2.net2                            0.289481
x1.x2.net1                         0.000813383
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.29435e-09
v.x1.vidn#branch                   1.50003e-09
v.x1.viup#branch                   1.08485e-10
v.x1.viref#branch                  1.20775e-06
vrst#branch                        4.08416e-14
vdn2#branch                        1.29978e-15
vup2#branch                        2.45244e-11
vvp#branch                        -3.96652e-05

 Reference value :  0.00000e+00
 Reference value :  1.69126e-09
 Reference value :  3.90328e-09
 Reference value :  1.27514e-08
 Reference value :  3.27514e-08
 Reference value :  5.27514e-08
 Reference value :  7.27514e-08
 Reference value :  1.52751e-07
 Reference value :  1.72751e-07
 Reference value :  1.92751e-07
 Reference value :  2.22751e-07
 Reference value :  2.42751e-07
 Reference value :  2.62751e-07
 Reference value :  2.82751e-07
 Reference value :  3.02751e-07
 Reference value :  3.22751e-07
 Reference value :  3.52751e-07
 Reference value :  3.72751e-07
 Reference value :  3.92751e-07
 Reference value :  4.22751e-07
 Reference value :  4.42751e-07
 Reference value :  4.62751e-07
 Reference value :  4.92751e-07
 Reference value :  5.12751e-07
 Reference value :  5.32751e-07
 Reference value :  5.52751e-07
 Reference value :  5.72751e-07
 Reference value :  5.92751e-07
 Reference value :  6.12751e-07
 Reference value :  6.32751e-07
 Reference value :  6.52751e-07
 Reference value :  6.72751e-07
 Reference value :  6.82751e-07
 Reference value :  6.92751e-07
 Reference value :  7.12751e-07
 Reference value :  7.32751e-07
 Reference value :  7.52751e-07
 Reference value :  7.82751e-07
 Reference value :  8.02751e-07
 Reference value :  8.32751e-07
 Reference value :  9.02751e-07
 Reference value :  9.72751e-07
 Reference value :  1.00275e-06
 Reference value :  1.03275e-06
 Reference value :  1.06275e-06
 Reference value :  1.08275e-06
 Reference value :  1.10275e-06
 Reference value :  1.13275e-06
 Reference value :  1.15275e-06
 Reference value :  1.17275e-06
 Reference value :  1.19275e-06
 Reference value :  1.24275e-06
 Reference value :  1.26275e-06
 Reference value :  1.29275e-06
 Reference value :  1.31275e-06
 Reference value :  1.33275e-06
 Reference value :  1.36275e-06
 Reference value :  1.38275e-06
 Reference value :  1.40275e-06
 Reference value :  1.42275e-06
 Reference value :  1.44275e-06
 Reference value :  1.46275e-06
 Reference value :  1.48275e-06
 Reference value :  1.50275e-06
 Reference value :  1.52275e-06
 Reference value :  1.54275e-06
 Reference value :  1.58275e-06
 Reference value :  1.60275e-06
 Reference value :  1.63275e-06
 Reference value :  1.64275e-06
 Reference value :  1.70275e-06
 Reference value :  1.72275e-06
 Reference value :  1.73275e-06
 Reference value :  1.75275e-06
 Reference value :  1.76275e-06
 Reference value :  1.77275e-06
 Reference value :  1.79275e-06
 Reference value :  1.81275e-06
 Reference value :  1.82275e-06
 Reference value :  1.84275e-06
 Reference value :  1.86275e-06
 Reference value :  1.90275e-06
 Reference value :  1.92275e-06
 Reference value :  1.94275e-06
 Reference value :  1.95275e-06
 Reference value :  2.00275e-06
 Reference value :  2.06275e-06
 Reference value :  2.25275e-06
 Reference value :  2.29275e-06
 Reference value :  2.31275e-06
 Reference value :  2.33275e-06
 Reference value :  2.35275e-06
 Reference value :  2.39275e-06
 Reference value :  2.40275e-06
 Reference value :  2.42275e-06
 Reference value :  2.45275e-06
 Reference value :  2.66275e-06
 Reference value :  2.71275e-06
 Reference value :  2.73275e-06
 Reference value :  2.75275e-06
 Reference value :  2.77275e-06
 Reference value :  2.79275e-06
 Reference value :  2.81275e-06
 Reference value :  2.83275e-06
 Reference value :  2.85275e-06
 Reference value :  2.89275e-06
 Reference value :  2.91275e-06
 Reference value :  2.93275e-06
 Reference value :  2.95275e-06
 Reference value :  2.97275e-06
 Reference value :  3.00275e-06
 Reference value :  3.03275e-06
 Reference value :  3.05275e-06
 Reference value :  3.07275e-06
 Reference value :  3.09275e-06
 Reference value :  3.11275e-06
 Reference value :  3.13275e-06
 Reference value :  3.20275e-06
 Reference value :  3.22275e-06
 Reference value :  3.37275e-06
 Reference value :  3.39275e-06
 Reference value :  3.42275e-06
 Reference value :  3.45275e-06
 Reference value :  3.49275e-06
 Reference value :  3.51275e-06
 Reference value :  3.54275e-06
 Reference value :  3.56275e-06
 Reference value :  3.61275e-06
 Reference value :  3.63275e-06
 Reference value :  3.65275e-06
 Reference value :  3.68275e-06
 Reference value :  3.70275e-06
 Reference value :  3.73275e-06
 Reference value :  3.94275e-06
 Reference value :  3.97275e-06
 Reference value :  3.99275e-06
 Reference value :  4.01275e-06
 Reference value :  4.03275e-06
 Reference value :  4.05275e-06
 Reference value :  4.08275e-06
 Reference value :  4.10275e-06
 Reference value :  4.13275e-06
 Reference value :  4.15275e-06
 Reference value :  4.16275e-06
 Reference value :  4.19275e-06
 Reference value :  4.24275e-06
 Reference value :  4.27275e-06
 Reference value :  4.35275e-06
 Reference value :  4.38275e-06
 Reference value :  4.40275e-06
 Reference value :  4.42275e-06
 Reference value :  4.44275e-06
 Reference value :  4.46275e-06
 Reference value :  4.47275e-06
 Reference value :  4.49275e-06
 Reference value :  4.54275e-06
 Reference value :  4.59275e-06
 Reference value :  4.66275e-06
 Reference value :  4.67275e-06
 Reference value :  4.69275e-06
 Reference value :  4.71275e-06
 Reference value :  4.73275e-06
 Reference value :  4.75275e-06
 Reference value :  4.77275e-06
 Reference value :  4.82275e-06
 Reference value :  4.84275e-06
 Reference value :  4.86275e-06
 Reference value :  4.88275e-06
 Reference value :  4.91275e-06
 Reference value :  4.94275e-06
 Reference value :  4.97275e-06
 Reference value :  4.99138e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00020e-06
 Reference value :  5.00027e-06
 Reference value :  5.00063e-06
 Reference value :  5.00105e-06
 Reference value :  5.00133e-06
 Reference value :  5.00200e-06
 Reference value :  5.00254e-06
 Reference value :  5.00426e-06
 Reference value :  5.01115e-06
 Reference value :  5.03034e-06
 Reference value :  5.06034e-06
 Reference value :  5.08034e-06
 Reference value :  5.10034e-06
 Reference value :  5.13034e-06
 Reference value :  5.16034e-06
 Reference value :  5.19034e-06
 Reference value :  5.31034e-06
 Reference value :  5.34034e-06
 Reference value :  5.37034e-06
 Reference value :  5.42034e-06
 Reference value :  5.45034e-06
 Reference value :  5.47034e-06
 Reference value :  5.50034e-06
 Reference value :  5.52034e-06
 Reference value :  5.54034e-06
 Reference value :  5.61034e-06
 Reference value :  5.68034e-06
 Reference value :  5.70034e-06
 Reference value :  5.72034e-06
 Reference value :  5.80034e-06
 Reference value :  5.89034e-06
 Reference value :  5.91034e-06
 Reference value :  5.93034e-06
 Reference value :  5.96034e-06
 Reference value :  5.98034e-06
 Reference value :  6.00034e-06
 Reference value :  6.14034e-06
 Reference value :  6.17034e-06
 Reference value :  6.19034e-06
 Reference value :  6.21034e-06
 Reference value :  6.23034e-06
 Reference value :  6.26034e-06
 Reference value :  6.29034e-06
 Reference value :  6.31034e-06
 Reference value :  6.34034e-06
 Reference value :  6.36034e-06
 Reference value :  6.38034e-06
 Reference value :  6.44034e-06
