Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.123153
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.169851
x1.net6                               0.747165
x1.net8                               0.922867
x1.net15                              0.877999
x1.net5                                1.19996
x1.net3                                1.19996
x1.bias                               0.507142
x1.net12                               1.19996
x1.net9                                1.19987
x1.net11                           0.000624599
x1.net10                              0.310243
x1.net1                               0.169851
x1.net2                               0.161039
x1.net7                               0.264916
x1.net4                            0.000590576
x1.net13                           0.000624599
x1.x1.net1                            0.508215
x1.x1.iref                            0.747165
x1.x1.net2                            0.275638
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565912
x1.x1.x1.net2                          0.26506
x1.x1.x1.net1                       0.00121106
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565912
x1.x2.net2                             0.26506
x1.x2.net1                          0.00121106
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.24118e-09
v.x1.vidn#branch                   5.69991e-09
v.x1.viup#branch                    3.6363e-10
v.x1.viref#branch                  1.81654e-06
vrst#branch                        1.90077e-13
vdn2#branch                        6.03741e-15
vup2#branch                        7.76237e-11
vvp#branch                        -5.58576e-05

 Reference value :  0.00000e+00
 Reference value :  3.67320e-07
 Reference value :  6.87320e-07
 Reference value :  7.07320e-07
 Reference value :  7.27320e-07
 Reference value :  7.47320e-07
 Reference value :  7.67320e-07
 Reference value :  7.97320e-07
 Reference value :  8.27320e-07
 Reference value :  8.47320e-07
 Reference value :  9.17320e-07
 Reference value :  9.37320e-07
 Reference value :  9.47320e-07
 Reference value :  9.57320e-07
 Reference value :  9.77320e-07
 Reference value :  9.97320e-07
 Reference value :  1.12732e-06
 Reference value :  1.14732e-06
 Reference value :  1.22732e-06
 Reference value :  1.28732e-06
 Reference value :  1.37732e-06
 Reference value :  1.39732e-06
 Reference value :  1.41732e-06
 Reference value :  1.44732e-06
 Reference value :  1.46732e-06
 Reference value :  1.48732e-06
 Reference value :  1.50732e-06
 Reference value :  1.52732e-06
 Reference value :  1.55732e-06
 Reference value :  1.57732e-06
 Reference value :  1.59732e-06
 Reference value :  1.62732e-06
 Reference value :  1.65732e-06
 Reference value :  1.67732e-06
 Reference value :  1.69732e-06
 Reference value :  1.71732e-06
 Reference value :  1.74732e-06
 Reference value :  1.84732e-06
 Reference value :  1.89732e-06
 Reference value :  1.90732e-06
 Reference value :  1.92732e-06
 Reference value :  1.94732e-06
 Reference value :  1.96732e-06
 Reference value :  1.98732e-06
 Reference value :  2.00732e-06
 Reference value :  2.03732e-06
 Reference value :  2.06732e-06
 Reference value :  2.13732e-06
 Reference value :  2.15732e-06
 Reference value :  2.17732e-06
 Reference value :  2.19732e-06
 Reference value :  2.22732e-06
 Reference value :  2.25732e-06
 Reference value :  2.27732e-06
 Reference value :  2.29732e-06
 Reference value :  2.31732e-06
 Reference value :  2.33732e-06
 Reference value :  2.34732e-06
 Reference value :  2.36732e-06
 Reference value :  2.38732e-06
 Reference value :  2.45732e-06
 Reference value :  2.47732e-06
 Reference value :  2.49732e-06
 Reference value :  2.51732e-06
 Reference value :  2.53732e-06
 Reference value :  2.55732e-06
 Reference value :  2.57732e-06
 Reference value :  2.60732e-06
 Reference value :  2.62732e-06
 Reference value :  2.64732e-06
 Reference value :  2.66732e-06
 Reference value :  2.69732e-06
 Reference value :  2.71732e-06
 Reference value :  2.73732e-06
 Reference value :  2.76732e-06
 Reference value :  2.78732e-06
 Reference value :  2.80732e-06
 Reference value :  2.82732e-06
 Reference value :  2.84732e-06
 Reference value :  2.86732e-06
 Reference value :  2.88732e-06
 Reference value :  2.90732e-06
 Reference value :  2.92732e-06
 Reference value :  2.95732e-06
 Reference value :  2.97732e-06
 Reference value :  3.00732e-06
 Reference value :  3.02732e-06
 Reference value :  3.05732e-06
 Reference value :  3.08732e-06
 Reference value :  3.10732e-06
 Reference value :  3.12732e-06
 Reference value :  3.15732e-06
 Reference value :  3.18732e-06
 Reference value :  3.20732e-06
 Reference value :  3.22732e-06
 Reference value :  3.24732e-06
 Reference value :  3.26732e-06
 Reference value :  3.30732e-06
 Reference value :  3.36732e-06
 Reference value :  3.37732e-06
 Reference value :  3.39732e-06
 Reference value :  3.41732e-06
 Reference value :  3.43732e-06
 Reference value :  3.45732e-06
 Reference value :  3.47732e-06
 Reference value :  3.50732e-06
 Reference value :  3.53732e-06
 Reference value :  3.55732e-06
 Reference value :  3.57732e-06
 Reference value :  3.59732e-06
 Reference value :  3.62732e-06
 Reference value :  3.65732e-06
 Reference value :  3.68732e-06
 Reference value :  3.70732e-06
 Reference value :  3.72732e-06
 Reference value :  3.74732e-06
 Reference value :  3.76732e-06
 Reference value :  3.78732e-06
 Reference value :  3.80732e-06
 Reference value :  3.82732e-06
 Reference value :  3.84732e-06
 Reference value :  3.86732e-06
 Reference value :  3.88732e-06
 Reference value :  3.90732e-06
 Reference value :  3.92732e-06
 Reference value :  3.96732e-06
 Reference value :  3.98732e-06
 Reference value :  4.00732e-06
 Reference value :  4.02732e-06
 Reference value :  4.04732e-06
 Reference value :  4.07732e-06
 Reference value :  4.10732e-06
 Reference value :  4.12732e-06
 Reference value :  4.14732e-06
 Reference value :  4.16732e-06
 Reference value :  4.19732e-06
 Reference value :  4.21732e-06
 Reference value :  4.26732e-06
 Reference value :  4.29732e-06
 Reference value :  4.31732e-06
 Reference value :  4.33732e-06
 Reference value :  4.35732e-06
 Reference value :  4.37732e-06
 Reference value :  4.39732e-06
 Reference value :  4.41732e-06
 Reference value :  4.56732e-06
 Reference value :  4.63732e-06
 Reference value :  4.66732e-06
 Reference value :  4.68732e-06
 Reference value :  4.71732e-06
 Reference value :  4.73732e-06
 Reference value :  4.75732e-06
 Reference value :  4.77732e-06
 Reference value :  4.80732e-06
 Reference value :  4.83732e-06
 Reference value :  4.85732e-06
 Reference value :  4.88732e-06
 Reference value :  4.90732e-06
 Reference value :  4.92732e-06
 Reference value :  4.94732e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00009e-06
 Reference value :  5.00012e-06
 Reference value :  5.00018e-06
 Reference value :  5.00037e-06
 Reference value :  5.00078e-06
 Reference value :  5.00100e-06
 Reference value :  5.00113e-06
 Reference value :  5.00165e-06
 Reference value :  5.00204e-06
 Reference value :  5.00226e-06
 Reference value :  5.00314e-06
 Reference value :  5.00668e-06
 Reference value :  5.02084e-06
 Reference value :  5.04084e-06
 Reference value :  5.07084e-06
 Reference value :  5.10084e-06
 Reference value :  5.15084e-06
 Reference value :  5.17084e-06
 Reference value :  5.19084e-06
 Reference value :  5.21084e-06
 Reference value :  5.23084e-06
 Reference value :  5.25084e-06
 Reference value :  5.40084e-06
 Reference value :  5.43084e-06
 Reference value :  5.46084e-06
 Reference value :  5.48084e-06
 Reference value :  5.50084e-06
 Reference value :  5.52084e-06
 Reference value :  5.54084e-06
 Reference value :  5.56084e-06
 Reference value :  5.58084e-06
 Reference value :  5.60084e-06
 Reference value :  5.62084e-06
 Reference value :  5.64084e-06
 Reference value :  5.66084e-06
 Reference value :  5.68084e-06
 Reference value :  5.70084e-06
 Reference value :  5.72084e-06
 Reference value :  5.74084e-06
 Reference value :  5.78084e-06
 Reference value :  5.82084e-06
 Reference value :  5.96084e-06
 Reference value :  5.98084e-06
 Reference value :  6.04084e-06
 Reference value :  6.15084e-06
 Reference value :  6.22084e-06
 Reference value :  6.26084e-06
 Reference value :  6.30084e-06
 Reference value :  6.32084e-06
 Reference value :  6.35084e-06
 Reference value :  6.37084e-06
 Reference value :  6.39084e-06
 Reference value :  6.50084e-06
 Reference value :  6.57084e-06
 Reference value :  6.59084e-06
 Reference value :  6.61084e-06
 Reference value :  6.62084e-06
 Reference value :  6.64084e-06
 Reference value :  6.66084e-06
 Reference value :  6.68084e-06
 Reference value :  6.70084e-06
 Reference value :  6.72084e-06
 Reference value :  6.74084e-06
 Reference value :  6.76084e-06
 Reference value :  6.79084e-06
 Reference value :  6.82084e-06
 Reference value :  6.84084e-06
 Reference value :  6.86084e-06
 Reference value :  6.88084e-06
 Reference value :  6.90084e-06
 Reference value :  6.92084e-06
 Reference value :  6.94084e-06
 Reference value :  6.99084e-06
 Reference value :  7.02084e-06
 Reference value :  7.05084e-06
 Reference value :  7.19084e-06
 Reference value :  7.21084e-06
 Reference value :  7.23084e-06
 Reference value :  7.25084e-06
 Reference value :  7.27084e-06
 Reference value :  7.29084e-06
 Reference value :  7.31084e-06
 Reference value :  7.33084e-06
 Reference value :  7.35084e-06
 Reference value :  7.37084e-06
 Reference value :  7.39084e-06
 Reference value :  7.42084e-06
 Reference value :  7.45084e-06
 Reference value :  7.47084e-06
 Reference value :  7.53084e-06
 Reference value :  7.55084e-06
 Reference value :  7.58084e-06
 Reference value :  7.60084e-06
 Reference value :  7.62084e-06
 Reference value :  7.64084e-06
 Reference value :  7.66084e-06
 Reference value :  7.68084e-06
 Reference value :  7.70084e-06
 Reference value :  7.72084e-06
 Reference value :  7.74084e-06
 Reference value :  7.76084e-06
 Reference value :  7.78084e-06
 Reference value :  7.80084e-06
 Reference value :  7.82084e-06
 Reference value :  7.84084e-06
 Reference value :  7.86084e-06
 Reference value :  7.90084e-06
 Reference value :  7.92084e-06
 Reference value :  7.94084e-06
 Reference value :  7.96084e-06
 Reference value :  7.98084e-06
 Reference value :  8.00084e-06
 Reference value :  8.05084e-06
 Reference value :  8.12084e-06
 Reference value :  8.14084e-06
 Reference value :  8.16084e-06
 Reference value :  8.18084e-06
 Reference value :  8.22084e-06
 Reference value :  8.24084e-06
 Reference value :  8.26084e-06
 Reference value :  8.28084e-06
 Reference value :  8.31084e-06
 Reference value :  8.33084e-06
 Reference value :  8.35084e-06
 Reference value :  8.37084e-06
 Reference value :  8.39084e-06
 Reference value :  8.41084e-06
 Reference value :  8.43084e-06
 Reference value :  8.45084e-06
 Reference value :  8.47084e-06
 Reference value :  8.49084e-06
 Reference value :  8.51084e-06
 Reference value :  8.62084e-06
 Reference value :  8.64084e-06
 Reference value :  8.66084e-06
 Reference value :  8.69084e-06
 Reference value :  8.71084e-06
 Reference value :  8.73084e-06
 Reference value :  8.75084e-06
 Reference value :  8.77084e-06
 Reference value :  8.79084e-06
 Reference value :  8.81084e-06
 Reference value :  8.83084e-06
 Reference value :  8.85084e-06
 Reference value :  8.87084e-06
 Reference value :  8.89084e-06
 Reference value :  8.90084e-06
 Reference value :  8.91084e-06
 Reference value :  8.93084e-06
 Reference value :  8.97084e-06
 Reference value :  8.99084e-06
 Reference value :  9.01084e-06
