Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.110312
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.240379
x1.net6                               0.636466
x1.net8                               0.988976
x1.net15                              0.714952
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.609353
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           1.03985e-05
x1.net10                              0.330671
x1.net1                               0.240379
x1.net2                               0.236685
x1.net7                               0.301976
x1.net4                            1.03256e-05
x1.net13                           1.03985e-05
x1.x1.net1                            0.609571
x1.x1.iref                            0.636466
x1.x1.net2                            0.313131
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.510611
x1.x1.x1.net2                         0.306806
x1.x1.x1.net1                      0.000251492
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.510611
x1.x2.net2                            0.306806
x1.x2.net1                         0.000251492
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.52684e-11
v.x1.vidn#branch                   1.69746e-11
v.x1.viup#branch                    1.2377e-12
v.x1.viref#branch                  3.73844e-07
vrst#branch                        1.72488e-14
vdn2#branch                        3.91083e-16
vup2#branch                        1.10814e-11
vvp#branch                        -2.06264e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.10800e-09
 Reference value :  1.25200e-09
 Reference value :  1.54000e-09
 Reference value :  2.11600e-09
 Reference value :  3.26800e-09
 Reference value :  5.57200e-09
 Reference value :  1.01800e-08
 Reference value :  8.93960e-08
 Reference value :  2.19396e-07
 Reference value :  2.49396e-07
 Reference value :  2.69396e-07
 Reference value :  3.39396e-07
 Reference value :  3.69396e-07
 Reference value :  3.99396e-07
 Reference value :  4.19396e-07
 Reference value :  4.39396e-07
 Reference value :  4.69396e-07
 Reference value :  4.89396e-07
 Reference value :  5.09396e-07
 Reference value :  5.29396e-07
 Reference value :  5.49396e-07
 Reference value :  5.79396e-07
 Reference value :  5.99396e-07
 Reference value :  6.19396e-07
 Reference value :  6.39396e-07
 Reference value :  6.59396e-07
 Reference value :  6.79396e-07
 Reference value :  7.09396e-07
 Reference value :  7.29396e-07
 Reference value :  7.49396e-07
 Reference value :  7.69396e-07
 Reference value :  7.89396e-07
 Reference value :  8.19396e-07
 Reference value :  8.59396e-07
 Reference value :  8.79396e-07
 Reference value :  9.09396e-07
 Reference value :  9.29396e-07
 Reference value :  9.49396e-07
 Reference value :  9.79396e-07
 Reference value :  1.00940e-06
 Reference value :  1.03940e-06
 Reference value :  1.05940e-06
 Reference value :  1.07940e-06
 Reference value :  1.09940e-06
 Reference value :  1.11940e-06
 Reference value :  1.25940e-06
 Reference value :  1.33940e-06
 Reference value :  1.35940e-06
 Reference value :  1.37940e-06
 Reference value :  1.39940e-06
 Reference value :  1.42940e-06
 Reference value :  1.48940e-06
 Reference value :  1.50940e-06
 Reference value :  1.52940e-06
 Reference value :  1.54940e-06
 Reference value :  1.57940e-06
 Reference value :  1.71940e-06
 Reference value :  1.73940e-06
 Reference value :  1.75940e-06
 Reference value :  1.77940e-06
 Reference value :  1.79940e-06
 Reference value :  1.81940e-06
 Reference value :  1.84940e-06
 Reference value :  1.87940e-06
 Reference value :  1.89940e-06
 Reference value :  1.91940e-06
 Reference value :  1.93940e-06
 Reference value :  1.95940e-06
 Reference value :  1.97940e-06
 Reference value :  1.99940e-06
 Reference value :  2.01940e-06
 Reference value :  2.03940e-06
 Reference value :  2.05940e-06
 Reference value :  2.07940e-06
 Reference value :  2.10940e-06
 Reference value :  2.12940e-06
 Reference value :  2.22940e-06
 Reference value :  2.24940e-06
 Reference value :  2.26940e-06
 Reference value :  2.28940e-06
 Reference value :  2.31940e-06
 Reference value :  2.33940e-06
 Reference value :  2.35940e-06
 Reference value :  2.37940e-06
 Reference value :  2.39940e-06
 Reference value :  2.42940e-06
 Reference value :  2.45940e-06
 Reference value :  2.47940e-06
 Reference value :  2.49940e-06
 Reference value :  2.51940e-06
 Reference value :  2.53940e-06
 Reference value :  2.55940e-06
 Reference value :  2.57940e-06
 Reference value :  2.59940e-06
 Reference value :  2.61940e-06
 Reference value :  2.63940e-06
 Reference value :  2.65940e-06
 Reference value :  2.67940e-06
 Reference value :  2.69940e-06
 Reference value :  2.71940e-06
 Reference value :  2.73940e-06
 Reference value :  2.75940e-06
 Reference value :  2.77940e-06
 Reference value :  2.79940e-06
 Reference value :  2.81940e-06
 Reference value :  2.83940e-06
 Reference value :  2.85940e-06
 Reference value :  2.87940e-06
 Reference value :  2.89940e-06
 Reference value :  3.00940e-06
 Reference value :  3.06940e-06
 Reference value :  3.09940e-06
 Reference value :  3.13940e-06
 Reference value :  3.16940e-06
 Reference value :  3.17940e-06
 Reference value :  3.19940e-06
 Reference value :  3.21940e-06
 Reference value :  3.23940e-06
 Reference value :  3.25940e-06
 Reference value :  3.27940e-06
 Reference value :  3.30940e-06
 Reference value :  3.33940e-06
 Reference value :  3.35940e-06
 Reference value :  3.37940e-06
 Reference value :  3.39940e-06
 Reference value :  3.42940e-06
 Reference value :  3.44940e-06
 Reference value :  3.46940e-06
 Reference value :  3.48940e-06
 Reference value :  3.50940e-06
 Reference value :  3.52940e-06
 Reference value :  3.54940e-06
 Reference value :  3.56940e-06
 Reference value :  3.58940e-06
 Reference value :  3.60940e-06
 Reference value :  3.62940e-06
 Reference value :  3.64940e-06
 Reference value :  3.67940e-06
 Reference value :  3.70940e-06
 Reference value :  3.72940e-06
 Reference value :  3.74940e-06
 Reference value :  3.76940e-06
 Reference value :  3.78940e-06
 Reference value :  3.80940e-06
 Reference value :  3.82940e-06
 Reference value :  3.83940e-06
 Reference value :  3.85940e-06
 Reference value :  3.87940e-06
 Reference value :  3.92940e-06
 Reference value :  3.95940e-06
 Reference value :  3.96940e-06
 Reference value :  4.00940e-06
 Reference value :  4.02940e-06
 Reference value :  4.04940e-06
 Reference value :  4.15940e-06
 Reference value :  4.17940e-06
 Reference value :  4.19940e-06
 Reference value :  4.21940e-06
 Reference value :  4.24940e-06
 Reference value :  4.27940e-06
 Reference value :  4.29940e-06
 Reference value :  4.31940e-06
 Reference value :  4.34940e-06
 Reference value :  4.36940e-06
 Reference value :  4.39940e-06
 Reference value :  4.42940e-06
 Reference value :  4.44940e-06
 Reference value :  4.50940e-06
 Reference value :  4.52940e-06
 Reference value :  4.56940e-06
 Reference value :  4.58940e-06
 Reference value :  4.60940e-06
 Reference value :  4.62940e-06
 Reference value :  4.64940e-06
 Reference value :  4.67940e-06
 Reference value :  4.69940e-06
 Reference value :  4.71940e-06
 Reference value :  4.73940e-06
 Reference value :  4.75940e-06
 Reference value :  4.81940e-06
 Reference value :  4.84940e-06
 Reference value :  4.86940e-06
 Reference value :  4.88940e-06
 Reference value :  4.90940e-06
 Reference value :  4.92940e-06
 Reference value :  4.95940e-06
 Reference value :  4.97940e-06
 Reference value :  4.99470e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00007e-06
 Reference value :  5.00011e-06
 Reference value :  5.00023e-06
 Reference value :  5.00034e-06
 Reference value :  5.00078e-06
 Reference value :  5.00100e-06
 Reference value :  5.00104e-06
 Reference value :  5.00131e-06
 Reference value :  5.00164e-06
 Reference value :  5.00182e-06
 Reference value :  5.00200e-06
 Reference value :  5.00204e-06
 Reference value :  5.00211e-06
 Reference value :  5.00226e-06
 Reference value :  5.00255e-06
 Reference value :  5.00313e-06
 Reference value :  5.00430e-06
 Reference value :  5.00663e-06
 Reference value :  5.02064e-06
 Reference value :  5.03064e-06
 Reference value :  5.05064e-06
 Reference value :  5.07064e-06
 Reference value :  5.09064e-06
 Reference value :  5.10064e-06
 Reference value :  5.12064e-06
 Reference value :  5.14064e-06
 Reference value :  5.16064e-06
 Reference value :  5.18064e-06
 Reference value :  5.19064e-06
 Reference value :  5.21064e-06
 Reference value :  5.23064e-06
 Reference value :  5.32064e-06
 Reference value :  5.34064e-06
 Reference value :  5.36064e-06
 Reference value :  5.38064e-06
 Reference value :  5.40064e-06
 Reference value :  5.42064e-06
 Reference value :  5.43064e-06
 Reference value :  5.45064e-06
 Reference value :  5.47064e-06
 Reference value :  5.49064e-06
 Reference value :  5.51064e-06
 Reference value :  5.53064e-06
 Reference value :  5.55064e-06
 Reference value :  5.57064e-06
 Reference value :  5.59064e-06
 Reference value :  5.61064e-06
 Reference value :  5.63064e-06
 Reference value :  5.65064e-06
 Reference value :  5.67064e-06
 Reference value :  5.69064e-06
 Reference value :  5.71064e-06
 Reference value :  5.73064e-06
 Reference value :  5.75064e-06
 Reference value :  5.77064e-06
 Reference value :  5.79064e-06
 Reference value :  5.81064e-06
 Reference value :  5.83064e-06
 Reference value :  5.85064e-06
 Reference value :  5.87064e-06
 Reference value :  5.89064e-06
 Reference value :  5.91064e-06
 Reference value :  5.93064e-06
 Reference value :  5.95064e-06
 Reference value :  6.01064e-06
 Reference value :  6.03064e-06
 Reference value :  6.05064e-06
 Reference value :  6.07064e-06
 Reference value :  6.09064e-06
 Reference value :  6.11064e-06
 Reference value :  6.13064e-06
 Reference value :  6.15064e-06
 Reference value :  6.16064e-06
 Reference value :  6.17064e-06
 Reference value :  6.20064e-06
 Reference value :  6.24064e-06
 Reference value :  6.25064e-06
 Reference value :  6.26064e-06
 Reference value :  6.32064e-06
 Reference value :  6.33064e-06
 Reference value :  6.35064e-06
 Reference value :  6.37064e-06
 Reference value :  6.39064e-06
 Reference value :  6.40064e-06
 Reference value :  6.42064e-06
 Reference value :  6.43064e-06
 Reference value :  6.46064e-06
 Reference value :  6.48064e-06
 Reference value :  6.51064e-06
 Reference value :  6.53064e-06
 Reference value :  6.55064e-06
 Reference value :  6.57064e-06
 Reference value :  6.59064e-06
 Reference value :  6.62064e-06
 Reference value :  6.64064e-06
 Reference value :  6.66064e-06
 Reference value :  6.68064e-06
 Reference value :  6.70064e-06
 Reference value :  6.72064e-06
 Reference value :  6.74064e-06
 Reference value :  6.76064e-06
 Reference value :  6.78064e-06
 Reference value :  6.81064e-06
 Reference value :  6.84064e-06
 Reference value :  6.96064e-06
 Reference value :  6.99064e-06
 Reference value :  7.02064e-06
 Reference value :  7.04064e-06
 Reference value :  7.07064e-06
 Reference value :  7.09064e-06
 Reference value :  7.11064e-06
 Reference value :  7.13064e-06
 Reference value :  7.16064e-06
 Reference value :  7.18064e-06
 Reference value :  7.20064e-06
 Reference value :  7.21064e-06
 Reference value :  7.23064e-06
 Reference value :  7.24064e-06
 Reference value :  7.25064e-06
 Reference value :  7.26064e-06
 Reference value :  7.27064e-06
 Reference value :  7.29064e-06
 Reference value :  7.31064e-06
 Reference value :  7.34064e-06
 Reference value :  7.35064e-06
 Reference value :  7.43064e-06
 Reference value :  7.44064e-06
 Reference value :  7.46064e-06
 Reference value :  7.48064e-06
 Reference value :  7.50064e-06
 Reference value :  7.51064e-06
 Reference value :  7.53064e-06
 Reference value :  7.55064e-06
 Reference value :  7.57064e-06
 Reference value :  7.58064e-06
