Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.113952
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                             0.0272575
x1.net6                                1.00859
x1.net8                                1.03703
x1.net15                               1.03686
x1.net5                                1.19977
x1.net3                                1.19977
x1.bias                               0.674839
x1.net14                               1.19977
x1.net9                                    1.2
x1.net12                            0.00858886
x1.net10                               0.56854
x1.net1                              0.0272575
x1.net2                              0.0272564
x1.net7                               0.543291
x1.net4                             0.00858861
x1.net13                            0.00858886
x1.x1.net1                            0.676364
x1.x1.iref                            0.664411
x1.x1.net2                             0.35284
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564208
x1.x1.x1.net2                         0.347036
x1.x1.x1.net1                       0.00183145
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564378
x1.x2.net2                           0.0661751
x1.x2.net1                         8.41807e-07
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.74191e-11
v.x1.viup#branch                   6.71497e-12
v.x1.vidn#branch                   8.25313e-11
v.x1.viref#branch                  1.22903e-09
vrst#branch                        7.88505e-14
vdn2#branch                        2.11618e-15
vup2#branch                        5.13201e-11
vvp#branch                        -5.28851e-05

 Reference value :  0.00000e+00 Reference value :  6.80945e-07 Reference value :  1.30095e-06 Reference value :  1.32095e-06 Reference value :  1.85095e-06 Reference value :  2.22095e-06 Reference value :  2.75095e-06 Reference value :  2.78095e-06 Reference value :  2.80095e-06 Reference value :  3.21095e-06 Reference value :  3.23095e-06 Reference value :  3.52095e-06 Reference value :  4.00095e-06 Reference value :  4.80095e-06 Reference value :  5.17870e-06 Reference value :  5.87870e-06 Reference value :  6.69870e-06 Reference value :  7.39870e-06 Reference value :  8.18870e-06 Reference value :  9.00870e-06 Reference value :  9.75870e-06 Reference value :  1.03335e-05 Reference value :  1.11035e-05 Reference value :  1.18335e-05 Reference value :  1.23935e-05 Reference value :  1.30535e-05 Reference value :  1.37235e-05 Reference value :  1.45035e-05 Reference value :  1.50000e-05 Reference value :  1.53927e-05 Reference value :  1.61727e-05 Reference value :  1.68627e-05 Reference value :  1.74327e-05 Reference value :  1.82127e-05 Reference value :  1.85227e-05 Reference value :  1.85427e-05 Reference value :  1.85627e-05 Reference value :  1.87827e-05 Reference value :  1.94427e-05 Reference value :  2.00020e-05 Reference value :  2.08755e-05 Reference value :  2.17455e-05 Reference value :  2.26055e-05 Reference value :  2.34955e-05 Reference value :  2.39955e-05 Reference value :  2.46655e-05 Reference value :  2.52042e-05 Reference value :  2.60842e-05 Reference value :  2.67642e-05 Reference value :  2.74242e-05 Reference value :  2.79242e-05 Reference value :  2.85042e-05 Reference value :  2.91242e-05 Reference value :  2.97342e-05 Reference value :  3.01235e-05 Reference value :  3.10335e-05 Reference value :  3.17235e-05 Reference value :  3.26135e-05 Reference value :  3.36035e-05 Reference value :  3.45935e-05 Reference value :  3.51727e-05 Reference value :  3.60427e-05 Reference value :  3.69227e-05 Reference value :  3.76627e-05 Reference value :  3.77927e-05 Reference value :  3.78127e-05 Reference value :  3.78427e-05 Reference value :  3.87327e-05 Reference value :  3.96227e-05 Reference value :  4.03155e-05 Reference value :  4.09655e-05 Reference value :  4.19355e-05 Reference value :  4.28355e-05 Reference value :  4.36055e-05 Reference value :  4.45155e-05 Reference value :  4.51242e-05 Reference value :  4.56742e-05 Reference value :  4.64342e-05 Reference value :  4.70942e-05 Reference value :  4.77342e-05 Reference value :  4.84242e-05 Reference value :  4.90642e-05 Reference value :  4.97042e-05
No. of Data Rows : 5198
ngspice-46 done
