Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104808
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.214391
x1.net6                               0.771657
x1.net8                                1.00744
x1.net15                              0.843756
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.620759
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.82549e-05
x1.net10                              0.361867
x1.net1                               0.214391
x1.net2                               0.211987
x1.net7                               0.329258
x1.net4                             2.7926e-05
x1.net13                           2.82549e-05
x1.x1.net1                            0.621648
x1.x1.iref                            0.714801
x1.x1.net2                            0.323415
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564408
x1.x1.x1.net2                         0.311488
x1.x1.x1.net1                       0.00103513
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568592
x1.x2.net2                            0.283816
x1.x2.net1                         0.000500468
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.70533e-11
v.x1.viup#branch                    7.9345e-12
v.x1.vidn#branch                   1.01904e-10
v.x1.viref#branch                  7.13918e-07
vrst#branch                         7.8188e-14
vdn2#branch                        1.76211e-15
vup2#branch                        5.13464e-11
vvp#branch                        -5.32118e-05

 Reference value :  0.00000e+00 Reference value :  1.02155e-06 Reference value :  2.19155e-06 Reference value :  3.23155e-06 Reference value :  4.26155e-06 Reference value :  5.00061e-06 Reference value :  5.85864e-06 Reference value :  6.80864e-06 Reference value :  7.86864e-06 Reference value :  8.83864e-06 Reference value :  9.52864e-06 Reference value :  9.54864e-06 Reference value :  9.56864e-06 Reference value :  9.59864e-06 Reference value :  9.62864e-06 Reference value :  9.65864e-06 Reference value :  9.84864e-06 Reference value :  9.87864e-06 Reference value :  9.90864e-06 Reference value :  9.93864e-06 Reference value :  9.95864e-06 Reference value :  9.97864e-06 Reference value :  1.00000e-05 Reference value :  1.00000e-05 Reference value :  1.00000e-05 Reference value :  1.00001e-05 Reference value :  1.00002e-05 Reference value :  1.00002e-05 Reference value :  1.00005e-05 Reference value :  1.00201e-05 Reference value :  1.01901e-05 Reference value :  1.02201e-05 Reference value :  1.05301e-05 Reference value :  1.15201e-05 Reference value :  1.24801e-05 Reference value :  1.34601e-05 Reference value :  1.42701e-05 Reference value :  1.50003e-05 Reference value :  1.59133e-05 Reference value :  1.69233e-05 Reference value :  1.74233e-05 Reference value :  1.83833e-05 Reference value :  1.92833e-05 Reference value :  2.00003e-05 Reference value :  2.08284e-05 Reference value :  2.17984e-05 Reference value :  2.20384e-05 Reference value :  2.20684e-05 Reference value :  2.21984e-05 Reference value :  2.31884e-05 Reference value :  2.41484e-05 Reference value :  2.50001e-05 Reference value :  2.56626e-05 Reference value :  2.64826e-05 Reference value :  2.71326e-05 Reference value :  2.77626e-05 Reference value :  2.84126e-05 Reference value :  2.91026e-05 Reference value :  2.96826e-05 Reference value :  3.01792e-05 Reference value :  3.10492e-05 Reference value :  3.17692e-05 Reference value :  3.27592e-05 Reference value :  3.36892e-05 Reference value :  3.46592e-05 Reference value :  3.50831e-05 Reference value :  3.59031e-05 Reference value :  3.67431e-05 Reference value :  3.76731e-05 Reference value :  3.84731e-05 Reference value :  3.89531e-05 Reference value :  3.89831e-05 Reference value :  3.98531e-05 Reference value :  4.04604e-05 Reference value :  4.14004e-05 Reference value :  4.17804e-05 Reference value :  4.18104e-05 Reference value :  4.19404e-05 Reference value :  4.28604e-05 Reference value :  4.38004e-05 Reference value :  4.46704e-05 Reference value :  4.53226e-05 Reference value :  4.62526e-05 Reference value :  4.68926e-05 Reference value :  4.75426e-05 Reference value :  4.81926e-05 Reference value :  4.88626e-05 Reference value :  4.94826e-05
No. of Data Rows : 5198
ngspice-46 done
