Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106602
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.211331
x1.net6                                0.77742
x1.net8                                1.01263
x1.net15                              0.861939
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.636798
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.67681e-05
x1.net10                              0.386876
x1.net1                               0.211331
x1.net2                               0.209462
x1.net7                               0.354607
x1.net4                            2.64728e-05
x1.net13                           2.67681e-05
x1.x1.net1                             0.63784
x1.x1.iref                            0.700033
x1.x1.net2                            0.332441
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564408
x1.x1.x1.net2                         0.329935
x1.x1.x1.net1                       0.00123075
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56614
x1.x2.net2                            0.271522
x1.x2.net1                         0.000409077
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.67848e-11
v.x1.viup#branch                   7.61482e-12
v.x1.vidn#branch                   9.17321e-11
v.x1.viref#branch                  6.37317e-07
vrst#branch                        7.81017e-14
vdn2#branch                         1.7893e-15
vup2#branch                        5.12527e-11
vvp#branch                        -5.16516e-05

 Reference value :  0.00000e+00 Reference value :  7.81277e-07 Reference value :  1.89128e-06 Reference value :  2.84128e-06 Reference value :  3.78128e-06 Reference value :  4.74128e-06 Reference value :  5.15870e-06 Reference value :  6.10870e-06 Reference value :  6.94870e-06 Reference value :  7.88870e-06 Reference value :  8.89870e-06 Reference value :  9.79870e-06 Reference value :  1.01808e-05 Reference value :  1.09608e-05 Reference value :  1.19308e-05 Reference value :  1.29508e-05 Reference value :  1.31608e-05 Reference value :  1.40908e-05 Reference value :  1.50000e-05 Reference value :  1.57332e-05 Reference value :  1.66532e-05 Reference value :  1.76132e-05 Reference value :  1.85932e-05 Reference value :  1.95032e-05 Reference value :  2.01360e-05 Reference value :  2.11160e-05 Reference value :  2.16460e-05 Reference value :  2.16660e-05 Reference value :  2.17960e-05 Reference value :  2.25560e-05 Reference value :  2.35460e-05 Reference value :  2.45460e-05 Reference value :  2.52030e-05 Reference value :  2.53530e-05 Reference value :  2.53930e-05 Reference value :  2.54030e-05 Reference value :  2.54230e-05 Reference value :  2.54430e-05 Reference value :  2.54630e-05 Reference value :  2.54930e-05 Reference value :  2.55130e-05 Reference value :  2.55430e-05 Reference value :  2.55630e-05 Reference value :  2.55830e-05 Reference value :  2.56030e-05 Reference value :  2.56230e-05 Reference value :  2.57330e-05 Reference value :  2.58130e-05 Reference value :  2.58830e-05 Reference value :  2.59230e-05 Reference value :  2.59430e-05 Reference value :  2.59630e-05 Reference value :  2.59830e-05 Reference value :  2.60130e-05 Reference value :  2.60330e-05 Reference value :  2.60530e-05 Reference value :  2.60730e-05 Reference value :  2.61930e-05 Reference value :  2.68130e-05 Reference value :  2.72730e-05 Reference value :  2.79430e-05 Reference value :  2.83630e-05 Reference value :  2.83830e-05 Reference value :  2.84030e-05 Reference value :  2.90530e-05 Reference value :  2.95330e-05 Reference value :  2.96230e-05 Reference value :  3.00111e-05 Reference value :  3.09111e-05 Reference value :  3.18611e-05 Reference value :  3.27911e-05 Reference value :  3.36311e-05 Reference value :  3.45911e-05 Reference value :  3.52332e-05 Reference value :  3.53032e-05 Reference value :  3.53332e-05 Reference value :  3.54932e-05 Reference value :  3.64832e-05 Reference value :  3.74032e-05 Reference value :  3.84032e-05 Reference value :  3.93232e-05 Reference value :  4.00077e-05 Reference value :  4.09454e-05 Reference value :  4.18054e-05 Reference value :  4.27154e-05 Reference value :  4.36054e-05 Reference value :  4.44254e-05 Reference value :  4.50068e-05 Reference value :  4.59630e-05 Reference value :  4.66430e-05 Reference value :  4.71030e-05 Reference value :  4.75630e-05 Reference value :  4.76530e-05 Reference value :  4.83230e-05 Reference value :  4.90130e-05 Reference value :  4.97030e-05
No. of Data Rows : 5198
ngspice-46 done
