Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10019
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.237918
x1.net6                               0.727038
x1.net8                               0.998303
x1.net15                              0.827067
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.587389
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                             1.977e-05
x1.net10                              0.324305
x1.net1                               0.237918
x1.net2                                 0.2294
x1.net7                               0.286123
x1.net4                            1.93105e-05
x1.net13                             1.977e-05
x1.x1.net1                            0.588041
x1.x1.iref                            0.738327
x1.x1.net2                            0.303525
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565953
x1.x1.x1.net2                          0.30609
x1.x1.x1.net1                      0.000715197
x1.x1.x1.xr2.dt                              0
x1.x2.net3                              0.5648
x1.x2.net2                            0.314232
x1.x2.net1                         0.000903566
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.22427e-10
v.x1.viup#branch                   9.87387e-12
v.x1.vidn#branch                   1.27978e-10
v.x1.viref#branch                  1.38121e-06
vrst#branch                        7.78048e-14
vdn2#branch                        1.63251e-15
vup2#branch                        5.09633e-11
vvp#branch                        -5.19652e-05

 Reference value :  0.00000e+00 Reference value :  7.72341e-07 Reference value :  1.82234e-06 Reference value :  2.72234e-06 Reference value :  3.41234e-06 Reference value :  3.44234e-06 Reference value :  3.48234e-06 Reference value :  4.49234e-06 Reference value :  5.00249e-06 Reference value :  5.93884e-06 Reference value :  6.81884e-06 Reference value :  7.77884e-06 Reference value :  8.82884e-06 Reference value :  9.79884e-06 Reference value :  1.04588e-05 Reference value :  1.13888e-05 Reference value :  1.16488e-05 Reference value :  1.25788e-05 Reference value :  1.34988e-05 Reference value :  1.44888e-05 Reference value :  1.51030e-05 Reference value :  1.61130e-05 Reference value :  1.70230e-05 Reference value :  1.79330e-05 Reference value :  1.88330e-05 Reference value :  1.98230e-05 Reference value :  2.04687e-05 Reference value :  2.14087e-05 Reference value :  2.21687e-05 Reference value :  2.31087e-05 Reference value :  2.40887e-05 Reference value :  2.47187e-05 Reference value :  2.52816e-05 Reference value :  2.60316e-05 Reference value :  2.60516e-05 Reference value :  2.60716e-05 Reference value :  2.66816e-05 Reference value :  2.73716e-05 Reference value :  2.80616e-05 Reference value :  2.87616e-05 Reference value :  2.94116e-05 Reference value :  3.00000e-05 Reference value :  3.06886e-05 Reference value :  3.15986e-05 Reference value :  3.25986e-05 Reference value :  3.31286e-05 Reference value :  3.41186e-05 Reference value :  3.50000e-05 Reference value :  3.57130e-05 Reference value :  3.66530e-05 Reference value :  3.76430e-05 Reference value :  3.84230e-05 Reference value :  3.92930e-05 Reference value :  4.00013e-05 Reference value :  4.09298e-05 Reference value :  4.18398e-05 Reference value :  4.28098e-05 Reference value :  4.37098e-05 Reference value :  4.46898e-05 Reference value :  4.51516e-05 Reference value :  4.56716e-05 Reference value :  4.65116e-05 Reference value :  4.71316e-05 Reference value :  4.71516e-05 Reference value :  4.71716e-05 Reference value :  4.71816e-05 Reference value :  4.74716e-05 Reference value :  4.81816e-05 Reference value :  4.88416e-05 Reference value :  4.95516e-05
No. of Data Rows : 5201
ngspice-46 done
