Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103687
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.260351
x1.net6                               0.667087
x1.net8                                1.03474
x1.net15                              0.799273
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.60581
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.63902e-06
x1.net10                              0.319415
x1.net1                               0.260351
x1.net2                                0.24439
x1.net7                               0.284642
x1.net4                            8.28716e-06
x1.net13                           8.63902e-06
x1.x1.net1                            0.606551
x1.x1.iref                            0.728628
x1.x1.net2                            0.316005
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572103
x1.x1.x1.net2                         0.306733
x1.x1.x1.net1                      0.000795889
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568767
x1.x2.net2                            0.349595
x1.x2.net1                          0.00179235
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.67178e-11
v.x1.viup#branch                   8.86711e-12
v.x1.vidn#branch                   1.01987e-10
v.x1.viref#branch                  2.54937e-06
vrst#branch                        7.78946e-14
vdn2#branch                        1.72539e-15
vup2#branch                         5.1289e-11
vvp#branch                        -5.82255e-05

 Reference value :  0.00000e+00 Reference value :  8.21577e-07 Reference value :  1.79158e-06 Reference value :  2.77158e-06 Reference value :  3.87158e-06 Reference value :  4.76158e-06 Reference value :  5.07882e-06 Reference value :  5.95882e-06 Reference value :  6.99882e-06 Reference value :  7.74882e-06 Reference value :  8.68882e-06 Reference value :  9.36882e-06 Reference value :  9.97882e-06 Reference value :  1.06680e-05 Reference value :  1.16680e-05 Reference value :  1.26480e-05 Reference value :  1.36080e-05 Reference value :  1.45280e-05 Reference value :  1.52013e-05 Reference value :  1.61613e-05 Reference value :  1.70713e-05 Reference value :  1.79913e-05 Reference value :  1.89313e-05 Reference value :  1.93913e-05 Reference value :  1.94213e-05 Reference value :  1.94513e-05 Reference value :  2.01661e-05 Reference value :  2.11661e-05 Reference value :  2.19961e-05 Reference value :  2.29661e-05 Reference value :  2.39561e-05 Reference value :  2.49161e-05 Reference value :  2.55620e-05 Reference value :  2.64520e-05 Reference value :  2.71320e-05 Reference value :  2.76820e-05 Reference value :  2.83220e-05 Reference value :  2.90220e-05 Reference value :  2.97020e-05 Reference value :  3.01981e-05 Reference value :  3.11781e-05 Reference value :  3.21181e-05 Reference value :  3.30481e-05 Reference value :  3.40081e-05 Reference value :  3.42381e-05 Reference value :  3.50000e-05 Reference value :  3.58214e-05 Reference value :  3.65414e-05 Reference value :  3.75514e-05 Reference value :  3.85514e-05 Reference value :  3.95314e-05 Reference value :  4.02153e-05 Reference value :  4.09953e-05 Reference value :  4.10153e-05 Reference value :  4.10453e-05 Reference value :  4.14053e-05 Reference value :  4.23953e-05 Reference value :  4.33253e-05 Reference value :  4.42153e-05 Reference value :  4.49053e-05 Reference value :  4.54720e-05 Reference value :  4.63620e-05 Reference value :  4.70520e-05 Reference value :  4.77320e-05 Reference value :  4.82420e-05 Reference value :  4.87620e-05 Reference value :  4.94520e-05
No. of Data Rows : 5201
ngspice-46 done
