Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104313
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.130832
x1.net6                               0.884781
x1.net8                               0.952101
x1.net15                              0.938952
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                               0.617126
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                           0.000288918
x1.net10                              0.433112
x1.net1                               0.130832
x1.net2                               0.130741
x1.net7                               0.398501
x1.net4                            0.000288598
x1.net13                           0.000288918
x1.x1.net1                            0.617941
x1.x1.iref                            0.719904
x1.x1.net2                            0.318985
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571342
x1.x1.x1.net2                         0.313686
x1.x1.x1.net1                      0.000914432
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.561512
x1.x2.net2                            0.180376
x1.x2.net1                         3.53401e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.02106e-11
v.x1.viup#branch                   8.78452e-12
v.x1.vidn#branch                   9.58118e-11
v.x1.viref#branch                  5.02553e-08
vrst#branch                        7.80089e-14
vdn2#branch                        1.73712e-15
vup2#branch                        5.08215e-11
vvp#branch                         -4.9867e-05

 Reference value :  0.00000e+00 Reference value :  2.00000e-11 Reference value :  3.51371e-07 Reference value :  1.39137e-06 Reference value :  2.50137e-06 Reference value :  3.51137e-06 Reference value :  4.59137e-06 Reference value :  5.01030e-06 Reference value :  5.46863e-06 Reference value :  6.50863e-06 Reference value :  7.50863e-06 Reference value :  8.53863e-06 Reference value :  9.48863e-06 Reference value :  1.00827e-05 Reference value :  1.09927e-05 Reference value :  1.19427e-05 Reference value :  1.28427e-05 Reference value :  1.38227e-05 Reference value :  1.48327e-05 Reference value :  1.54540e-05 Reference value :  1.63040e-05 Reference value :  1.72640e-05 Reference value :  1.81240e-05 Reference value :  1.91140e-05 Reference value :  2.00000e-05 Reference value :  2.06859e-05 Reference value :  2.15059e-05 Reference value :  2.23459e-05 Reference value :  2.33159e-05 Reference value :  2.35859e-05 Reference value :  2.36059e-05 Reference value :  2.36359e-05 Reference value :  2.45859e-05 Reference value :  2.52024e-05 Reference value :  2.61224e-05 Reference value :  2.67724e-05 Reference value :  2.74324e-05 Reference value :  2.81324e-05 Reference value :  2.87324e-05 Reference value :  2.94524e-05 Reference value :  2.96224e-05 Reference value :  2.96424e-05 Reference value :  2.96624e-05 Reference value :  2.96824e-05 Reference value :  3.00527e-05 Reference value :  3.08827e-05 Reference value :  3.18227e-05 Reference value :  3.24827e-05 Reference value :  3.34327e-05 Reference value :  3.44327e-05 Reference value :  3.51041e-05 Reference value :  3.60841e-05 Reference value :  3.69241e-05 Reference value :  3.79041e-05 Reference value :  3.86941e-05 Reference value :  3.95841e-05 Reference value :  4.03459e-05 Reference value :  4.03859e-05 Reference value :  4.04059e-05 Reference value :  4.04359e-05 Reference value :  4.13859e-05 Reference value :  4.24159e-05 Reference value :  4.34459e-05 Reference value :  4.44259e-05 Reference value :  4.50824e-05 Reference value :  4.60324e-05 Reference value :  4.66724e-05 Reference value :  4.73124e-05 Reference value :  4.80224e-05 Reference value :  4.81924e-05 Reference value :  4.88824e-05 Reference value :  4.95924e-05
No. of Data Rows : 5199
ngspice-46 done
