Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107689
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.231441
x1.net6                               0.742155
x1.net8                                1.01997
x1.net15                              0.831859
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.617091
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.68143e-05
x1.net10                              0.351347
x1.net1                               0.231441
x1.net2                               0.226742
x1.net7                               0.315897
x1.net4                            1.64778e-05
x1.net13                           1.68143e-05
x1.x1.net1                            0.617898
x1.x1.iref                            0.723392
x1.x1.net2                            0.324495
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564542
x1.x1.x1.net2                         0.313518
x1.x1.x1.net1                      0.000908441
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568291
x1.x2.net2                             0.30043
x1.x2.net1                         0.000744488
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.57109e-11
v.x1.viup#branch                   8.82573e-12
v.x1.vidn#branch                   1.01216e-10
v.x1.viref#branch                  1.14362e-06
vrst#branch                        7.84828e-14
vdn2#branch                        1.84388e-15
vup2#branch                        5.08425e-11
vvp#branch                         -5.4374e-05

 Reference value :  0.00000e+00 Reference value :  3.31496e-07 Reference value :  9.31496e-07 Reference value :  1.63150e-06 Reference value :  2.24150e-06 Reference value :  3.04150e-06 Reference value :  3.61150e-06 Reference value :  4.37150e-06 Reference value :  5.00001e-06 Reference value :  5.00613e-06 Reference value :  5.41864e-06 Reference value :  6.07864e-06 Reference value :  6.74864e-06 Reference value :  7.21864e-06 Reference value :  7.24864e-06 Reference value :  7.27864e-06 Reference value :  7.30864e-06 Reference value :  7.87864e-06 Reference value :  8.56864e-06 Reference value :  9.15864e-06 Reference value :  9.87864e-06 Reference value :  1.01989e-05 Reference value :  1.08189e-05 Reference value :  1.08389e-05 Reference value :  1.08589e-05 Reference value :  1.08889e-05 Reference value :  1.13889e-05 Reference value :  1.22589e-05 Reference value :  1.30689e-05 Reference value :  1.40089e-05 Reference value :  1.45989e-05 Reference value :  1.50002e-05 Reference value :  1.55024e-05 Reference value :  1.60324e-05 Reference value :  1.66224e-05 Reference value :  1.72724e-05 Reference value :  1.79524e-05 Reference value :  1.85524e-05 Reference value :  1.92424e-05 Reference value :  1.98124e-05 Reference value :  2.00001e-05 Reference value :  2.03173e-05 Reference value :  2.04573e-05 Reference value :  2.10973e-05 Reference value :  2.17273e-05 Reference value :  2.22673e-05 Reference value :  2.28973e-05 Reference value :  2.35673e-05 Reference value :  2.41573e-05 Reference value :  2.47273e-05 Reference value :  2.50228e-05 Reference value :  2.57028e-05 Reference value :  2.58828e-05 Reference value :  2.59028e-05 Reference value :  2.59228e-05 Reference value :  2.64128e-05 Reference value :  2.70628e-05 Reference value :  2.74828e-05 Reference value :  2.81328e-05 Reference value :  2.85528e-05 Reference value :  2.87128e-05 Reference value :  2.88628e-05 Reference value :  2.91628e-05 Reference value :  2.95928e-05 Reference value :  3.00000e-05 Reference value :  3.04288e-05 Reference value :  3.10288e-05 Reference value :  3.17188e-05 Reference value :  3.23788e-05 Reference value :  3.29888e-05 Reference value :  3.36388e-05 Reference value :  3.42988e-05 Reference value :  3.49488e-05 Reference value :  3.53124e-05 Reference value :  3.59624e-05 Reference value :  3.66524e-05 Reference value :  3.73324e-05 Reference value :  3.79624e-05 Reference value :  3.86224e-05 Reference value :  3.92724e-05 Reference value :  3.98924e-05 Reference value :  4.00002e-05 Reference value :  4.00006e-05 Reference value :  4.00277e-05 Reference value :  4.03177e-05 Reference value :  4.11977e-05 Reference value :  4.21477e-05 Reference value :  4.30777e-05 Reference value :  4.38377e-05 Reference value :  4.44377e-05 Reference value :  4.50000e-05 Reference value :  4.53328e-05 Reference value :  4.58428e-05 Reference value :  4.63028e-05 Reference value :  4.68128e-05 Reference value :  4.72628e-05 Reference value :  4.76928e-05 Reference value :  4.81728e-05 Reference value :  4.85128e-05 Reference value :  4.88528e-05 Reference value :  4.89828e-05 Reference value :  4.89928e-05 Reference value :  4.90028e-05 Reference value :  4.90128e-05 Reference value :  4.92828e-05 Reference value :  4.97928e-05
No. of Data Rows : 5201
ngspice-46 done
