Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112386
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.226715
x1.net6                                0.75902
x1.net8                                1.01199
x1.net15                              0.850988
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.625945
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.24287e-05
x1.net10                              0.371696
x1.net1                               0.226715
x1.net2                               0.223641
x1.net7                               0.338126
x1.net4                            2.21234e-05
x1.net13                           2.24287e-05
x1.x1.net1                            0.626852
x1.x1.iref                            0.707501
x1.x1.net2                            0.327871
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570401
x1.x1.x1.net2                         0.324003
x1.x1.x1.net1                       0.00112776
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567329
x1.x2.net2                            0.288902
x1.x2.net1                         0.000541163
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.78394e-11
v.x1.viup#branch                   7.83363e-12
v.x1.vidn#branch                   9.27179e-11
v.x1.viref#branch                  8.58833e-07
vrst#branch                        7.83711e-14
vdn2#branch                        1.97576e-15
vup2#branch                        5.12307e-11
vvp#branch                        -5.38771e-05

 Reference value :  0.00000e+00 Reference value :  1.13202e-08 Reference value :  3.91320e-07 Reference value :  1.21132e-06 Reference value :  2.09132e-06 Reference value :  2.94132e-06 Reference value :  3.61132e-06 Reference value :  4.57132e-06 Reference value :  5.06885e-06 Reference value :  5.84885e-06 Reference value :  6.52885e-06 Reference value :  7.45885e-06 Reference value :  8.17885e-06 Reference value :  9.09885e-06 Reference value :  9.78885e-06 Reference value :  1.00000e-05 Reference value :  1.05007e-05 Reference value :  1.09707e-05 Reference value :  1.16907e-05 Reference value :  1.22807e-05 Reference value :  1.27807e-05 Reference value :  1.32807e-05 Reference value :  1.33007e-05 Reference value :  1.33307e-05 Reference value :  1.33607e-05 Reference value :  1.35907e-05 Reference value :  1.40707e-05 Reference value :  1.47707e-05 Reference value :  1.50000e-05 Reference value :  1.53433e-05 Reference value :  1.55733e-05 Reference value :  1.62433e-05 Reference value :  1.70833e-05 Reference value :  1.75933e-05 Reference value :  1.76333e-05 Reference value :  1.82933e-05 Reference value :  1.84433e-05 Reference value :  1.91533e-05 Reference value :  1.92933e-05 Reference value :  1.95133e-05 Reference value :  2.00161e-05 Reference value :  2.00461e-05 Reference value :  2.00661e-05 Reference value :  2.00861e-05 Reference value :  2.01061e-05 Reference value :  2.01661e-05 Reference value :  2.02061e-05 Reference value :  2.02261e-05 Reference value :  2.08061e-05 Reference value :  2.11161e-05 Reference value :  2.19861e-05 Reference value :  2.29061e-05 Reference value :  2.38461e-05 Reference value :  2.46661e-05 Reference value :  2.51524e-05 Reference value :  2.59324e-05 Reference value :  2.61024e-05 Reference value :  2.63924e-05 Reference value :  2.70124e-05 Reference value :  2.76024e-05 Reference value :  2.81724e-05 Reference value :  2.88424e-05 Reference value :  2.94524e-05 Reference value :  3.00001e-05 Reference value :  3.07110e-05 Reference value :  3.16910e-05 Reference value :  3.25710e-05 Reference value :  3.34910e-05 Reference value :  3.44410e-05 Reference value :  3.51135e-05 Reference value :  3.59935e-05 Reference value :  3.69235e-05 Reference value :  3.71435e-05 Reference value :  3.71735e-05 Reference value :  3.72035e-05 Reference value :  3.72335e-05 Reference value :  3.81135e-05 Reference value :  3.90935e-05 Reference value :  3.99917e-05 Reference value :  4.02155e-05 Reference value :  4.04355e-05 Reference value :  4.04555e-05 Reference value :  4.04755e-05 Reference value :  4.05555e-05 Reference value :  4.08355e-05 Reference value :  4.12955e-05 Reference value :  4.16555e-05 Reference value :  4.19555e-05 Reference value :  4.20755e-05 Reference value :  4.22955e-05 Reference value :  4.25855e-05 Reference value :  4.26055e-05 Reference value :  4.26255e-05 Reference value :  4.26455e-05 Reference value :  4.26655e-05 Reference value :  4.26855e-05 Reference value :  4.27055e-05 Reference value :  4.33055e-05 Reference value :  4.41555e-05 Reference value :  4.47955e-05 Reference value :  4.50724e-05 Reference value :  4.57624e-05 Reference value :  4.63824e-05 Reference value :  4.67924e-05 Reference value :  4.72124e-05 Reference value :  4.75424e-05 Reference value :  4.79724e-05 Reference value :  4.84224e-05 Reference value :  4.90424e-05 Reference value :  4.97124e-05
No. of Data Rows : 5199
ngspice-46 done
