Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0999702
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.243051
x1.net6                               0.715787
x1.net8                                1.04653
x1.net15                              0.818794
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.641713
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.64303e-05
x1.net10                              0.360563
x1.net1                               0.243051
x1.net2                               0.237616
x1.net7                               0.328168
x1.net4                            1.60751e-05
x1.net13                           1.64303e-05
x1.x1.net1                            0.642842
x1.x1.iref                            0.694568
x1.x1.net2                            0.333562
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565293
x1.x1.x1.net2                          0.33702
x1.x1.x1.net1                       0.00131669
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573446
x1.x2.net2                            0.317732
x1.x2.net1                          0.00103559
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.11016e-10
v.x1.viup#branch                   7.86385e-12
v.x1.vidn#branch                   1.16446e-10
v.x1.viref#branch                  1.53122e-06
vrst#branch                        7.78676e-14
vdn2#branch                        1.63266e-15
vup2#branch                        5.20589e-11
vvp#branch                        -5.67265e-05

 Reference value :  0.00000e+00 Reference value :  9.51978e-07 Reference value :  1.92198e-06 Reference value :  2.97198e-06 Reference value :  3.98198e-06 Reference value :  4.66198e-06 Reference value :  5.04863e-06 Reference value :  5.96863e-06 Reference value :  6.92863e-06 Reference value :  7.90863e-06 Reference value :  8.87863e-06 Reference value :  9.87863e-06 Reference value :  1.04988e-05 Reference value :  1.15288e-05 Reference value :  1.21888e-05 Reference value :  1.22688e-05 Reference value :  1.31988e-05 Reference value :  1.41488e-05 Reference value :  1.50001e-05 Reference value :  1.53314e-05 Reference value :  1.53514e-05 Reference value :  1.61214e-05 Reference value :  1.71114e-05 Reference value :  1.81614e-05 Reference value :  1.91514e-05 Reference value :  2.00000e-05 Reference value :  2.07768e-05 Reference value :  2.13368e-05 Reference value :  2.13768e-05 Reference value :  2.13968e-05 Reference value :  2.21868e-05 Reference value :  2.32068e-05 Reference value :  2.42268e-05 Reference value :  2.50004e-05 Reference value :  2.59131e-05 Reference value :  2.66631e-05 Reference value :  2.72631e-05 Reference value :  2.79431e-05 Reference value :  2.86431e-05 Reference value :  2.93631e-05 Reference value :  3.00000e-05 Reference value :  3.06487e-05 Reference value :  3.16087e-05 Reference value :  3.24887e-05 Reference value :  3.32287e-05 Reference value :  3.41587e-05 Reference value :  3.50000e-05 Reference value :  3.55714e-05 Reference value :  3.57814e-05 Reference value :  3.58014e-05 Reference value :  3.59014e-05 Reference value :  3.59214e-05 Reference value :  3.59914e-05 Reference value :  3.65314e-05 Reference value :  3.65614e-05 Reference value :  3.66214e-05 Reference value :  3.76314e-05 Reference value :  3.83614e-05 Reference value :  3.92314e-05 Reference value :  4.00022e-05 Reference value :  4.09276e-05 Reference value :  4.19876e-05 Reference value :  4.29076e-05 Reference value :  4.39176e-05 Reference value :  4.49276e-05 Reference value :  4.56231e-05 Reference value :  4.64831e-05 Reference value :  4.71831e-05 Reference value :  4.78431e-05 Reference value :  4.83531e-05 Reference value :  4.89831e-05 Reference value :  4.96331e-05
No. of Data Rows : 5200
ngspice-46 done
