Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106781
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.24029
x1.net6                               0.722358
x1.net8                                1.08924
x1.net15                              0.805428
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.682864
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.53507e-05
x1.net10                              0.391146
x1.net1                                0.24029
x1.net2                               0.236727
x1.net7                               0.358778
x1.net4                             1.5071e-05
x1.net13                           1.53507e-05
x1.x1.net1                            0.684418
x1.x1.iref                            0.658189
x1.x1.net2                            0.354611
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566123
x1.x1.x1.net2                         0.353679
x1.x1.x1.net1                       0.00186644
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565302
x1.x2.net2                            0.318508
x1.x2.net1                         0.000914118
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.22041e-11
v.x1.viup#branch                   6.75382e-12
v.x1.vidn#branch                   9.74941e-11
v.x1.viref#branch                  1.40486e-06
vrst#branch                        7.80295e-14
vdn2#branch                        1.80676e-15
vup2#branch                         5.2711e-11
vvp#branch                        -5.94663e-05

 Reference value :  0.00000e+00 Reference value :  6.11469e-07 Reference value :  1.23147e-06 Reference value :  2.17147e-06 Reference value :  3.16147e-06 Reference value :  4.08147e-06 Reference value :  4.56147e-06 Reference value :  4.58147e-06 Reference value :  4.86147e-06 Reference value :  5.00061e-06 Reference value :  5.34874e-06 Reference value :  5.68874e-06 Reference value :  6.24874e-06 Reference value :  6.83874e-06 Reference value :  6.85874e-06 Reference value :  6.87874e-06 Reference value :  6.90874e-06 Reference value :  6.92874e-06 Reference value :  6.94874e-06 Reference value :  6.96874e-06 Reference value :  7.79874e-06 Reference value :  8.69874e-06 Reference value :  9.24874e-06 Reference value :  9.26874e-06 Reference value :  9.28874e-06 Reference value :  9.30874e-06 Reference value :  9.57874e-06 Reference value :  1.00000e-05 Reference value :  1.02884e-05 Reference value :  1.09384e-05 Reference value :  1.17584e-05 Reference value :  1.20084e-05 Reference value :  1.20884e-05 Reference value :  1.21384e-05 Reference value :  1.21684e-05 Reference value :  1.22584e-05 Reference value :  1.23384e-05 Reference value :  1.23684e-05 Reference value :  1.24084e-05 Reference value :  1.26484e-05 Reference value :  1.27184e-05 Reference value :  1.28984e-05 Reference value :  1.31784e-05 Reference value :  1.35784e-05 Reference value :  1.40484e-05 Reference value :  1.41384e-05 Reference value :  1.41584e-05 Reference value :  1.41784e-05 Reference value :  1.41984e-05 Reference value :  1.42184e-05 Reference value :  1.42384e-05 Reference value :  1.46384e-05 Reference value :  1.49384e-05 Reference value :  1.50003e-05 Reference value :  1.53784e-05 Reference value :  1.62584e-05 Reference value :  1.71284e-05 Reference value :  1.80184e-05 Reference value :  1.88784e-05 Reference value :  1.96684e-05 Reference value :  2.02090e-05 Reference value :  2.08390e-05 Reference value :  2.12290e-05 Reference value :  2.16990e-05 Reference value :  2.18290e-05 Reference value :  2.19390e-05 Reference value :  2.20090e-05 Reference value :  2.21690e-05 Reference value :  2.22690e-05 Reference value :  2.24390e-05 Reference value :  2.25490e-05 Reference value :  2.25790e-05 Reference value :  2.25990e-05 Reference value :  2.26190e-05 Reference value :  2.26390e-05 Reference value :  2.28890e-05 Reference value :  2.38590e-05 Reference value :  2.47990e-05 Reference value :  2.54245e-05 Reference value :  2.63545e-05 Reference value :  2.70945e-05 Reference value :  2.72045e-05 Reference value :  2.72845e-05 Reference value :  2.73245e-05 Reference value :  2.75845e-05 Reference value :  2.78045e-05 Reference value :  2.80445e-05 Reference value :  2.81945e-05 Reference value :  2.83345e-05 Reference value :  2.83745e-05 Reference value :  2.84145e-05 Reference value :  2.84945e-05 Reference value :  2.85645e-05 Reference value :  2.85945e-05 Reference value :  2.86345e-05 Reference value :  2.86845e-05 Reference value :  2.86945e-05 Reference value :  2.87045e-05 Reference value :  2.87145e-05 Reference value :  2.87545e-05 Reference value :  2.88045e-05 Reference value :  2.89345e-05 Reference value :  2.91545e-05 Reference value :  2.96045e-05 Reference value :  3.00000e-05 Reference value :  3.04182e-05 Reference value :  3.08882e-05 Reference value :  3.15082e-05 Reference value :  3.23682e-05 Reference value :  3.31982e-05 Reference value :  3.40482e-05 Reference value :  3.49941e-05 Reference value :  3.56382e-05 Reference value :  3.65082e-05 Reference value :  3.74182e-05 Reference value :  3.79282e-05 Reference value :  3.80382e-05 Reference value :  3.87982e-05 Reference value :  3.95582e-05 Reference value :  4.00000e-05 Reference value :  4.05612e-05 Reference value :  4.12012e-05 Reference value :  4.12212e-05 Reference value :  4.13312e-05 Reference value :  4.18612e-05 Reference value :  4.27012e-05 Reference value :  4.36812e-05 Reference value :  4.46512e-05 Reference value :  4.52847e-05 Reference value :  4.62047e-05 Reference value :  4.69047e-05 Reference value :  4.69647e-05 Reference value :  4.71147e-05 Reference value :  4.71847e-05 Reference value :  4.72347e-05 Reference value :  4.73447e-05 Reference value :  4.77147e-05 Reference value :  4.80847e-05 Reference value :  4.86647e-05 Reference value :  4.90247e-05 Reference value :  4.96647e-05
No. of Data Rows : 5201
ngspice-46 done
