Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105831
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.240671
x1.net6                               0.711912
x1.net8                                0.99246
x1.net15                              0.828512
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.583232
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.27824e-05
x1.net10                              0.315864
x1.net1                               0.240671
x1.net2                               0.229852
x1.net7                               0.281571
x1.net4                             1.2399e-05
x1.net13                           1.27824e-05
x1.x1.net1                            0.583783
x1.x1.iref                            0.758768
x1.x1.net2                            0.303565
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566489
x1.x1.x1.net2                         0.286183
x1.x1.x1.net1                      0.000574923
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564104
x1.x2.net2                            0.316584
x1.x2.net1                           0.0010584
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.69735e-11
v.x1.viup#branch                    9.9559e-12
v.x1.vidn#branch                   1.02443e-10
v.x1.viref#branch                   1.6082e-06
vrst#branch                        7.80991e-14
vdn2#branch                        1.79406e-15
vup2#branch                        5.25628e-11
vvp#branch                        -5.41858e-05

 Reference value :  0.00000e+00 Reference value :  8.71582e-07 Reference value :  1.85158e-06 Reference value :  2.56158e-06 Reference value :  3.57158e-06 Reference value :  4.46158e-06 Reference value :  4.70158e-06 Reference value :  4.72158e-06 Reference value :  5.00008e-06 Reference value :  5.58886e-06 Reference value :  6.56886e-06 Reference value :  7.46886e-06 Reference value :  8.42886e-06 Reference value :  8.94886e-06 Reference value :  9.80886e-06 Reference value :  1.03792e-05 Reference value :  1.03992e-05 Reference value :  1.04192e-05 Reference value :  1.04392e-05 Reference value :  1.05092e-05 Reference value :  1.09492e-05 Reference value :  1.19492e-05 Reference value :  1.29192e-05 Reference value :  1.36792e-05 Reference value :  1.45492e-05 Reference value :  1.50836e-05 Reference value :  1.60136e-05 Reference value :  1.67336e-05 Reference value :  1.70936e-05 Reference value :  1.78236e-05 Reference value :  1.85236e-05 Reference value :  1.94936e-05 Reference value :  2.00863e-05 Reference value :  2.09863e-05 Reference value :  2.17363e-05 Reference value :  2.18663e-05 Reference value :  2.26663e-05 Reference value :  2.36663e-05 Reference value :  2.45963e-05 Reference value :  2.52216e-05 Reference value :  2.56116e-05 Reference value :  2.59016e-05 Reference value :  2.60716e-05 Reference value :  2.61716e-05 Reference value :  2.62216e-05 Reference value :  2.62316e-05 Reference value :  2.62416e-05 Reference value :  2.62516e-05 Reference value :  2.62716e-05 Reference value :  2.63216e-05 Reference value :  2.63416e-05 Reference value :  2.63616e-05 Reference value :  2.63816e-05 Reference value :  2.64016e-05 Reference value :  2.64216e-05 Reference value :  2.64416e-05 Reference value :  2.64516e-05 Reference value :  2.64716e-05 Reference value :  2.64916e-05 Reference value :  2.65116e-05 Reference value :  2.65216e-05 Reference value :  2.65516e-05 Reference value :  2.65716e-05 Reference value :  2.65916e-05 Reference value :  2.66016e-05 Reference value :  2.66216e-05 Reference value :  2.66416e-05 Reference value :  2.66616e-05 Reference value :  2.66816e-05 Reference value :  2.67016e-05 Reference value :  2.67216e-05 Reference value :  2.67416e-05 Reference value :  2.67616e-05 Reference value :  2.67816e-05 Reference value :  2.67916e-05 Reference value :  2.72216e-05 Reference value :  2.73516e-05 Reference value :  2.74216e-05 Reference value :  2.75216e-05 Reference value :  2.75916e-05 Reference value :  2.80716e-05 Reference value :  2.87716e-05 Reference value :  2.93316e-05 Reference value :  2.99716e-05 Reference value :  3.04202e-05 Reference value :  3.07402e-05 Reference value :  3.08202e-05 Reference value :  3.08402e-05 Reference value :  3.08702e-05 Reference value :  3.09602e-05 Reference value :  3.19302e-05 Reference value :  3.28702e-05 Reference value :  3.37302e-05 Reference value :  3.46902e-05 Reference value :  3.52537e-05 Reference value :  3.59337e-05 Reference value :  3.64237e-05 Reference value :  3.67437e-05 Reference value :  3.68737e-05 Reference value :  3.76437e-05 Reference value :  3.86137e-05 Reference value :  3.95437e-05 Reference value :  4.00000e-05 Reference value :  4.05951e-05 Reference value :  4.15351e-05 Reference value :  4.25051e-05 Reference value :  4.34151e-05 Reference value :  4.43551e-05 Reference value :  4.50001e-05 Reference value :  4.56517e-05 Reference value :  4.60417e-05 Reference value :  4.65917e-05 Reference value :  4.72417e-05 Reference value :  4.79317e-05 Reference value :  4.83217e-05 Reference value :  4.83417e-05 Reference value :  4.83917e-05 Reference value :  4.90617e-05 Reference value :  4.97817e-05
No. of Data Rows : 5200
ngspice-46 done
