Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107781
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.218454
x1.net6                               0.765007
x1.net8                                1.02394
x1.net15                              0.851864
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.647531
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.13872e-05
x1.net10                              0.390299
x1.net1                               0.218454
x1.net2                               0.216379
x1.net7                               0.359545
x1.net4                            3.10771e-05
x1.net13                           3.13872e-05
x1.x1.net1                            0.648647
x1.x1.iref                            0.697905
x1.x1.net2                            0.341821
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567548
x1.x1.x1.net2                         0.330846
x1.x1.x1.net1                       0.00124106
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.562024
x1.x2.net2                            0.277666
x1.x2.net1                         0.000502695
x1.x2.xr2.dt                                 0
voutbias#branch                    -9.6829e-11
v.x1.viup#branch                   7.23552e-12
v.x1.vidn#branch                    1.0176e-10
v.x1.viref#branch                  7.63958e-07
vrst#branch                        7.81053e-14
vdn2#branch                        1.82869e-15
vup2#branch                         5.2248e-11
vvp#branch                        -5.54793e-05

 Reference value :  0.00000e+00 Reference value :  4.01591e-07 Reference value :  8.31591e-07 Reference value :  1.17159e-06 Reference value :  1.90159e-06 Reference value :  2.63159e-06 Reference value :  3.22159e-06 Reference value :  3.92159e-06 Reference value :  4.37159e-06 Reference value :  4.88159e-06 Reference value :  5.00115e-06 Reference value :  5.25871e-06 Reference value :  5.69871e-06 Reference value :  6.05871e-06 Reference value :  6.42871e-06 Reference value :  6.45871e-06 Reference value :  6.48871e-06 Reference value :  7.13871e-06 Reference value :  7.70871e-06 Reference value :  8.36871e-06 Reference value :  9.10871e-06 Reference value :  9.17871e-06 Reference value :  9.82871e-06 Reference value :  1.02813e-05 Reference value :  1.10513e-05 Reference value :  1.15313e-05 Reference value :  1.21413e-05 Reference value :  1.26513e-05 Reference value :  1.32813e-05 Reference value :  1.38413e-05 Reference value :  1.44513e-05 Reference value :  1.49906e-05 Reference value :  1.52824e-05 Reference value :  1.59024e-05 Reference value :  1.64724e-05 Reference value :  1.70424e-05 Reference value :  1.76424e-05 Reference value :  1.81624e-05 Reference value :  1.87324e-05 Reference value :  1.93824e-05 Reference value :  1.98124e-05 Reference value :  2.01470e-05 Reference value :  2.06870e-05 Reference value :  2.07770e-05 Reference value :  2.07970e-05 Reference value :  2.08270e-05 Reference value :  2.11870e-05 Reference value :  2.18070e-05 Reference value :  2.24070e-05 Reference value :  2.32570e-05 Reference value :  2.38670e-05 Reference value :  2.46470e-05 Reference value :  2.51632e-05 Reference value :  2.55632e-05 Reference value :  2.55832e-05 Reference value :  2.60332e-05 Reference value :  2.65332e-05 Reference value :  2.70432e-05 Reference value :  2.75632e-05 Reference value :  2.80432e-05 Reference value :  2.83032e-05 Reference value :  2.84232e-05 Reference value :  2.88732e-05 Reference value :  2.92832e-05 Reference value :  2.93832e-05 Reference value :  2.94532e-05 Reference value :  2.95432e-05 Reference value :  2.96832e-05 Reference value :  2.99232e-05 Reference value :  2.99432e-05 Reference value :  2.99632e-05 Reference value :  3.01210e-05 Reference value :  3.08310e-05 Reference value :  3.17110e-05 Reference value :  3.26110e-05 Reference value :  3.31610e-05 Reference value :  3.38210e-05 Reference value :  3.47510e-05 Reference value :  3.50033e-05 Reference value :  3.50065e-05 Reference value :  3.50124e-05 Reference value :  3.50224e-05 Reference value :  3.52924e-05 Reference value :  3.60124e-05 Reference value :  3.67024e-05 Reference value :  3.73824e-05 Reference value :  3.79824e-05 Reference value :  3.87024e-05 Reference value :  3.92824e-05 Reference value :  3.98224e-05 Reference value :  4.02175e-05 Reference value :  4.07375e-05 Reference value :  4.08175e-05 Reference value :  4.10075e-05 Reference value :  4.10375e-05 Reference value :  4.10575e-05 Reference value :  4.10775e-05 Reference value :  4.10975e-05 Reference value :  4.12175e-05 Reference value :  4.16175e-05 Reference value :  4.16375e-05 Reference value :  4.16575e-05 Reference value :  4.16775e-05 Reference value :  4.16975e-05 Reference value :  4.17175e-05 Reference value :  4.17375e-05 Reference value :  4.17575e-05 Reference value :  4.17775e-05 Reference value :  4.17975e-05 Reference value :  4.18175e-05 Reference value :  4.19375e-05 Reference value :  4.19575e-05 Reference value :  4.19775e-05 Reference value :  4.19975e-05 Reference value :  4.20175e-05 Reference value :  4.20375e-05 Reference value :  4.20575e-05 Reference value :  4.20675e-05 Reference value :  4.20975e-05 Reference value :  4.21275e-05 Reference value :  4.21475e-05 Reference value :  4.22375e-05 Reference value :  4.23175e-05 Reference value :  4.25575e-05 Reference value :  4.31675e-05 Reference value :  4.37375e-05 Reference value :  4.44775e-05 Reference value :  4.50000e-05 Reference value :  4.54732e-05 Reference value :  4.60832e-05 Reference value :  4.66832e-05 Reference value :  4.71932e-05 Reference value :  4.75932e-05 Reference value :  4.80932e-05 Reference value :  4.86232e-05 Reference value :  4.91532e-05 Reference value :  4.96432e-05
No. of Data Rows : 5198
ngspice-46 done
