Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0969853
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.232909
x1.net6                               0.730308
x1.net8                                1.00957
x1.net15                              0.825261
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.604609
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.61881e-05
x1.net10                              0.335065
x1.net1                               0.232909
x1.net2                               0.227152
x1.net7                               0.302477
x1.net4                            1.58109e-05
x1.net13                           1.61881e-05
x1.x1.net1                            0.605399
x1.x1.iref                            0.722494
x1.x1.net2                            0.312291
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56825
x1.x1.x1.net2                         0.312156
x1.x1.x1.net1                      0.000908753
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565835
x1.x2.net2                            0.302121
x1.x2.net1                         0.000826106
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.06724e-10
v.x1.viup#branch                   8.75716e-12
v.x1.vidn#branch                   1.11842e-10
v.x1.viref#branch                  1.24901e-06
vrst#branch                        7.74149e-14
vdn2#branch                        1.54936e-15
vup2#branch                        5.18512e-11
vvp#branch                        -5.29859e-05

 Reference value :  0.00000e+00 Reference value :  4.61882e-07 Reference value :  1.28188e-06 Reference value :  2.22188e-06 Reference value :  3.10188e-06 Reference value :  3.80188e-06 Reference value :  3.82188e-06 Reference value :  3.87188e-06 Reference value :  4.52188e-06 Reference value :  5.00023e-06 Reference value :  5.28873e-06 Reference value :  5.53873e-06 Reference value :  6.14873e-06 Reference value :  6.27873e-06 Reference value :  6.54873e-06 Reference value :  7.23873e-06 Reference value :  7.86873e-06 Reference value :  8.44873e-06 Reference value :  9.08873e-06 Reference value :  9.68873e-06 Reference value :  9.94873e-06 Reference value :  9.96873e-06 Reference value :  9.98873e-06 Reference value :  1.00096e-05 Reference value :  1.05687e-05 Reference value :  1.12587e-05 Reference value :  1.18587e-05 Reference value :  1.23787e-05 Reference value :  1.31387e-05 Reference value :  1.39887e-05 Reference value :  1.43887e-05 Reference value :  1.47287e-05 Reference value :  1.47587e-05 Reference value :  1.47787e-05 Reference value :  1.47987e-05 Reference value :  1.48187e-05 Reference value :  1.48387e-05 Reference value :  1.48587e-05 Reference value :  1.49087e-05 Reference value :  1.49287e-05 Reference value :  1.49487e-05 Reference value :  1.49687e-05 Reference value :  1.49887e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.54625e-05 Reference value :  1.60525e-05 Reference value :  1.69425e-05 Reference value :  1.78925e-05 Reference value :  1.87025e-05 Reference value :  1.92925e-05 Reference value :  1.97525e-05 Reference value :  2.00870e-05 Reference value :  2.06070e-05 Reference value :  2.12270e-05 Reference value :  2.18170e-05 Reference value :  2.25070e-05 Reference value :  2.30670e-05 Reference value :  2.36270e-05 Reference value :  2.42470e-05 Reference value :  2.47670e-05 Reference value :  2.50223e-05 Reference value :  2.56623e-05 Reference value :  2.60523e-05 Reference value :  2.65123e-05 Reference value :  2.69423e-05 Reference value :  2.70323e-05 Reference value :  2.70523e-05 Reference value :  2.71023e-05 Reference value :  2.75623e-05 Reference value :  2.80523e-05 Reference value :  2.84723e-05 Reference value :  2.89423e-05 Reference value :  2.94123e-05 Reference value :  2.99823e-05 Reference value :  3.00000e-05 Reference value :  3.05188e-05 Reference value :  3.14088e-05 Reference value :  3.23588e-05 Reference value :  3.30688e-05 Reference value :  3.34688e-05 Reference value :  3.40288e-05 Reference value :  3.45988e-05 Reference value :  3.50000e-05 Reference value :  3.55225e-05 Reference value :  3.61525e-05 Reference value :  3.67625e-05 Reference value :  3.73225e-05 Reference value :  3.80125e-05 Reference value :  3.86325e-05 Reference value :  3.93325e-05 Reference value :  3.97625e-05 Reference value :  4.01270e-05 Reference value :  4.07070e-05 Reference value :  4.13570e-05 Reference value :  4.16670e-05 Reference value :  4.16870e-05 Reference value :  4.17070e-05 Reference value :  4.19170e-05 Reference value :  4.24870e-05 Reference value :  4.31370e-05 Reference value :  4.37870e-05 Reference value :  4.44570e-05 Reference value :  4.50223e-05 Reference value :  4.58423e-05 Reference value :  4.62723e-05 Reference value :  4.69023e-05 Reference value :  4.75423e-05 Reference value :  4.80423e-05 Reference value :  4.81323e-05 Reference value :  4.85523e-05 Reference value :  4.89523e-05 Reference value :  4.94423e-05 Reference value :  4.99323e-05
No. of Data Rows : 5201
ngspice-46 done
