Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100297
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.219132
x1.net6                               0.762985
x1.net8                               0.988431
x1.net15                              0.851346
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.602196
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.71898e-05
x1.net10                              0.351246
x1.net1                               0.219132
x1.net2                               0.215955
x1.net7                               0.319131
x1.net4                            2.68136e-05
x1.net13                           2.71898e-05
x1.x1.net1                            0.602865
x1.x1.iref                            0.739257
x1.x1.net2                            0.317384
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56056
x1.x1.x1.net2                         0.300639
x1.x1.x1.net1                      0.000770759
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563433
x1.x2.net2                            0.286148
x1.x2.net1                         0.000502518
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.06399e-10
v.x1.viup#branch                   8.95321e-12
v.x1.vidn#branch                   1.11599e-10
v.x1.viref#branch                   7.7236e-07
vrst#branch                        7.77142e-14
vdn2#branch                        1.64745e-15
vup2#branch                         5.1575e-11
vvp#branch                        -5.17059e-05

 Reference value :  0.00000e+00 Reference value :  2.00000e-11 Reference value :  1.00000e-09 Reference value :  1.12752e-09 Reference value :  1.81839e-07 Reference value :  4.81839e-07 Reference value :  6.81839e-07 Reference value :  1.68184e-06 Reference value :  2.42184e-06 Reference value :  2.64184e-06 Reference value :  2.72184e-06 Reference value :  2.79184e-06 Reference value :  3.05184e-06 Reference value :  3.26184e-06 Reference value :  3.60184e-06 Reference value :  4.02184e-06 Reference value :  4.92184e-06 Reference value :  5.37869e-06 Reference value :  6.29869e-06 Reference value :  6.57869e-06 Reference value :  6.89869e-06 Reference value :  7.10869e-06 Reference value :  7.30869e-06 Reference value :  7.74869e-06 Reference value :  8.48869e-06 Reference value :  8.53869e-06 Reference value :  8.56869e-06 Reference value :  8.59869e-06 Reference value :  9.49869e-06 Reference value :  1.01210e-05 Reference value :  1.10910e-05 Reference value :  1.20310e-05 Reference value :  1.29410e-05 Reference value :  1.38910e-05 Reference value :  1.48510e-05 Reference value :  1.54540e-05 Reference value :  1.63840e-05 Reference value :  1.72540e-05 Reference value :  1.79140e-05 Reference value :  1.81540e-05 Reference value :  1.85640e-05 Reference value :  1.90740e-05 Reference value :  1.94840e-05 Reference value :  1.99240e-05 Reference value :  2.04367e-05 Reference value :  2.14167e-05 Reference value :  2.23667e-05 Reference value :  2.32667e-05 Reference value :  2.41667e-05 Reference value :  2.50000e-05 Reference value :  2.56920e-05 Reference value :  2.64720e-05 Reference value :  2.71420e-05 Reference value :  2.77620e-05 Reference value :  2.80520e-05 Reference value :  2.81420e-05 Reference value :  2.81620e-05 Reference value :  2.85320e-05 Reference value :  2.92320e-05 Reference value :  2.99420e-05 Reference value :  3.04812e-05 Reference value :  3.14312e-05 Reference value :  3.24112e-05 Reference value :  3.32812e-05 Reference value :  3.41512e-05 Reference value :  3.50000e-05 Reference value :  3.53041e-05 Reference value :  3.59941e-05 Reference value :  3.69141e-05 Reference value :  3.78141e-05 Reference value :  3.86041e-05 Reference value :  3.94541e-05 Reference value :  4.00664e-05 Reference value :  4.08464e-05 Reference value :  4.18064e-05 Reference value :  4.26864e-05 Reference value :  4.36264e-05 Reference value :  4.44364e-05 Reference value :  4.50420e-05 Reference value :  4.59620e-05 Reference value :  4.66820e-05 Reference value :  4.73620e-05 Reference value :  4.80120e-05 Reference value :  4.85620e-05 Reference value :  4.85820e-05 Reference value :  4.86120e-05 Reference value :  4.86320e-05 Reference value :  4.90720e-05 Reference value :  4.97020e-05
No. of Data Rows : 5199
ngspice-46 done
