Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105107
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.241654
x1.net6                               0.712078
x1.net8                                 1.0612
x1.net15                              0.813557
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.653969
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.26049e-05
x1.net10                              0.366601
x1.net1                               0.241654
x1.net2                               0.236711
x1.net7                               0.336241
x1.net4                            1.22923e-05
x1.net13                           1.26049e-05
x1.x1.net1                              0.6552
x1.x1.iref                            0.686434
x1.x1.net2                            0.341276
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567252
x1.x1.x1.net2                         0.343291
x1.x1.x1.net1                        0.0014355
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567893
x1.x2.net2                            0.317147
x1.x2.net1                          0.00105105
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.72558e-11
v.x1.viup#branch                   7.76898e-12
v.x1.vidn#branch                     1.029e-10
v.x1.viref#branch                  1.54186e-06
vrst#branch                        7.81842e-14
vdn2#branch                        1.76446e-15
vup2#branch                        5.33693e-11
vvp#branch                        -5.94152e-05

 Reference value :  0.00000e+00 Reference value :  8.91577e-07 Reference value :  2.00158e-06 Reference value :  3.12158e-06 Reference value :  4.12158e-06 Reference value :  5.00017e-06 Reference value :  5.75861e-06 Reference value :  6.61861e-06 Reference value :  7.56861e-06 Reference value :  8.56861e-06 Reference value :  9.51861e-06 Reference value :  1.00783e-05 Reference value :  1.08983e-05 Reference value :  1.19083e-05 Reference value :  1.25683e-05 Reference value :  1.35683e-05 Reference value :  1.44883e-05 Reference value :  1.52104e-05 Reference value :  1.56704e-05 Reference value :  1.66004e-05 Reference value :  1.74204e-05 Reference value :  1.79604e-05 Reference value :  1.79904e-05 Reference value :  1.80204e-05 Reference value :  1.89904e-05 Reference value :  1.95204e-05 Reference value :  2.00000e-05 Reference value :  2.06961e-05 Reference value :  2.16661e-05 Reference value :  2.26261e-05 Reference value :  2.36061e-05 Reference value :  2.45461e-05 Reference value :  2.51846e-05 Reference value :  2.60346e-05 Reference value :  2.67246e-05 Reference value :  2.74046e-05 Reference value :  2.80546e-05 Reference value :  2.87146e-05 Reference value :  2.93846e-05 Reference value :  3.00000e-05 Reference value :  3.05383e-05 Reference value :  3.14983e-05 Reference value :  3.23983e-05 Reference value :  3.31783e-05 Reference value :  3.40783e-05 Reference value :  3.50000e-05 Reference value :  3.56904e-05 Reference value :  3.66604e-05 Reference value :  3.72704e-05 Reference value :  3.74904e-05 Reference value :  3.81704e-05 Reference value :  3.82004e-05 Reference value :  3.82304e-05 Reference value :  3.87804e-05 Reference value :  3.98004e-05 Reference value :  4.03861e-05 Reference value :  4.13061e-05 Reference value :  4.22961e-05 Reference value :  4.32561e-05 Reference value :  4.41261e-05 Reference value :  4.50000e-05 Reference value :  4.57146e-05 Reference value :  4.64146e-05 Reference value :  4.71046e-05 Reference value :  4.77946e-05 Reference value :  4.84546e-05 Reference value :  4.89946e-05 Reference value :  4.96746e-05
No. of Data Rows : 5200
ngspice-46 done
