Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102027
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.246588
x1.net6                               0.706113
x1.net8                                1.02014
x1.net15                              0.829127
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.612673
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.41045e-05
x1.net10                              0.338964
x1.net1                               0.246588
x1.net2                                0.23814
x1.net7                               0.304969
x1.net4                            1.37734e-05
x1.net13                           1.41045e-05
x1.x1.net1                            0.613459
x1.x1.iref                            0.723523
x1.x1.net2                            0.312256
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56652
x1.x1.x1.net2                         0.318296
x1.x1.x1.net1                      0.000898431
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.561135
x1.x2.net2                            0.322418
x1.x2.net1                          0.00114726
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.47447e-11
v.x1.viup#branch                   8.54899e-12
v.x1.vidn#branch                   9.98994e-11
v.x1.viref#branch                  1.68665e-06
vrst#branch                        7.79608e-14
vdn2#branch                        1.67416e-15
vup2#branch                        5.17129e-11
vvp#branch                        -5.55762e-05

 Reference value :  0.00000e+00 Reference value :  6.81480e-07 Reference value :  7.11480e-07 Reference value :  7.41480e-07 Reference value :  1.80148e-06 Reference value :  2.80148e-06 Reference value :  3.83148e-06 Reference value :  4.92148e-06 Reference value :  5.44867e-06 Reference value :  6.48867e-06 Reference value :  7.34867e-06 Reference value :  8.29867e-06 Reference value :  9.24867e-06 Reference value :  1.00004e-05 Reference value :  1.08095e-05 Reference value :  1.18395e-05 Reference value :  1.21395e-05 Reference value :  1.29595e-05 Reference value :  1.37995e-05 Reference value :  1.46995e-05 Reference value :  1.53222e-05 Reference value :  1.61522e-05 Reference value :  1.69522e-05 Reference value :  1.76722e-05 Reference value :  1.84722e-05 Reference value :  1.94422e-05 Reference value :  2.00656e-05 Reference value :  2.09156e-05 Reference value :  2.18556e-05 Reference value :  2.28556e-05 Reference value :  2.37656e-05 Reference value :  2.41056e-05 Reference value :  2.41356e-05 Reference value :  2.43156e-05 Reference value :  2.50322e-05 Reference value :  2.59422e-05 Reference value :  2.66822e-05 Reference value :  2.73422e-05 Reference value :  2.79822e-05 Reference value :  2.85522e-05 Reference value :  2.86622e-05 Reference value :  2.86822e-05 Reference value :  2.89922e-05 Reference value :  2.96822e-05 Reference value :  3.00000e-05 Reference value :  3.04905e-05 Reference value :  3.15005e-05 Reference value :  3.22205e-05 Reference value :  3.31805e-05 Reference value :  3.38105e-05 Reference value :  3.48105e-05 Reference value :  3.54423e-05 Reference value :  3.55123e-05 Reference value :  3.64223e-05 Reference value :  3.74423e-05 Reference value :  3.84523e-05 Reference value :  3.94223e-05 Reference value :  4.00548e-05 Reference value :  4.10148e-05 Reference value :  4.19948e-05 Reference value :  4.23648e-05 Reference value :  4.23948e-05 Reference value :  4.24248e-05 Reference value :  4.34048e-05 Reference value :  4.43648e-05 Reference value :  4.50035e-05 Reference value :  4.59822e-05 Reference value :  4.66722e-05 Reference value :  4.72822e-05 Reference value :  4.79422e-05 Reference value :  4.86022e-05 Reference value :  4.92922e-05 Reference value :  4.99122e-05
No. of Data Rows : 5200
ngspice-46 done
