Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101791
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.276672
x1.net6                               0.636094
x1.net8                                1.16511
x1.net15                              0.713114
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.735286
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                             8.493e-06
x1.net10                              0.405701
x1.net1                               0.276672
x1.net2                               0.268712
x1.net7                               0.374231
x1.net4                            8.17814e-06
x1.net13                             8.493e-06
x1.x1.net1                            0.737785
x1.x1.iref                            0.608913
x1.x1.net2                             0.38732
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567539
x1.x1.x1.net2                         0.387182
x1.x1.x1.net1                       0.00281366
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569326
x1.x2.net2                            0.372679
x1.x2.net1                          0.00224305
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15922e-10
v.x1.viup#branch                   5.57923e-12
v.x1.vidn#branch                   1.21179e-10
v.x1.viref#branch                  3.43411e-06
vrst#branch                        7.79696e-14
vdn2#branch                        1.67047e-15
vup2#branch                        5.10601e-11
vvp#branch                        -7.27888e-05

 Reference value :  0.00000e+00 Reference value :  4.00000e-11 Reference value :  1.60000e-10 Reference value :  6.40000e-10 Reference value :  1.65517e-09 Reference value :  3.75171e-09 Reference value :  1.21379e-08 Reference value :  3.21379e-08 Reference value :  4.21379e-08 Reference value :  5.21379e-08 Reference value :  6.21379e-08 Reference value :  8.21379e-08 Reference value :  1.02138e-07 Reference value :  1.22138e-07 Reference value :  1.32138e-07 Reference value :  1.52138e-07 Reference value :  1.62138e-07 Reference value :  1.82138e-07 Reference value :  2.02138e-07 Reference value :  2.32138e-07 Reference value :  2.52138e-07 Reference value :  2.72138e-07 Reference value :  3.02138e-07 Reference value :  3.22138e-07 Reference value :  3.72138e-07 Reference value :  3.92138e-07 Reference value :  4.12138e-07 Reference value :  4.32138e-07 Reference value :  4.52138e-07 Reference value :  4.92138e-07 Reference value :  5.12138e-07 Reference value :  8.32138e-07 Reference value :  9.92138e-07 Reference value :  1.09214e-06 Reference value :  1.28214e-06 Reference value :  1.61214e-06 Reference value :  1.64214e-06 Reference value :  1.66214e-06 Reference value :  1.79214e-06 Reference value :  2.61214e-06 Reference value :  3.32214e-06 Reference value :  3.45214e-06 Reference value :  3.55214e-06 Reference value :  3.68214e-06 Reference value :  3.79214e-06 Reference value :  3.96214e-06 Reference value :  4.46214e-06 Reference value :  5.00168e-06 Reference value :  5.88868e-06 Reference value :  6.88868e-06 Reference value :  7.84868e-06 Reference value :  8.82868e-06 Reference value :  9.82868e-06 Reference value :  1.01283e-05 Reference value :  1.04683e-05 Reference value :  1.10083e-05 Reference value :  1.16283e-05 Reference value :  1.23383e-05 Reference value :  1.30483e-05 Reference value :  1.31683e-05 Reference value :  1.33083e-05 Reference value :  1.35483e-05 Reference value :  1.36583e-05 Reference value :  1.36783e-05 Reference value :  1.36983e-05 Reference value :  1.37183e-05 Reference value :  1.37383e-05 Reference value :  1.38483e-05 Reference value :  1.40383e-05 Reference value :  1.44783e-05 Reference value :  1.50089e-05 Reference value :  1.54367e-05 Reference value :  1.54567e-05 Reference value :  1.58867e-05 Reference value :  1.67867e-05 Reference value :  1.77667e-05 Reference value :  1.87667e-05 Reference value :  1.97567e-05 Reference value :  2.04059e-05 Reference value :  2.11259e-05 Reference value :  2.14659e-05 Reference value :  2.16759e-05 Reference value :  2.17859e-05 Reference value :  2.19259e-05 Reference value :  2.20659e-05 Reference value :  2.21359e-05 Reference value :  2.22259e-05 Reference value :  2.24459e-05 Reference value :  2.24659e-05 Reference value :  2.24959e-05 Reference value :  2.30459e-05 Reference value :  2.39459e-05 Reference value :  2.41559e-05 Reference value :  2.44159e-05 Reference value :  2.48259e-05 Reference value :  2.54459e-05 Reference value :  2.64359e-05 Reference value :  2.72459e-05 Reference value :  2.82559e-05 Reference value :  2.92759e-05 Reference value :  3.00005e-05 Reference value :  3.08783e-05 Reference value :  3.18783e-05 Reference value :  3.28783e-05 Reference value :  3.38783e-05 Reference value :  3.48783e-05 Reference value :  3.55867e-05 Reference value :  3.64767e-05 Reference value :  3.74467e-05 Reference value :  3.84467e-05 Reference value :  3.90067e-05 Reference value :  3.92167e-05 Reference value :  3.92967e-05 Reference value :  3.93767e-05 Reference value :  3.94067e-05 Reference value :  3.95867e-05 Reference value :  3.96067e-05 Reference value :  3.96267e-05 Reference value :  3.96467e-05 Reference value :  3.97367e-05 Reference value :  3.98667e-05 Reference value :  4.00000e-05 Reference value :  4.00259e-05 Reference value :  4.03659e-05 Reference value :  4.04759e-05 Reference value :  4.06859e-05 Reference value :  4.08159e-05 Reference value :  4.09659e-05 Reference value :  4.10559e-05 Reference value :  4.13359e-05 Reference value :  4.20359e-05 Reference value :  4.28059e-05 Reference value :  4.30859e-05 Reference value :  4.35459e-05 Reference value :  4.41459e-05 Reference value :  4.50000e-05 Reference value :  4.57859e-05 Reference value :  4.67859e-05 Reference value :  4.77659e-05 Reference value :  4.87259e-05 Reference value :  4.94659e-05
No. of Data Rows : 5202
ngspice-46 done
