Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0979136
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.208315
x1.net6                               0.781913
x1.net8                                1.08104
x1.net15                              0.850422
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.714729
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           4.26869e-05
x1.net10                              0.447026
x1.net1                               0.208315
x1.net2                               0.207323
x1.net7                               0.418716
x1.net4                            4.23601e-05
x1.net13                           4.26869e-05
x1.x1.net1                            0.716897
x1.x1.iref                            0.625846
x1.x1.net2                            0.372132
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                           0.5643
x1.x1.x1.net2                         0.374227
x1.x1.x1.net1                       0.00252619
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568275
x1.x2.net2                             0.26608
x1.x2.net1                         0.000368672
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.18026e-10
v.x1.viup#branch                   5.92943e-12
v.x1.vidn#branch                    1.2328e-10
v.x1.viref#branch                  5.77494e-07
vrst#branch                        7.75432e-14
vdn2#branch                        1.57328e-15
vup2#branch                        5.17027e-11
vvp#branch                        -5.99722e-05

 Reference value :  0.00000e+00 Reference value :  8.42217e-07 Reference value :  1.88222e-06 Reference value :  2.91222e-06 Reference value :  3.12222e-06 Reference value :  3.15222e-06 Reference value :  3.36222e-06 Reference value :  4.39222e-06 Reference value :  5.00200e-06 Reference value :  5.72874e-06 Reference value :  6.68874e-06 Reference value :  7.63874e-06 Reference value :  8.65874e-06 Reference value :  9.42874e-06 Reference value :  1.00000e-05 Reference value :  1.05407e-05 Reference value :  1.14207e-05 Reference value :  1.24707e-05 Reference value :  1.33407e-05 Reference value :  1.40907e-05 Reference value :  1.41107e-05 Reference value :  1.49407e-05 Reference value :  1.53707e-05 Reference value :  1.62207e-05 Reference value :  1.71807e-05 Reference value :  1.80707e-05 Reference value :  1.89207e-05 Reference value :  1.98707e-05 Reference value :  2.04858e-05 Reference value :  2.14758e-05 Reference value :  2.23758e-05 Reference value :  2.33958e-05 Reference value :  2.43858e-05 Reference value :  2.46158e-05 Reference value :  2.46358e-05 Reference value :  2.46558e-05 Reference value :  2.52658e-05 Reference value :  2.61258e-05 Reference value :  2.71058e-05 Reference value :  2.76958e-05 Reference value :  2.83458e-05 Reference value :  2.90458e-05 Reference value :  2.98058e-05 Reference value :  3.01403e-05 Reference value :  3.10203e-05 Reference value :  3.19703e-05 Reference value :  3.29603e-05 Reference value :  3.39203e-05 Reference value :  3.48203e-05 Reference value :  3.53905e-05 Reference value :  3.62905e-05 Reference value :  3.72105e-05 Reference value :  3.79805e-05 Reference value :  3.88905e-05 Reference value :  3.98805e-05 Reference value :  4.05765e-05 Reference value :  4.15465e-05 Reference value :  4.25365e-05 Reference value :  4.34965e-05 Reference value :  4.44565e-05 Reference value :  4.51057e-05 Reference value :  4.60457e-05 Reference value :  4.65057e-05 Reference value :  4.65757e-05 Reference value :  4.66057e-05 Reference value :  4.73057e-05 Reference value :  4.80657e-05 Reference value :  4.87257e-05 Reference value :  4.94957e-05
No. of Data Rows : 5198
ngspice-46 done
