Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0993641
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.133172
x1.net6                               0.886105
x1.net8                               0.956611
x1.net15                              0.937322
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                               0.628192
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                           0.000343975
x1.net10                              0.438219
x1.net1                               0.133172
x1.net2                               0.133079
x1.net7                                 0.4097
x1.net4                            0.000343573
x1.net13                           0.000343975
x1.x1.net1                            0.629113
x1.x1.iref                            0.709382
x1.x1.net2                             0.32568
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565563
x1.x1.x1.net2                         0.328091
x1.x1.x1.net1                       0.00115949
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566133
x1.x2.net2                            0.188803
x1.x2.net1                           3.834e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.18507e-10
v.x1.viup#branch                   7.92399e-12
v.x1.vidn#branch                   1.23626e-10
v.x1.viref#branch                  5.40879e-08
vrst#branch                        7.78777e-14
vdn2#branch                        1.60953e-15
vup2#branch                        5.22298e-11
vvp#branch                        -5.08173e-05

 Reference value :  0.00000e+00 Reference value :  8.42200e-07 Reference value :  1.87220e-06 Reference value :  2.84220e-06 Reference value :  3.80220e-06 Reference value :  4.53220e-06 Reference value :  5.09863e-06 Reference value :  5.97863e-06 Reference value :  6.83863e-06 Reference value :  7.46863e-06 Reference value :  8.46863e-06 Reference value :  9.38863e-06 Reference value :  9.84863e-06 Reference value :  9.91863e-06 Reference value :  1.04340e-05 Reference value :  1.05940e-05 Reference value :  1.06140e-05 Reference value :  1.06340e-05 Reference value :  1.06740e-05 Reference value :  1.12940e-05 Reference value :  1.18940e-05 Reference value :  1.21140e-05 Reference value :  1.25940e-05 Reference value :  1.34440e-05 Reference value :  1.43440e-05 Reference value :  1.44240e-05 Reference value :  1.44440e-05 Reference value :  1.44640e-05 Reference value :  1.44840e-05 Reference value :  1.46740e-05 Reference value :  1.52738e-05 Reference value :  1.61638e-05 Reference value :  1.70738e-05 Reference value :  1.77938e-05 Reference value :  1.86938e-05 Reference value :  1.95338e-05 Reference value :  2.00000e-05 Reference value :  2.03057e-05 Reference value :  2.09457e-05 Reference value :  2.14457e-05 Reference value :  2.16057e-05 Reference value :  2.16357e-05 Reference value :  2.16657e-05 Reference value :  2.16957e-05 Reference value :  2.17157e-05 Reference value :  2.17357e-05 Reference value :  2.17557e-05 Reference value :  2.22357e-05 Reference value :  2.31357e-05 Reference value :  2.40757e-05 Reference value :  2.49357e-05 Reference value :  2.55130e-05 Reference value :  2.57530e-05 Reference value :  2.57730e-05 Reference value :  2.57930e-05 Reference value :  2.64230e-05 Reference value :  2.71030e-05 Reference value :  2.77530e-05 Reference value :  2.84130e-05 Reference value :  2.88330e-05 Reference value :  2.92030e-05 Reference value :  2.97830e-05 Reference value :  3.01640e-05 Reference value :  3.09940e-05 Reference value :  3.16240e-05 Reference value :  3.25240e-05 Reference value :  3.34940e-05 Reference value :  3.43140e-05 Reference value :  3.50002e-05 Reference value :  3.57138e-05 Reference value :  3.65638e-05 Reference value :  3.73538e-05 Reference value :  3.82938e-05 Reference value :  3.88838e-05 Reference value :  3.97038e-05 Reference value :  4.02457e-05 Reference value :  4.08357e-05 Reference value :  4.17257e-05 Reference value :  4.26457e-05 Reference value :  4.34957e-05 Reference value :  4.44357e-05 Reference value :  4.50006e-05 Reference value :  4.50230e-05 Reference value :  4.50430e-05 Reference value :  4.50630e-05 Reference value :  4.58830e-05 Reference value :  4.66430e-05 Reference value :  4.73330e-05 Reference value :  4.80230e-05 Reference value :  4.86430e-05 Reference value :  4.93130e-05 Reference value :  4.99430e-05
No. of Data Rows : 5198
ngspice-46 done
