Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10929
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.264337
x1.net6                               0.660094
x1.net8                               0.939173
x1.net15                               0.80634
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.494118
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.22442e-06
x1.net10                              0.220543
x1.net1                               0.264337
x1.net2                               0.190359
x1.net7                               0.184561
x1.net4                            6.70916e-06
x1.net13                           7.22442e-06
x1.x1.net1                            0.494312
x1.x1.iref                            0.809195
x1.x1.net2                            0.255536
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567505
x1.x1.x1.net2                         0.251718
x1.x1.x1.net1                      0.000251753
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564847
x1.x2.net2                            0.354964
x1.x2.net1                          0.00183695
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.18473e-11
v.x1.viup#branch                   1.42006e-11
v.x1.vidn#branch                    9.7214e-11
v.x1.viref#branch                  2.68295e-06
vrst#branch                         7.8419e-14
vdn2#branch                        1.87553e-15
vup2#branch                        5.12491e-11
vvp#branch                        -5.54907e-05

 Reference value :  0.00000e+00 Reference value :  3.21416e-07 Reference value :  9.41416e-07 Reference value :  9.71416e-07 Reference value :  1.00142e-06 Reference value :  1.35142e-06 Reference value :  1.91142e-06 Reference value :  2.53142e-06 Reference value :  3.13142e-06 Reference value :  3.34142e-06 Reference value :  3.74142e-06 Reference value :  4.12142e-06 Reference value :  5.00000e-06 Reference value :  5.41919e-06 Reference value :  6.28919e-06 Reference value :  7.20919e-06 Reference value :  8.12919e-06 Reference value :  8.91919e-06 Reference value :  9.55919e-06 Reference value :  1.01177e-05 Reference value :  1.09777e-05 Reference value :  1.18277e-05 Reference value :  1.27077e-05 Reference value :  1.35177e-05 Reference value :  1.44377e-05 Reference value :  1.50043e-05 Reference value :  1.58752e-05 Reference value :  1.67752e-05 Reference value :  1.77152e-05 Reference value :  1.81752e-05 Reference value :  1.91052e-05 Reference value :  1.96652e-05 Reference value :  1.96852e-05 Reference value :  1.97052e-05 Reference value :  1.97252e-05 Reference value :  2.00012e-05 Reference value :  2.08680e-05 Reference value :  2.13780e-05 Reference value :  2.13880e-05 Reference value :  2.14080e-05 Reference value :  2.18080e-05 Reference value :  2.22580e-05 Reference value :  2.30080e-05 Reference value :  2.37080e-05 Reference value :  2.42180e-05 Reference value :  2.47780e-05 Reference value :  2.49880e-05 Reference value :  2.50001e-05 Reference value :  2.50011e-05 Reference value :  2.50053e-05 Reference value :  2.52595e-05 Reference value :  2.54095e-05 Reference value :  2.60895e-05 Reference value :  2.64695e-05 Reference value :  2.69295e-05 Reference value :  2.70195e-05 Reference value :  2.70395e-05 Reference value :  2.70595e-05 Reference value :  2.75995e-05 Reference value :  2.84695e-05 Reference value :  2.94395e-05 Reference value :  3.00093e-05 Reference value :  3.08882e-05 Reference value :  3.18282e-05 Reference value :  3.22682e-05 Reference value :  3.31582e-05 Reference value :  3.40682e-05 Reference value :  3.49941e-05 Reference value :  3.55855e-05 Reference value :  3.64855e-05 Reference value :  3.73655e-05 Reference value :  3.79855e-05 Reference value :  3.86055e-05 Reference value :  3.89955e-05 Reference value :  3.99155e-05 Reference value :  4.04248e-05 Reference value :  4.13548e-05 Reference value :  4.22248e-05 Reference value :  4.28048e-05 Reference value :  4.32248e-05 Reference value :  4.35248e-05 Reference value :  4.38048e-05 Reference value :  4.40148e-05 Reference value :  4.40348e-05 Reference value :  4.40548e-05 Reference value :  4.42648e-05 Reference value :  4.50000e-05 Reference value :  4.56595e-05 Reference value :  4.64895e-05 Reference value :  4.72795e-05 Reference value :  4.77295e-05 Reference value :  4.83595e-05 Reference value :  4.90895e-05 Reference value :  4.99395e-05
No. of Data Rows : 5203
ngspice-46 done
