Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101521
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.233585
x1.net6                               0.733326
x1.net8                               0.887947
x1.net15                              0.832619
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.452432
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.59532e-05
x1.net10                              0.202324
x1.net1                               0.233585
x1.net2                               0.180037
x1.net7                               0.167239
x1.net4                            1.51762e-05
x1.net13                           1.59532e-05
x1.x1.net1                            0.452543
x1.x1.iref                            0.836848
x1.x1.net2                            0.231753
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565158
x1.x1.x1.net2                         0.218819
x1.x1.x1.net1                      0.000124347
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564046
x1.x2.net2                             0.30489
x1.x2.net1                         0.000834063
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.1064e-10
v.x1.viup#branch                   1.66563e-11
v.x1.vidn#branch                   1.15799e-10
v.x1.viref#branch                  1.14665e-06
vrst#branch                        7.80738e-14
vdn2#branch                        1.66873e-15
vup2#branch                        5.12011e-11
vvp#branch                        -4.98642e-05

 Reference value :  0.00000e+00 Reference value :  6.91971e-07 Reference value :  1.51197e-06 Reference value :  2.51197e-06 Reference value :  3.52197e-06 Reference value :  4.56197e-06 Reference value :  5.16933e-06 Reference value :  5.84933e-06 Reference value :  6.41933e-06 Reference value :  7.29933e-06 Reference value :  7.97933e-06 Reference value :  8.86933e-06 Reference value :  9.84933e-06 Reference value :  1.04891e-05 Reference value :  1.14791e-05 Reference value :  1.17091e-05 Reference value :  1.21991e-05 Reference value :  1.30491e-05 Reference value :  1.39691e-05 Reference value :  1.43891e-05 Reference value :  1.45691e-05 Reference value :  1.45891e-05 Reference value :  1.50000e-05 Reference value :  1.57985e-05 Reference value :  1.66785e-05 Reference value :  1.76685e-05 Reference value :  1.83185e-05 Reference value :  1.93285e-05 Reference value :  2.00303e-05 Reference value :  2.09903e-05 Reference value :  2.19803e-05 Reference value :  2.29803e-05 Reference value :  2.39903e-05 Reference value :  2.50000e-05 Reference value :  2.56367e-05 Reference value :  2.63967e-05 Reference value :  2.72167e-05 Reference value :  2.81967e-05 Reference value :  2.91067e-05 Reference value :  3.00000e-05 Reference value :  3.07392e-05 Reference value :  3.16392e-05 Reference value :  3.23692e-05 Reference value :  3.32992e-05 Reference value :  3.41992e-05 Reference value :  3.50001e-05 Reference value :  3.57085e-05 Reference value :  3.66085e-05 Reference value :  3.74085e-05 Reference value :  3.74385e-05 Reference value :  3.74685e-05 Reference value :  3.82485e-05 Reference value :  3.92785e-05 Reference value :  3.99785e-05 Reference value :  4.03803e-05 Reference value :  4.10603e-05 Reference value :  4.20003e-05 Reference value :  4.28503e-05 Reference value :  4.36003e-05 Reference value :  4.45303e-05 Reference value :  4.51267e-05 Reference value :  4.60167e-05 Reference value :  4.69467e-05 Reference value :  4.78867e-05 Reference value :  4.87467e-05 Reference value :  4.96867e-05
No. of Data Rows : 5201
ngspice-46 done
