Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10048
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.26319
x1.net6                               0.654888
x1.net8                                1.09988
x1.net15                              0.784282
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.674854
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.83685e-06
x1.net10                              0.367559
x1.net1                                0.26319
x1.net2                               0.254291
x1.net7                               0.330669
x1.net4                             9.4928e-06
x1.net13                           9.83685e-06
x1.x1.net1                            0.676312
x1.x1.iref                            0.668723
x1.x1.net2                            0.352525
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566624
x1.x1.x1.net2                         0.340258
x1.x1.x1.net1                       0.00165825
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568591
x1.x2.net2                            0.356702
x1.x2.net1                          0.00192174
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15656e-10
v.x1.viup#branch                    6.9636e-12
v.x1.vidn#branch                   1.21042e-10
v.x1.viref#branch                  2.73394e-06
vrst#branch                        7.78164e-14
vdn2#branch                        1.65662e-15
vup2#branch                         5.1221e-11
vvp#branch                        -6.46858e-05

 Reference value :  0.00000e+00 Reference value :  3.42114e-07 Reference value :  3.62114e-07 Reference value :  4.12114e-07 Reference value :  1.49211e-06 Reference value :  1.75211e-06 Reference value :  2.70211e-06 Reference value :  3.19211e-06 Reference value :  3.72211e-06 Reference value :  4.48211e-06 Reference value :  5.00115e-06 Reference value :  5.69863e-06 Reference value :  6.52863e-06 Reference value :  7.31863e-06 Reference value :  8.10863e-06 Reference value :  8.90863e-06 Reference value :  9.70863e-06 Reference value :  1.00790e-05 Reference value :  1.08290e-05 Reference value :  1.15190e-05 Reference value :  1.22290e-05 Reference value :  1.29890e-05 Reference value :  1.35690e-05 Reference value :  1.40390e-05 Reference value :  1.46790e-05 Reference value :  1.51368e-05 Reference value :  1.58168e-05 Reference value :  1.64768e-05 Reference value :  1.69568e-05 Reference value :  1.69968e-05 Reference value :  1.71868e-05 Reference value :  1.72168e-05 Reference value :  1.72368e-05 Reference value :  1.72568e-05 Reference value :  1.72768e-05 Reference value :  1.73068e-05 Reference value :  1.74368e-05 Reference value :  1.74568e-05 Reference value :  1.74868e-05 Reference value :  1.75168e-05 Reference value :  1.75568e-05 Reference value :  1.75868e-05 Reference value :  1.76268e-05 Reference value :  1.76768e-05 Reference value :  1.80068e-05 Reference value :  1.89868e-05 Reference value :  1.99268e-05 Reference value :  2.03064e-05 Reference value :  2.12364e-05 Reference value :  2.18264e-05 Reference value :  2.22464e-05 Reference value :  2.31364e-05 Reference value :  2.41264e-05 Reference value :  2.50000e-05 Reference value :  2.56542e-05 Reference value :  2.64942e-05 Reference value :  2.68842e-05 Reference value :  2.69742e-05 Reference value :  2.69942e-05 Reference value :  2.70142e-05 Reference value :  2.76842e-05 Reference value :  2.82742e-05 Reference value :  2.89942e-05 Reference value :  2.97142e-05 Reference value :  3.02394e-05 Reference value :  3.10694e-05 Reference value :  3.20094e-05 Reference value :  3.29294e-05 Reference value :  3.38694e-05 Reference value :  3.48294e-05 Reference value :  3.54968e-05 Reference value :  3.63368e-05 Reference value :  3.73168e-05 Reference value :  3.81968e-05 Reference value :  3.91368e-05 Reference value :  4.00000e-05 Reference value :  4.07276e-05 Reference value :  4.16276e-05 Reference value :  4.22876e-05 Reference value :  4.30476e-05 Reference value :  4.40476e-05 Reference value :  4.46876e-05 Reference value :  4.52743e-05 Reference value :  4.62843e-05 Reference value :  4.69743e-05 Reference value :  4.75943e-05 Reference value :  4.81243e-05 Reference value :  4.81643e-05 Reference value :  4.81843e-05 Reference value :  4.85243e-05 Reference value :  4.92243e-05 Reference value :  4.99543e-05
No. of Data Rows : 5202
ngspice-46 done
