
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103738
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.263832
x1.net6                               0.676492
x1.net8                               0.981992
x1.net15                                0.8017
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.546622
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.12585e-06
x1.net10                              0.263636
x1.net1                               0.263832
x1.net2                               0.230188
x1.net7                               0.229594
x1.net4                            8.62371e-06
x1.net13                           9.12585e-06
x1.x1.net1                            0.546993
x1.x1.iref                            0.779995
x1.x1.net2                            0.284108
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573332
x1.x1.x1.net2                         0.271595
x1.x1.x1.net1                      0.000421603
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569879
x1.x2.net2                            0.339788
x1.x2.net1                          0.00162623
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15038e-10
v.x1.viup#branch                   1.08664e-11
v.x1.vidn#branch                   1.20026e-10
v.x1.viref#branch                  2.38199e-06
vrst#branch                        7.83957e-14
vdn2#branch                        1.72941e-15
vup2#branch                        5.12724e-11
vvp#branch                        -5.43821e-05

 Reference value :  3.20000e-10 Reference value :  8.92062e-07 Reference value :  1.70206e-06 Reference value :  2.75206e-06 Reference value :  3.23206e-06 Reference value :  3.27206e-06 Reference value :  3.37206e-06 Reference value :  4.00206e-06 Reference value :  4.03206e-06 Reference value :  4.65206e-06 Reference value :  5.00017e-06 Reference value :  5.67896e-06 Reference value :  6.62896e-06 Reference value :  7.58896e-06 Reference value :  7.71896e-06 Reference value :  8.67896e-06 Reference value :  9.63896e-06 Reference value :  1.00877e-05 Reference value :  1.10177e-05 Reference value :  1.14477e-05 Reference value :  1.19477e-05 Reference value :  1.26477e-05 Reference value :  1.36177e-05 Reference value :  1.45677e-05 Reference value :  1.50632e-05 Reference value :  1.60032e-05 Reference value :  1.68432e-05 Reference value :  1.77832e-05 Reference value :  1.86932e-05 Reference value :  1.96132e-05 Reference value :  2.02288e-05 Reference value :  2.11588e-05 Reference value :  2.20988e-05 Reference value :  2.24788e-05 Reference value :  2.25088e-05 Reference value :  2.25288e-05 Reference value :  2.34288e-05 Reference value :  2.43888e-05 Reference value :  2.50001e-05 Reference value :  2.53409e-05 Reference value :  2.55809e-05 Reference value :  2.64609e-05 Reference value :  2.71709e-05 Reference value :  2.78109e-05 Reference value :  2.86509e-05 Reference value :  2.96109e-05 Reference value :  3.00002e-05 Reference value :  3.06377e-05 Reference value :  3.14777e-05 Reference value :  3.24177e-05 Reference value :  3.31077e-05 Reference value :  3.40677e-05 Reference value :  3.49077e-05 Reference value :  3.55132e-05 Reference value :  3.63632e-05 Reference value :  3.72432e-05 Reference value :  3.79032e-05 Reference value :  3.87332e-05 Reference value :  3.96332e-05 Reference value :  3.98732e-05 Reference value :  3.98932e-05 Reference value :  3.99132e-05 Reference value :  3.99332e-05 Reference value :  3.99532e-05 Reference value :  4.00178e-05 Reference value :  4.07078e-05 Reference value :  4.14878e-05 Reference value :  4.20878e-05 Reference value :  4.29278e-05 Reference value :  4.36778e-05 Reference value :  4.40878e-05 Reference value :  4.48578e-05 Reference value :  4.52709e-05 Reference value :  4.60809e-05 Reference value :  4.68609e-05 Reference value :  4.76609e-05 Reference value :  4.85009e-05 Reference value :  4.92509e-05
No. of Data Rows : 5201
ngspice-46 done
