Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10065
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                             0.0655466
x1.net6                               0.968121
x1.net8                                 1.0026
x1.net15                               1.00229
x1.net5                                1.19989
x1.net3                                1.19989
x1.bias                                0.60165
x1.net14                               1.19989
x1.net9                                    1.2
x1.net12                            0.00260534
x1.net10                              0.476263
x1.net1                              0.0655466
x1.net2                              0.0655399
x1.net7                               0.442135
x1.net4                             0.00260493
x1.net13                            0.00260534
x1.x1.net1                            0.602475
x1.x1.iref                            0.722439
x1.x1.net2                            0.311889
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566672
x1.x1.x1.net2                         0.304927
x1.x1.x1.net1                      0.000896393
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570966
x1.x2.net2                            0.101949
x1.x2.net1                         3.38439e-06
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.1133e-10
v.x1.viup#branch                   9.21829e-12
v.x1.vidn#branch                   1.16649e-10
v.x1.viref#branch                  4.94072e-09
vrst#branch                         7.7767e-14
vdn2#branch                        1.67383e-15
vup2#branch                        5.14221e-11
vvp#branch                        -5.02082e-05

 Reference value :  0.00000e+00 Reference value :  7.12026e-07 Reference value :  1.91203e-06 Reference value :  2.99203e-06 Reference value :  4.15203e-06 Reference value :  4.81203e-06 Reference value :  5.16879e-06 Reference value :  5.72879e-06 Reference value :  6.68879e-06 Reference value :  7.65879e-06 Reference value :  8.72879e-06 Reference value :  8.89879e-06 Reference value :  9.03879e-06 Reference value :  9.05879e-06 Reference value :  9.45879e-06 Reference value :  1.00000e-05 Reference value :  1.06230e-05 Reference value :  1.15630e-05 Reference value :  1.25730e-05 Reference value :  1.36430e-05 Reference value :  1.46630e-05 Reference value :  1.54343e-05 Reference value :  1.64643e-05 Reference value :  1.73743e-05 Reference value :  1.82843e-05 Reference value :  1.92043e-05 Reference value :  2.00001e-05 Reference value :  2.08457e-05 Reference value :  2.17157e-05 Reference value :  2.26857e-05 Reference value :  2.35657e-05 Reference value :  2.42657e-05 Reference value :  2.50000e-05 Reference value :  2.56619e-05 Reference value :  2.64319e-05 Reference value :  2.70719e-05 Reference value :  2.73319e-05 Reference value :  2.79619e-05 Reference value :  2.87019e-05 Reference value :  2.94419e-05 Reference value :  2.98819e-05 Reference value :  2.99019e-05 Reference value :  3.00000e-05 Reference value :  3.05731e-05 Reference value :  3.06131e-05 Reference value :  3.06431e-05 Reference value :  3.06631e-05 Reference value :  3.14231e-05 Reference value :  3.23931e-05 Reference value :  3.34231e-05 Reference value :  3.43731e-05 Reference value :  3.51443e-05 Reference value :  3.60043e-05 Reference value :  3.66143e-05 Reference value :  3.66443e-05 Reference value :  3.66643e-05 Reference value :  3.67243e-05 Reference value :  3.67443e-05 Reference value :  3.67643e-05 Reference value :  3.67943e-05 Reference value :  3.68543e-05 Reference value :  3.68743e-05 Reference value :  3.76943e-05 Reference value :  3.86143e-05 Reference value :  3.95643e-05 Reference value :  4.03557e-05 Reference value :  4.14357e-05 Reference value :  4.22857e-05 Reference value :  4.23157e-05 Reference value :  4.23457e-05 Reference value :  4.33557e-05 Reference value :  4.43757e-05 Reference value :  4.51019e-05 Reference value :  4.60719e-05 Reference value :  4.67719e-05 Reference value :  4.74919e-05 Reference value :  4.82219e-05 Reference value :  4.89419e-05 Reference value :  4.96519e-05 Reference value :  4.96819e-05 Reference value :  4.97019e-05 Reference value :  4.97219e-05 Reference value :  4.97419e-05 Reference value :  4.97619e-05 Reference value :  4.97819e-05 Reference value :  4.98019e-05
No. of Data Rows : 5199
ngspice-46 done
