Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.111686
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.234966
x1.net6                               0.724126
x1.net8                               0.990733
x1.net15                              0.831919
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.59061
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.36588e-05
x1.net10                              0.321628
x1.net1                               0.234966
x1.net2                               0.227447
x1.net7                                0.29014
x1.net4                            1.33261e-05
x1.net13                           1.36588e-05
x1.x1.net1                            0.591206
x1.x1.iref                            0.750538
x1.x1.net2                            0.308752
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561506
x1.x1.x1.net2                         0.297286
x1.x1.x1.net1                      0.000659493
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567377
x1.x2.net2                            0.310972
x1.x2.net1                         0.000908658
x1.x2.xr2.dt                                 0
voutbias#branch                    -8.5488e-11
v.x1.viup#branch                   9.22881e-12
v.x1.vidn#branch                   9.03895e-11
v.x1.viref#branch                  1.28461e-06
vrst#branch                        7.86012e-14
vdn2#branch                        1.96324e-15
vup2#branch                         5.1752e-11
vvp#branch                        -5.22061e-05

 Reference value :  0.00000e+00 Reference value :  2.00000e-11 Reference value :  4.81241e-07 Reference value :  1.49124e-06 Reference value :  2.55124e-06 Reference value :  3.53124e-06 Reference value :  4.53124e-06 Reference value :  5.02879e-06 Reference value :  5.91879e-06 Reference value :  6.62879e-06 Reference value :  7.05879e-06 Reference value :  8.01879e-06 Reference value :  8.84879e-06 Reference value :  8.98879e-06 Reference value :  9.80879e-06 Reference value :  1.04495e-05 Reference value :  1.13295e-05 Reference value :  1.23095e-05 Reference value :  1.31295e-05 Reference value :  1.37095e-05 Reference value :  1.37295e-05 Reference value :  1.37595e-05 Reference value :  1.37895e-05 Reference value :  1.38195e-05 Reference value :  1.38995e-05 Reference value :  1.43495e-05 Reference value :  1.50000e-05 Reference value :  1.56435e-05 Reference value :  1.56735e-05 Reference value :  1.56935e-05 Reference value :  1.61535e-05 Reference value :  1.71435e-05 Reference value :  1.73935e-05 Reference value :  1.83335e-05 Reference value :  1.92335e-05 Reference value :  2.00002e-05 Reference value :  2.07275e-05 Reference value :  2.16175e-05 Reference value :  2.24675e-05 Reference value :  2.34375e-05 Reference value :  2.43075e-05 Reference value :  2.50000e-05 Reference value :  2.50001e-05 Reference value :  2.50001e-05 Reference value :  2.50019e-05 Reference value :  2.50061e-05 Reference value :  2.50217e-05 Reference value :  2.56517e-05 Reference value :  2.64717e-05 Reference value :  2.70617e-05 Reference value :  2.77317e-05 Reference value :  2.83817e-05 Reference value :  2.90417e-05 Reference value :  2.97117e-05 Reference value :  2.99217e-05 Reference value :  2.99417e-05 Reference value :  2.99617e-05 Reference value :  3.05298e-05 Reference value :  3.15398e-05 Reference value :  3.25498e-05 Reference value :  3.35298e-05 Reference value :  3.41698e-05 Reference value :  3.50000e-05 Reference value :  3.55235e-05 Reference value :  3.63935e-05 Reference value :  3.73035e-05 Reference value :  3.82535e-05 Reference value :  3.92335e-05 Reference value :  4.00002e-05 Reference value :  4.07569e-05 Reference value :  4.16969e-05 Reference value :  4.25069e-05 Reference value :  4.34169e-05 Reference value :  4.43869e-05 Reference value :  4.50011e-05 Reference value :  4.58917e-05 Reference value :  4.65317e-05 Reference value :  4.71517e-05 Reference value :  4.78017e-05 Reference value :  4.84917e-05 Reference value :  4.91617e-05 Reference value :  4.98317e-05
No. of Data Rows : 5201
ngspice-46 done
