Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106667
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.235617
x1.net6                               0.726407
x1.net8                               0.991779
x1.net15                              0.831059
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.590075
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.77017e-05
x1.net10                               0.32222
x1.net1                               0.235617
x1.net2                               0.227732
x1.net7                               0.291635
x1.net4                            1.73152e-05
x1.net13                           1.77017e-05
x1.x1.net1                            0.590682
x1.x1.iref                            0.746366
x1.x1.net2                            0.305361
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570203
x1.x1.x1.net2                          0.29376
x1.x1.x1.net1                      0.000620179
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565867
x1.x2.net2                             0.30448
x1.x2.net1                         0.000895828
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.05803e-10
v.x1.viup#branch                   9.15995e-12
v.x1.vidn#branch                   1.10607e-10
v.x1.viref#branch                  1.37952e-06
vrst#branch                        7.84345e-14
vdn2#branch                        1.81205e-15
vup2#branch                        5.22767e-11
vvp#branch                        -5.25265e-05

 Reference value :  0.00000e+00 Reference value :  9.11817e-07 Reference value :  2.03182e-06 Reference value :  3.18182e-06 Reference value :  4.20182e-06 Reference value :  5.00059e-06 Reference value :  5.85892e-06 Reference value :  6.82892e-06 Reference value :  7.89892e-06 Reference value :  8.73892e-06 Reference value :  9.73892e-06 Reference value :  1.02088e-05 Reference value :  1.12288e-05 Reference value :  1.21988e-05 Reference value :  1.32088e-05 Reference value :  1.41788e-05 Reference value :  1.46688e-05 Reference value :  1.52334e-05 Reference value :  1.59534e-05 Reference value :  1.68834e-05 Reference value :  1.77634e-05 Reference value :  1.86934e-05 Reference value :  1.96534e-05 Reference value :  2.02483e-05 Reference value :  2.11683e-05 Reference value :  2.13483e-05 Reference value :  2.13683e-05 Reference value :  2.13883e-05 Reference value :  2.22583e-05 Reference value :  2.33083e-05 Reference value :  2.42583e-05 Reference value :  2.50004e-05 Reference value :  2.57515e-05 Reference value :  2.64715e-05 Reference value :  2.71715e-05 Reference value :  2.78815e-05 Reference value :  2.85915e-05 Reference value :  2.92215e-05 Reference value :  2.93915e-05 Reference value :  2.94115e-05 Reference value :  2.94315e-05 Reference value :  2.94715e-05 Reference value :  2.98415e-05 Reference value :  3.03586e-05 Reference value :  3.13086e-05 Reference value :  3.23286e-05 Reference value :  3.30686e-05 Reference value :  3.38886e-05 Reference value :  3.48086e-05 Reference value :  3.55533e-05 Reference value :  3.64833e-05 Reference value :  3.74833e-05 Reference value :  3.80833e-05 Reference value :  3.81133e-05 Reference value :  3.81433e-05 Reference value :  3.90333e-05 Reference value :  3.98033e-05 Reference value :  3.98233e-05 Reference value :  3.98433e-05 Reference value :  3.98633e-05 Reference value :  3.98833e-05 Reference value :  3.99033e-05 Reference value :  4.00000e-05 Reference value :  4.06193e-05 Reference value :  4.16493e-05 Reference value :  4.26393e-05 Reference value :  4.35793e-05 Reference value :  4.45793e-05 Reference value :  4.52215e-05 Reference value :  4.61115e-05 Reference value :  4.66315e-05 Reference value :  4.73215e-05 Reference value :  4.80115e-05 Reference value :  4.86515e-05 Reference value :  4.90015e-05 Reference value :  4.96615e-05
No. of Data Rows : 5201
ngspice-46 done
