Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101405
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.223809
x1.net6                               0.758257
x1.net8                                1.02929
x1.net15                              0.836614
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.634531
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.75697e-05
x1.net10                              0.366189
x1.net1                               0.223809
x1.net2                               0.220947
x1.net7                               0.335555
x1.net4                            2.71824e-05
x1.net13                           2.75697e-05
x1.x1.net1                            0.635547
x1.x1.iref                            0.707743
x1.x1.net2                            0.331237
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567248
x1.x1.x1.net2                         0.325485
x1.x1.x1.net1                       0.00108978
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.562403
x1.x2.net2                            0.283633
x1.x2.net1                         0.000542641
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.14044e-10
v.x1.viup#branch                   7.70381e-12
v.x1.vidn#branch                   1.19099e-10
v.x1.viref#branch                  8.92968e-07
vrst#branch                         7.7982e-14
vdn2#branch                        1.65542e-15
vup2#branch                        5.20274e-11
vvp#branch                        -5.36553e-05

 Reference value :  0.00000e+00 Reference value :  3.42068e-07 Reference value :  1.38207e-06 Reference value :  1.75207e-06 Reference value :  2.76207e-06 Reference value :  3.62207e-06 Reference value :  4.68207e-06 Reference value :  5.26865e-06 Reference value :  6.28865e-06 Reference value :  7.29865e-06 Reference value :  7.67865e-06 Reference value :  7.70865e-06 Reference value :  7.72865e-06 Reference value :  8.55865e-06 Reference value :  9.50865e-06 Reference value :  1.00592e-05 Reference value :  1.03692e-05 Reference value :  1.13292e-05 Reference value :  1.22292e-05 Reference value :  1.32292e-05 Reference value :  1.41492e-05 Reference value :  1.50000e-05 Reference value :  1.57330e-05 Reference value :  1.63830e-05 Reference value :  1.72730e-05 Reference value :  1.81930e-05 Reference value :  1.90830e-05 Reference value :  1.98830e-05 Reference value :  2.04497e-05 Reference value :  2.13897e-05 Reference value :  2.21897e-05 Reference value :  2.31197e-05 Reference value :  2.40597e-05 Reference value :  2.49948e-05 Reference value :  2.54433e-05 Reference value :  2.61533e-05 Reference value :  2.68133e-05 Reference value :  2.75133e-05 Reference value :  2.81833e-05 Reference value :  2.84833e-05 Reference value :  2.85033e-05 Reference value :  2.85233e-05 Reference value :  2.91633e-05 Reference value :  2.98833e-05 Reference value :  3.04885e-05 Reference value :  3.14185e-05 Reference value :  3.23385e-05 Reference value :  3.32385e-05 Reference value :  3.41985e-05 Reference value :  3.50000e-05 Reference value :  3.54828e-05 Reference value :  3.63828e-05 Reference value :  3.71628e-05 Reference value :  3.80028e-05 Reference value :  3.88328e-05 Reference value :  3.91328e-05 Reference value :  3.98628e-05 Reference value :  4.00000e-05 Reference value :  4.02205e-05 Reference value :  4.02505e-05 Reference value :  4.02705e-05 Reference value :  4.02905e-05 Reference value :  4.03105e-05 Reference value :  4.03305e-05 Reference value :  4.03505e-05 Reference value :  4.04405e-05 Reference value :  4.04805e-05 Reference value :  4.09805e-05 Reference value :  4.19705e-05 Reference value :  4.29505e-05 Reference value :  4.38805e-05 Reference value :  4.48305e-05 Reference value :  4.54433e-05 Reference value :  4.62433e-05 Reference value :  4.68333e-05 Reference value :  4.73433e-05 Reference value :  4.79633e-05 Reference value :  4.85633e-05 Reference value :  4.91933e-05 Reference value :  4.98633e-05
No. of Data Rows : 5199
ngspice-46 done
