Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109199
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.235304
x1.net6                               0.728274
x1.net8                                1.05828
x1.net15                              0.820086
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.653068
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.87293e-05
x1.net10                              0.367956
x1.net1                               0.235304
x1.net2                               0.231291
x1.net7                               0.338605
x1.net4                            1.83875e-05
x1.net13                           1.87293e-05
x1.x1.net1                            0.654284
x1.x1.iref                            0.686684
x1.x1.net2                            0.342137
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56435
x1.x1.x1.net2                         0.335446
x1.x1.x1.net1                       0.00137054
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569576
x1.x2.net2                            0.308578
x1.x2.net1                         0.000901321
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.08354e-10
v.x1.viup#branch                   7.24161e-12
v.x1.vidn#branch                   1.13403e-10
v.x1.viref#branch                  1.32651e-06
vrst#branch                        7.87178e-14
vdn2#branch                        1.88312e-15
vup2#branch                        5.11006e-11
vvp#branch                        -5.71245e-05

 Reference value :  0.00000e+00 Reference value :  9.61874e-07 Reference value :  2.03187e-06 Reference value :  3.14187e-06 Reference value :  4.18187e-06 Reference value :  5.00000e-06 Reference value :  5.54885e-06 Reference value :  6.45885e-06 Reference value :  7.37885e-06 Reference value :  8.30885e-06 Reference value :  9.30885e-06 Reference value :  1.00004e-05 Reference value :  1.07689e-05 Reference value :  1.16889e-05 Reference value :  1.21289e-05 Reference value :  1.31189e-05 Reference value :  1.40189e-05 Reference value :  1.49089e-05 Reference value :  1.55910e-05 Reference value :  1.64810e-05 Reference value :  1.74110e-05 Reference value :  1.82110e-05 Reference value :  1.91110e-05 Reference value :  2.00000e-05 Reference value :  2.06170e-05 Reference value :  2.10370e-05 Reference value :  2.10670e-05 Reference value :  2.10970e-05 Reference value :  2.20070e-05 Reference value :  2.30070e-05 Reference value :  2.39970e-05 Reference value :  2.49770e-05 Reference value :  2.56132e-05 Reference value :  2.64332e-05 Reference value :  2.71232e-05 Reference value :  2.77532e-05 Reference value :  2.83332e-05 Reference value :  2.89732e-05 Reference value :  2.96532e-05 Reference value :  3.01586e-05 Reference value :  3.10386e-05 Reference value :  3.19986e-05 Reference value :  3.29586e-05 Reference value :  3.37386e-05 Reference value :  3.45386e-05 Reference value :  3.52009e-05 Reference value :  3.61609e-05 Reference value :  3.71209e-05 Reference value :  3.80709e-05 Reference value :  3.90309e-05 Reference value :  3.99909e-05 Reference value :  4.06884e-05 Reference value :  4.16484e-05 Reference value :  4.25884e-05 Reference value :  4.35484e-05 Reference value :  4.36584e-05 Reference value :  4.37784e-05 Reference value :  4.40084e-05 Reference value :  4.50000e-05 Reference value :  4.56732e-05 Reference value :  4.66732e-05 Reference value :  4.73832e-05 Reference value :  4.79632e-05 Reference value :  4.86332e-05 Reference value :  4.93132e-05 Reference value :  4.99032e-05
No. of Data Rows : 5201
ngspice-46 done
