Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108454
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.216119
x1.net6                               0.766155
x1.net8                                1.02584
x1.net15                               0.85059
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.648196
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.28935e-05
x1.net10                              0.390978
x1.net1                               0.216119
x1.net2                               0.214115
x1.net7                               0.357212
x1.net4                            2.26244e-05
x1.net13                           2.28935e-05
x1.x1.net1                            0.649358
x1.x1.iref                            0.693045
x1.x1.net2                            0.331323
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561195
x1.x1.x1.net2                         0.331003
x1.x1.x1.net1                       0.00122294
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569746
x1.x2.net2                            0.284655
x1.x2.net1                         0.000486792
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.12278e-11
v.x1.viup#branch                   7.99374e-12
v.x1.vidn#branch                   8.68166e-11
v.x1.viref#branch                  7.52546e-07
vrst#branch                        7.85512e-14
vdn2#branch                        1.87632e-15
vup2#branch                         5.1748e-11
vvp#branch                        -5.38471e-05

 Reference value :  0.00000e+00 Reference value :  9.91090e-07 Reference value :  1.97109e-06 Reference value :  2.10109e-06 Reference value :  2.16109e-06 Reference value :  2.57109e-06 Reference value :  3.67109e-06 Reference value :  4.56109e-06 Reference value :  5.18872e-06 Reference value :  6.20872e-06 Reference value :  7.21872e-06 Reference value :  8.19872e-06 Reference value :  9.21872e-06 Reference value :  1.00000e-05 Reference value :  1.08014e-05 Reference value :  1.16514e-05 Reference value :  1.26514e-05 Reference value :  1.29914e-05 Reference value :  1.38414e-05 Reference value :  1.41414e-05 Reference value :  1.41714e-05 Reference value :  1.42014e-05 Reference value :  1.42214e-05 Reference value :  1.42414e-05 Reference value :  1.42614e-05 Reference value :  1.42814e-05 Reference value :  1.43014e-05 Reference value :  1.47014e-05 Reference value :  1.53526e-05 Reference value :  1.62526e-05 Reference value :  1.72726e-05 Reference value :  1.73026e-05 Reference value :  1.73326e-05 Reference value :  1.81126e-05 Reference value :  1.90126e-05 Reference value :  2.00000e-05 Reference value :  2.06457e-05 Reference value :  2.16457e-05 Reference value :  2.26357e-05 Reference value :  2.36157e-05 Reference value :  2.46057e-05 Reference value :  2.52847e-05 Reference value :  2.60447e-05 Reference value :  2.67147e-05 Reference value :  2.70347e-05 Reference value :  2.70547e-05 Reference value :  2.70747e-05 Reference value :  2.71047e-05 Reference value :  2.71247e-05 Reference value :  2.71547e-05 Reference value :  2.71847e-05 Reference value :  2.74547e-05 Reference value :  2.81447e-05 Reference value :  2.87747e-05 Reference value :  2.93147e-05 Reference value :  2.99747e-05 Reference value :  3.06315e-05 Reference value :  3.16115e-05 Reference value :  3.17115e-05 Reference value :  3.17615e-05 Reference value :  3.17915e-05 Reference value :  3.27815e-05 Reference value :  3.36815e-05 Reference value :  3.47215e-05 Reference value :  3.50000e-05 Reference value :  3.50000e-05 Reference value :  3.50000e-05 Reference value :  3.53726e-05 Reference value :  3.55726e-05 Reference value :  3.62026e-05 Reference value :  3.71326e-05 Reference value :  3.81326e-05 Reference value :  3.91326e-05 Reference value :  4.00000e-05 Reference value :  4.05155e-05 Reference value :  4.14855e-05 Reference value :  4.24855e-05 Reference value :  4.34755e-05 Reference value :  4.37355e-05 Reference value :  4.43955e-05 Reference value :  4.50747e-05 Reference value :  4.59647e-05 Reference value :  4.66847e-05 Reference value :  4.73847e-05 Reference value :  4.79747e-05 Reference value :  4.79947e-05 Reference value :  4.82647e-05 Reference value :  4.89747e-05 Reference value :  4.97147e-05
No. of Data Rows : 5198
ngspice-46 done
