
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.113577
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               1.19834
x1.net6                               0.688579
x1.net8                                1.00416
x1.net15                               1.00415
x1.net5                                1.19917
x1.net3                                1.19917
x1.bias                              0.0887615
x1.net14                               1.19917
x1.net9                                    1.2
x1.net12                           0.000693702
x1.net10                             0.0361046
x1.net1                                1.19834
x1.net2                            1.43086e-05
x1.net7                            2.70546e-06
x1.net4                            3.84802e-07
x1.net13                           0.000693702
x1.x1.net1                           0.0887618
x1.x1.iref                             1.02839
x1.x1.net2                           0.0562764
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573627
x1.x1.x1.net2                        0.0509673
x1.x1.x1.net1                      4.73981e-07
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570812
x1.x2.net2                            0.330821
x1.x2.net1                           0.0013395
x1.x2.xr2.dt                                 0
voutbias#branch                   -6.83804e-11
v.x1.viup#branch                   6.44002e-11
v.x1.vidn#branch                   7.39525e-11
v.x1.viref#branch                  3.80353e-08
vrst#branch                        7.86748e-14
vdn2#branch                        2.01744e-15
vup2#branch                        5.13312e-11
vvp#branch                        -4.94222e-05

 Reference value :  0.00000e+00 Reference value :  8.50494e-07 Reference value :  1.72049e-06 Reference value :  2.81049e-06 Reference value :  3.64049e-06 Reference value :  4.63049e-06 Reference value :  5.15109e-06 Reference value :  6.12109e-06 Reference value :  7.06109e-06 Reference value :  8.07109e-06 Reference value :  9.00109e-06 Reference value :  9.88109e-06 Reference value :  1.05528e-05 Reference value :  1.14128e-05 Reference value :  1.23928e-05 Reference value :  1.32928e-05 Reference value :  1.42028e-05 Reference value :  1.42328e-05 Reference value :  1.50000e-05 Reference value :  1.55856e-05 Reference value :  1.64156e-05 Reference value :  1.72156e-05 Reference value :  1.81656e-05 Reference value :  1.91056e-05 Reference value :  2.00000e-05 Reference value :  2.05215e-05 Reference value :  2.06115e-05 Reference value :  2.06815e-05 Reference value :  2.11315e-05 Reference value :  2.21415e-05 Reference value :  2.31415e-05 Reference value :  2.41015e-05 Reference value :  2.49907e-05 Reference value :  2.55745e-05 Reference value :  2.65045e-05 Reference value :  2.73845e-05 Reference value :  2.83245e-05 Reference value :  2.91645e-05 Reference value :  3.00000e-05 Reference value :  3.06730e-05 Reference value :  3.14830e-05 Reference value :  3.22930e-05 Reference value :  3.31730e-05 Reference value :  3.41330e-05 Reference value :  3.50000e-05 Reference value :  3.55852e-05 Reference value :  3.58552e-05 Reference value :  3.64352e-05 Reference value :  3.70252e-05 Reference value :  3.75452e-05 Reference value :  3.77652e-05 Reference value :  3.81752e-05 Reference value :  3.88252e-05 Reference value :  3.94752e-05 Reference value :  4.00000e-05 Reference value :  4.00015e-05 Reference value :  4.00058e-05 Reference value :  4.01715e-05 Reference value :  4.11315e-05 Reference value :  4.20915e-05 Reference value :  4.30515e-05 Reference value :  4.39615e-05 Reference value :  4.48115e-05 Reference value :  4.53745e-05 Reference value :  4.63045e-05 Reference value :  4.71445e-05 Reference value :  4.80245e-05 Reference value :  4.89145e-05 Reference value :  4.98545e-05
No. of Data Rows : 5198
ngspice-46 done
