Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0948963
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.251314
x1.net6                                0.69422
x1.net8                                1.11193
x1.net15                              0.790178
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.694588
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.61476e-05
x1.net10                              0.386221
x1.net1                               0.251314
x1.net2                               0.246402
x1.net7                               0.354103
x1.net4                             1.5754e-05
x1.net13                           1.61476e-05
x1.x1.net1                            0.696274
x1.x1.iref                            0.656117
x1.x1.net2                            0.366024
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56026
x1.x1.x1.net2                         0.352227
x1.x1.x1.net1                       0.00196033
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565651
x1.x2.net2                            0.332118
x1.x2.net1                          0.00127001
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.40942e-10
v.x1.viup#branch                   6.75545e-12
v.x1.vidn#branch                   1.46638e-10
v.x1.viref#branch                  1.94669e-06
vrst#branch                        7.74242e-14
vdn2#branch                        1.49931e-15
vup2#branch                        5.22997e-11
vvp#branch                         -6.3272e-05

 Reference value :  0.00000e+00 Reference value :  5.72916e-07 Reference value :  1.39292e-06 Reference value :  2.10292e-06 Reference value :  2.89292e-06 Reference value :  3.64292e-06 Reference value :  4.43292e-06 Reference value :  5.00001e-06 Reference value :  5.20861e-06 Reference value :  5.22861e-06 Reference value :  5.32861e-06 Reference value :  5.36861e-06 Reference value :  5.61861e-06 Reference value :  5.63861e-06 Reference value :  5.78861e-06 Reference value :  5.82861e-06 Reference value :  6.00861e-06 Reference value :  6.14861e-06 Reference value :  6.16861e-06 Reference value :  6.47861e-06 Reference value :  6.73861e-06 Reference value :  7.43861e-06 Reference value :  8.11861e-06 Reference value :  8.83861e-06 Reference value :  9.52861e-06 Reference value :  1.00004e-05 Reference value :  1.06582e-05 Reference value :  1.13682e-05 Reference value :  1.20682e-05 Reference value :  1.26882e-05 Reference value :  1.33882e-05 Reference value :  1.40882e-05 Reference value :  1.48282e-05 Reference value :  1.51968e-05 Reference value :  1.58768e-05 Reference value :  1.65068e-05 Reference value :  1.65368e-05 Reference value :  1.65568e-05 Reference value :  1.65968e-05 Reference value :  1.74868e-05 Reference value :  1.84068e-05 Reference value :  1.90968e-05 Reference value :  2.00000e-05 Reference value :  2.04866e-05 Reference value :  2.11766e-05 Reference value :  2.17766e-05 Reference value :  2.24166e-05 Reference value :  2.30766e-05 Reference value :  2.35566e-05 Reference value :  2.38566e-05 Reference value :  2.44366e-05 Reference value :  2.50000e-05 Reference value :  2.54957e-05 Reference value :  2.61457e-05 Reference value :  2.65857e-05 Reference value :  2.66057e-05 Reference value :  2.66157e-05 Reference value :  2.66257e-05 Reference value :  2.66757e-05 Reference value :  2.66957e-05 Reference value :  2.67057e-05 Reference value :  2.67157e-05 Reference value :  2.67257e-05 Reference value :  2.67457e-05 Reference value :  2.67657e-05 Reference value :  2.67757e-05 Reference value :  2.67857e-05 Reference value :  2.68057e-05 Reference value :  2.68157e-05 Reference value :  2.68257e-05 Reference value :  2.68357e-05 Reference value :  2.68457e-05 Reference value :  2.69057e-05 Reference value :  2.69157e-05 Reference value :  2.69257e-05 Reference value :  2.69457e-05 Reference value :  2.69557e-05 Reference value :  2.69757e-05 Reference value :  2.70257e-05 Reference value :  2.70457e-05 Reference value :  2.70657e-05 Reference value :  2.70757e-05 Reference value :  2.70957e-05 Reference value :  2.72557e-05 Reference value :  2.77457e-05 Reference value :  2.82957e-05 Reference value :  2.88357e-05 Reference value :  2.94657e-05 Reference value :  3.00001e-05 Reference value :  3.04784e-05 Reference value :  3.10284e-05 Reference value :  3.15484e-05 Reference value :  3.20884e-05 Reference value :  3.26484e-05 Reference value :  3.33384e-05 Reference value :  3.38084e-05 Reference value :  3.44084e-05 Reference value :  3.49942e-05 Reference value :  3.52866e-05 Reference value :  3.57766e-05 Reference value :  3.63966e-05 Reference value :  3.68666e-05 Reference value :  3.75266e-05 Reference value :  3.81466e-05 Reference value :  3.88666e-05 Reference value :  3.94466e-05 Reference value :  4.00000e-05 Reference value :  4.04192e-05 Reference value :  4.10792e-05 Reference value :  4.16892e-05 Reference value :  4.17792e-05 Reference value :  4.18792e-05 Reference value :  4.18992e-05 Reference value :  4.24792e-05 Reference value :  4.33592e-05 Reference value :  4.40392e-05 Reference value :  4.48592e-05 Reference value :  4.54457e-05 Reference value :  4.62257e-05 Reference value :  4.66757e-05 Reference value :  4.70157e-05 Reference value :  4.74557e-05 Reference value :  4.78157e-05 Reference value :  4.82257e-05 Reference value :  4.84857e-05 Reference value :  4.85957e-05 Reference value :  4.86257e-05 Reference value :  4.86657e-05 Reference value :  4.89957e-05 Reference value :  4.95257e-05 Reference value :  4.99157e-05
No. of Data Rows : 5202
ngspice-46 done
