Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102395
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.252799
x1.net6                               0.682395
x1.net8                               0.971077
x1.net15                              0.815904
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.544181
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.16405e-05
x1.net10                              0.266402
x1.net1                               0.252799
x1.net2                               0.223222
x1.net7                               0.229852
x1.net4                             1.1154e-05
x1.net13                           1.16405e-05
x1.x1.net1                            0.544573
x1.x1.iref                            0.774307
x1.x1.net2                            0.279769
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56856
x1.x1.x1.net2                         0.271552
x1.x1.x1.net1                       0.00046371
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566706
x1.x2.net2                            0.340418
x1.x2.net1                          0.00148714
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.11816e-10
v.x1.viup#branch                   1.12622e-11
v.x1.vidn#branch                   1.16793e-10
v.x1.viref#branch                  2.08965e-06
vrst#branch                        7.78777e-14
vdn2#branch                          1.704e-15
vup2#branch                        5.13383e-11
vvp#branch                        -5.52641e-05

 Reference value :  0.00000e+00 Reference value :  9.72024e-07 Reference value :  2.08202e-06 Reference value :  2.88202e-06 Reference value :  3.98202e-06 Reference value :  4.93202e-06 Reference value :  5.56908e-06 Reference value :  6.61908e-06 Reference value :  7.13908e-06 Reference value :  7.86908e-06 Reference value :  8.22908e-06 Reference value :  8.48908e-06 Reference value :  8.51908e-06 Reference value :  8.53908e-06 Reference value :  8.56908e-06 Reference value :  8.59908e-06 Reference value :  9.51908e-06 Reference value :  1.02281e-05 Reference value :  1.11681e-05 Reference value :  1.21681e-05 Reference value :  1.31281e-05 Reference value :  1.41481e-05 Reference value :  1.50000e-05 Reference value :  1.57938e-05 Reference value :  1.65938e-05 Reference value :  1.74238e-05 Reference value :  1.82738e-05 Reference value :  1.92738e-05 Reference value :  2.00000e-05 Reference value :  2.07772e-05 Reference value :  2.16672e-05 Reference value :  2.26372e-05 Reference value :  2.33372e-05 Reference value :  2.42172e-05 Reference value :  2.50001e-05 Reference value :  2.58596e-05 Reference value :  2.66896e-05 Reference value :  2.73796e-05 Reference value :  2.79196e-05 Reference value :  2.82396e-05 Reference value :  2.84996e-05 Reference value :  2.85196e-05 Reference value :  2.85396e-05 Reference value :  2.85896e-05 Reference value :  2.87696e-05 Reference value :  2.90296e-05 Reference value :  2.92596e-05 Reference value :  2.94296e-05 Reference value :  2.95296e-05 Reference value :  2.97396e-05 Reference value :  2.99296e-05 Reference value :  3.00000e-05 Reference value :  3.01885e-05 Reference value :  3.06285e-05 Reference value :  3.15385e-05 Reference value :  3.24385e-05 Reference value :  3.30785e-05 Reference value :  3.40285e-05 Reference value :  3.50000e-05 Reference value :  3.57840e-05 Reference value :  3.64540e-05 Reference value :  3.73440e-05 Reference value :  3.83340e-05 Reference value :  3.92940e-05 Reference value :  4.00000e-05 Reference value :  4.06255e-05 Reference value :  4.15755e-05 Reference value :  4.25355e-05 Reference value :  4.34655e-05 Reference value :  4.35355e-05 Reference value :  4.35655e-05 Reference value :  4.38155e-05 Reference value :  4.42155e-05 Reference value :  4.47755e-05 Reference value :  4.50006e-05 Reference value :  4.54796e-05 Reference value :  4.58796e-05 Reference value :  4.65596e-05 Reference value :  4.71396e-05 Reference value :  4.76896e-05 Reference value :  4.80296e-05 Reference value :  4.81596e-05 Reference value :  4.82996e-05 Reference value :  4.85796e-05 Reference value :  4.86096e-05 Reference value :  4.86396e-05 Reference value :  4.87696e-05 Reference value :  4.90796e-05 Reference value :  4.97096e-05 Reference value :  4.99096e-05
No. of Data Rows : 5203
ngspice-46 done
